210-130,강원,강릉시,강문동,,19403
230-862,강원,영월군,수주면 무릉리,,21269
230-862,강원,영월군,수주면 법흥리,,21270
230-863,강원,영월군,수주면 운학리,,21271
230-860,강원,영월군,수주면,,21272
230-851,강원,영월군,주천면 금마1리,,21273
230-852,강원,영월군,주천면 금마2리,,21274
230-852,강원,영월군,주천면 금마3리,,21275
230-852,강원,영월군,주천면 금마4리,,21276
230-851,강원,영월군,주천면 금마리,,21277
230-853,강원,영월군,주천면 도천리,,21278
230-851,강원,영월군,주천면 신일리,,21279
230-852,강원,영월군,주천면 용석리,,21280
230-854,강원,영월군,주천면 주천리,,21281
230-855,강원,영월군,주천면 판운리,,21282
230-850,강원,영월군,주천면,,21283
230-812,강원,영월군,중동면 녹전1리,,21284
230-812,강원,영월군,중동면 녹전2리,,21285
230-811,강원,영월군,중동면 녹전3리,,21286
230-812,강원,영월군,중동면 녹전4리,,21287
230-811,강원,영월군,중동면 녹전리,,21288
233-829,강원,영월군,중동면 석항리,,21289
233-829,강원,영월군,중동면 연상리,,21290
230-811,강원,영월군,중동면 이목리,,21291
230-812,강원,영월군,중동면 직동리,,21292
233-829,강원,영월군,중동면 화원리,,21293
230-810,강원,영월군,중동면,,21294
230-841,강원,영월군,한반도면 광전리,,21295
230-842,강원,영월군,한반도면 신천리,,21296
230-835,강원,영월군,한반도면 쌍용1리,,21297
230-835,강원,영월군,한반도면 쌍용2리,,21298
230-835,강원,영월군,한반도면 쌍용3리,,21299
230-835,강원,영월군,한반도면 쌍용4리,,21300
230-836,강원,영월군,한반도면 쌍용5리,,21301
230-836,강원,영월군,한반도면 쌍용6리,,21302
230-836,강원,영월군,한반도면 쌍용7리,,21303
230-836,강원,영월군,한반도면 쌍용8리,,21304
230-835,강원,영월군,한반도면 쌍용리,,21305
230-841,강원,영월군,한반도면 옹정리,,21306
230-837,강원,영월군,한반도면 후탄리,,21307
230-840,강원,영월군,한반도면,,21308
252-800,강원,인제군,인제읍 인제우체국,,21309
252-849,강원,인제군,인제읍 가리산리 사서함,116-(11),21310
252-801,강원,인제군,인제읍 가리산리,,21311
252-802,강원,인제군,인제읍 가아리,,21312
252-803,강원,인제군,인제읍 고사리,,21313
252-849,강원,인제군,인제읍 귀둔리 사서함,116-(20),21314
252-804,강원,인제군,인제읍 귀둔리,,21315
252-829,강원,인제군,인제읍 남북리 사서함,100-(37∼39),21316
252-805,강원,인제군,인제읍 남북리,,21317
252-829,강원,인제군,인제읍 덕산리 사서함,100-(22),21318
252-801,강원,인제군,인제읍 덕산리,,21319
252-829,강원,인제군,인제읍 덕적리 사서함,100-(36),21320
252-801,강원,인제군,인제읍 덕적리,,21321
252-806,강원,인제군,인제읍 상동1리,,21322
252-806,강원,인제군,인제읍 상동2리,,21323
252-807,강원,인제군,인제읍 상동3리,,21324
252-807,강원,인제군,인제읍 상동4리,,21325
252-807,강원,인제군,인제읍 상동5리,,21326
252-710,강원,인제군,인제읍 상동리 인제군청,,21327
252-806,강원,인제군,인제읍 상동리,,21328
252-903,강원,인제군,인제읍 원대리,,21329
252-902,강원,인제군,인제읍 하추리,,21330
252-829,강원,인제군,인제읍 합강리 사서함,100-(6),21331
252-808,강원,인제군,인제읍 합강리,,21332
252-800,강원,인제군,인제읍,,21333
252-849,강원,인제군,기린면 방동리 사서함,116-(13),21334
252-841,강원,인제군,기린면 방동리,,21335
252-849,강원,인제군,기린면 북리 사서함,116-(7),21336
252-842,강원,인제군,기린면 북리,,21337
252-843,강원,인제군,기린면 서리,,21338
252-844,강원,인제군,기린면 진동리,,21339
252-845,강원,인제군,기린면 현1리,,21340
252-940,강원,인제군,기린면 현2리,,21341
252-941,강원,인제군,기린면 현3리,,21342
252-942,강원,인제군,기린면 현4리,,21343
252-700,강원,인제군,기린면 현5리 현리군인아파트,(1∼18동),21344
252-846,강원,인제군,기린면 현5리,,21345
252-847,강원,인제군,기린면 현6리,,21346
252-849,강원,인제군,기린면 현2리 사서함,116,21347
252-849,강원,인제군,기린면 현4리 사서함,116,21348
252-849,강원,인제군,기린면 현5리 사서함,116,21349
252-845,강원,인제군,기린면 현리,,21350
252-840,강원,인제군,기린면,,21351
252-811,강원,인제군,남면 갑둔리,,21352
252-812,강원,인제군,남면 관대리,,21353
252-813,강원,인제군,남면 남전리,,21354
252-813,강원,인제군,남면 부평리,,21355
252-812,강원,인제군,남면 상하수내리,,21356
252-814,강원,인제군,남면 수산리,,21357
252-819,강원,인제군,남면 신남리 사서함,1,21358
250-819,강원,인제군,남면 신남리 사서함,81,21359
252-815,강원,인제군,남면 신남리,,21360
252-812,강원,인제군,남면 신월리,,21361
250-819,강원,인제군,남면 신풍리 사서함,81,21362
252-816,강원,인제군,남면 신풍리,,21363
250-819,강원,인제군,남면 어론리 사서함,81,21364
252-814,강원,인제군,남면 어론리,,21365
252-811,강원,인제군,남면 정자리,,21366
252-810,강원,인제군,남면,,21367
252-829,강원,인제군,북면 용대리 사서함,100-(14∼48),21368
252-821,강원,인제군,북면 용대리,,21369
252-822,강원,인제군,북면 원통1리,,21370
252-823,강원,인제군,북면 원통2리,,21371
252-823,강원,인제군,북면 원통3리,,21372
252-824,강원,인제군,북면 원통4리,,21373
252-923,강원,인제군,북면 원통5리,,21374
252-924,강원,인제군,북면 원통6리,,21375
252-825,강원,인제군,북면 원통7리,,21376
252-921,강원,인제군,북면 원통8리,,21377
252-829,강원,인제군,북면 원통리 사서함,100-(1∼212),21378
252-822,강원,인제군,북면 원통리,,21379
252-829,강원,인제군,북면 월학리 사서함,100-(9∼46),21380
252-826,강원,인제군,북면 월학리,,21381
252-829,강원,인제군,북면 한계리 사서함,100,21382
252-827,강원,인제군,북면 한계리,,21383
252-820,강원,인제군,북면,,21384
252-851,강원,인제군,상남면 미산리,,21385
252-849,강원,인제군,상남면 상남리 사서함,116,21386
252-852,강원,인제군,상남면 상남리,,21387
252-849,강원,인제군,상남면 하남1리 사서함,116,21388
252-853,강원,인제군,상남면 하남1리,,21389
252-849,강원,인제군,상남면 하남2리 사서함,116,21390
252-854,강원,인제군,상남면 하남2리,,21391
252-854,강원,인제군,상남면 하남3리,,21392
252-853,강원,인제군,상남면 하남리,,21393
252-850,강원,인제군,상남면,,21394
252-829,강원,인제군,서화면 서화리 사서함,100-(4∼47),21395
252-831,강원,인제군,서화면 서화리,,21396
252-829,강원,인제군,서화면 서흥리 사서함,100-(11∼34),21397
252-832,강원,인제군,서화면 서흥리,,21398
252-829,강원,인제군,서화면 천도리 사서함,100-(15∼29),21399
252-833,강원,인제군,서화면 천도리,,21400
252-830,강원,인제군,서화면,,21401
233-811,강원,정선군,고한읍 고한1리,,21402
233-816,강원,정선군,고한읍 고한2리,,21403
233-816,강원,정선군,고한읍 고한3리,,21404
233-811,강원,정선군,고한읍 고한4리,,21405
233-816,강원,정선군,고한읍 고한5리,,21406
233-811,강원,정선군,고한읍 고한6리,,21407
233-817,강원,정선군,고한읍 고한7리,,21408
233-817,강원,정선군,고한읍 고한8리,,21409
233-817,강원,정선군,고한읍 고한9리,,21410
233-815,강원,정선군,고한읍 고한10리,,21411
233-815,강원,정선군,고한읍 고한11리,,21412
233-812,강원,정선군,고한읍 고한12리,,21413
233-812,강원,정선군,고한읍 고한13리,,21414
233-812,강원,정선군,고한읍 고한14리,,21415
233-815,강원,정선군,고한읍 고한15리,,21416
233-813,강원,정선군,고한읍 고한16리,,21417
233-813,강원,정선군,고한읍 고한17리,,21418
233-813,강원,정선군,고한읍 고한18리,,21419
233-814,강원,정선군,고한읍 고한19리,,21420
233-811,강원,정선군,고한읍 고한리,,21421
233-810,강원,정선군,고한읍,,21422
233-904,강원,정선군,사북읍 사북1리,,21423
233-703,강원,정선군,사북읍 사북2리 선명소라파크아파트,(1∼6동),21424
233-703,강원,정선군,사북읍 사북2리 선명스카이빌아파트,,21425
233-703,강원,정선군,사북읍 사북2리 선명아파트,(1∼5동),21426
233-906,강원,정선군,사북읍 사북2리,,21427
233-909,강원,정선군,사북읍 사북3리,,21428
233-903,강원,정선군,사북읍 사북4리,,21429
233-902,강원,정선군,사북읍 사북5리,,21430
233-903,강원,정선군,사북읍 사북6리,,21431
233-904,강원,정선군,사북읍 사북7리,,21432
233-903,강원,정선군,사북읍 사북8리,,21433
233-903,강원,정선군,사북읍 사북9리,,21434
233-907,강원,정선군,사북읍 사북10리,,21435
233-908,강원,정선군,사북읍 사북11리,,21436
233-904,강원,정선군,사북읍 사북12리,,21437
233-901,강원,정선군,사북읍 사북리,,21438
233-905,강원,정선군,사북읍 직전리,,21439
233-900,강원,정선군,사북읍,,21440
233-822,강원,정선군,신동읍 가사리,,21441
233-821,강원,정선군,신동읍 고성리,,21442
233-821,강원,정선군,신동읍 덕천리,,21443
233-827,강원,정선군,신동읍 방제1리,,21444
233-825,강원,정선군,신동읍 방제2리,,21445
233-823,강원,정선군,신동읍 방제리,,21446
233-822,강원,정선군,신동읍 예미리,,21447
233-821,강원,정선군,신동읍 운치리,,21448
233-825,강원,정선군,신동읍 조동1리,,21449
233-825,강원,정선군,신동읍 조동2리,,21450
233-826,강원,정선군,신동읍 조동3리,,21451
233-826,강원,정선군,신동읍 조동4리,,21452
233-825,강원,정선군,신동읍 조동5리,,21453
233-826,강원,정선군,신동읍 조동6리,,21454
233-825,강원,정선군,신동읍 조동7리,,21455
233-825,강원,정선군,신동읍 조동8리,,21456
233-826,강원,정선군,신동읍 조동9리,,21457
233-827,강원,정선군,신동읍 조동리,,21458
233-828,강원,정선군,신동읍 천포리,,21459
233-820,강원,정선군,신동읍,,21460
233-800,강원,정선군,정선읍 정선우체국,,21461
233-801,강원,정선군,정선읍 가수리,,21462
233-801,강원,정선군,정선읍 광하1리,,21463
233-802,강원,정선군,정선읍 광하2리,,21464
233-802,강원,정선군,정선읍 광하리,,21465
233-801,강원,정선군,정선읍 귤암리,,21466
233-809,강원,정선군,정선읍 덕송리,,21467
233-808,강원,정선군,정선읍 덕우리,,21468
233-804,강원,정선군,정선읍 봉양1리,,21469
233-804,강원,정선군,정선읍 봉양2리,,21470
233-804,강원,정선군,정선읍 봉양3리,,21471
233-805,강원,정선군,정선읍 봉양4리,,21472
233-806,강원,정선군,정선읍 봉양5리,,21473
233-805,강원,정선군,정선읍 봉양6리,,21474
233-805,강원,정선군,정선읍 봉양7리,,21475
233-806,강원,정선군,정선읍 봉양8리,,21476
233-806,강원,정선군,정선읍 봉양9리,,21477
233-807,강원,정선군,정선읍 봉양10리,,21478
233-701,강원,정선군,정선읍 봉양리 정선군청,,21479
233-804,강원,정선군,정선읍 봉양리,,21480
233-807,강원,정선군,정선읍 북실리,,21481
233-808,강원,정선군,정선읍 신월1리,,21482
233-803,강원,정선군,정선읍 신월2리,,21483
233-803,강원,정선군,정선읍 신월리,,21484
233-803,강원,정선군,정선읍 애산1리,,21485
233-806,강원,정선군,정선읍 애산2리,,21486
233-803,강원,정선군,정선읍 애산3리,,21487
233-803,강원,정선군,정선읍 애산4리,,21488
233-806,강원,정선군,정선읍 애산5리,,21489
233-808,강원,정선군,정선읍 애산리,,21490
233-803,강원,정선군,정선읍 여탄리,,21491
233-805,강원,정선군,정선읍 용탄1리,,21492
233-802,강원,정선군,정선읍 용탄2리,,21493
233-805,강원,정선군,정선읍 용탄3리,,21494
233-802,강원,정선군,정선읍 용탄리,,21495
233-802,강원,정선군,정선읍 회동리,,21496
233-800,강원,정선군,정선읍,,21497
233-831,강원,정선군,남면 광덕리,,21498
233-831,강원,정선군,남면 낙동리,,21499
233-833,강원,정선군,남면 무릉1리,,21500
233-833,강원,정선군,남면 무릉2리,,21501
233-834,강원,정선군,남면 무릉3리,,21502
233-834,강원,정선군,남면 무릉4리,,21503
233-836,강원,정선군,남면 무릉5리,,21504
233-833,강원,정선군,남면 무릉리,,21505
233-832,강원,정선군,남면 문곡1리,,21506
233-834,강원,정선군,남면 문곡2리,,21507
233-833,강원,정선군,남면 문곡3리,,21508
233-835,강원,정선군,남면 문곡리,,21509
233-832,강원,정선군,남면 유평리,,21510
233-830,강원,정선군,남면,,21511
233-851,강원,정선군,북평면 나전리,,21512
233-852,강원,정선군,북평면 남평리,,21513
233-852,강원,정선군,북평면 문곡리,,21514
233-851,강원,정선군,북평면 북평1리,,21515
233-853,강원,정선군,북평면 북평2리,,21516
233-853,강원,정선군,북평면 북평3리,,21517
233-851,강원,정선군,북평면 북평4리,,21518
233-853,강원,정선군,북평면 북평5리,,21519
233-853,강원,정선군,북평면 북평6리,,21520
233-851,강원,정선군,북평면 북평리,,21521
233-851,강원,정선군,북평면 숙암리,,21522
233-853,강원,정선군,북평면 장열리,,21523
233-850,강원,정선군,북평면,,21524
233-841,강원,정선군,여량면 고양리,,21525
233-842,강원,정선군,여량면 구절리,,21526
233-843,강원,정선군,여량면 남곡리,,21527
233-844,강원,정선군,여량면 봉정리,,21528
233-845,강원,정선군,여량면 여량1리,,21529
233-845,강원,정선군,여량면 여량2리,,21530
233-845,강원,정선군,여량면 여량3리,,21531
233-846,강원,정선군,여량면 여량4리,,21532
233-845,강원,정선군,여량면 여량5리,,21533
233-845,강원,정선군,여량면 여량리,,21534
233-848,강원,정선군,여량면 유천1리,,21535
233-847,강원,정선군,여량면 유천2리,,21536
233-848,강원,정선군,여량면 유천3리,,21537
233-841,강원,정선군,여량면 유천리,,21538
233-840,강원,정선군,여량면,,21539
233-871,강원,정선군,임계면 가목리,,21540
233-849,강원,정선군,임계면 고양리,,21541
233-875,강원,정선군,임계면 낙천리,,21542
233-874,강원,정선군,임계면 덕암리,,21543
233-871,강원,정선군,임계면 도전리,,21544
233-874,강원,정선군,임계면 문래리,,21545
233-849,강원,정선군,임계면 반천리,,21546
233-875,강원,정선군,임계면 봉산1리,,21547
233-875,강원,정선군,임계면 봉산2리,,21548
233-878,강원,정선군,임계면 봉산3리,,21549
233-875,강원,정선군,임계면 봉산리,,21550
233-879,강원,정선군,임계면 송계1리,,21551
233-872,강원,정선군,임계면 송계2리,,21552
233-872,강원,정선군,임계면 송계3리,,21553
233-872,강원,정선군,임계면 송계4리,,21554
233-872,강원,정선군,임계면 송계5리,,21555
233-872,강원,정선군,임계면 송계6리,,21556
233-872,강원,정선군,임계면 송계7리,,21557
233-872,강원,정선군,임계면 송계8리,,21558
233-872,강원,정선군,임계면 송계리,,21559
233-874,강원,정선군,임계면 용산리,,21560
233-876,강원,정선군,임계면 임계1리,,21561
233-877,강원,정선군,임계면 임계2리,,21562
233-876,강원,정선군,임계면 임계3리,,21563
233-877,강원,정선군,임계면 임계4리,,21564
233-876,강원,정선군,임계면 임계리,,21565
233-871,강원,정선군,임계면 직원리,,21566
233-870,강원,정선군,임계면,,21567
233-866,강원,정선군,화암면 건천리,,21568
233-864,강원,정선군,화암면 몰운1리,,21569
233-865,강원,정선군,화암면 몰운2리,,21570
233-910,강원,정선군,화암면 백전리,,21571
233-863,강원,정선군,화암면 북동리,,21572
233-863,강원,정선군,화암면 석곡리,,21573
233-862,강원,정선군,화암면 호촌리,,21574
233-861,강원,정선군,화암면 화암리,,21575
233-860,강원,정선군,화암면,,21576
269-800,강원,철원군,갈말읍 철원우체국,,21577
269-801,강원,철원군,갈말읍 강포리,,21578
269-802,강원,철원군,갈말읍 군탄리,,21579
269-803,강원,철원군,갈말읍 내대리,,21580
269-803,강원,철원군,갈말읍 동막리,,21581
487-839,강원,철원군,갈말읍 문혜리 사서함,105,21582
269-849,강원,철원군,갈말읍 문혜리 사서함,107,21583
269-804,강원,철원군,갈말읍 문혜리,,21584
487-839,강원,철원군,갈말읍 상사리 사서함,105,21585
269-803,강원,철원군,갈말읍 상사리,,21586
269-805,강원,철원군,갈말읍 신철원1리,,21587
269-805,강원,철원군,갈말읍 신철원2리,,21588
269-801,강원,철원군,갈말읍 신철원3리,,21589
269-801,강원,철원군,갈말읍 신철원4리,,21590
269-701,강원,철원군,갈말읍 신철원리 철원군청,,21591
269-805,강원,철원군,갈말읍 신철원리,,21592
269-915,강원,철원군,갈말읍 정연리,,21593
269-849,강원,철원군,갈말읍 지경리 사서함,107,21594
269-806,강원,철원군,갈말읍 지경리,,21595
269-802,강원,철원군,갈말읍 지포리,,21596
269-806,강원,철원군,갈말읍 토성리,,21597
269-800,강원,철원군,갈말읍,,21598
269-831,강원,철원군,김화읍 도창리,,21599
269-832,강원,철원군,김화읍 생창리,,21600
269-849,강원,철원군,김화읍 청양리 사서함,107,21601
269-833,강원,철원군,김화읍 청양리,,21602
269-849,강원,철원군,김화읍 학사리 사서함,107,21603
269-831,강원,철원군,김화읍 학사리,,21604
269-830,강원,철원군,김화읍,,21605
487-839,강원,철원군,동송읍 관우리 사서함,105,21606
487-839,강원,철원군,동송읍 상노2리 사서함,105,21607
487-839,강원,철원군,동송읍 양지리 사서함,105,21608
487-839,강원,철원군,동송읍 오덕2리 사서함,105,21609
269-703,강원,철원군,동송읍 오덕리 세륭아파트,(가∼마동),21610
487-839,강원,철원군,동송읍 오지리 사서함,105,21611
487-839,강원,철원군,동송읍 이평2리 사서함,105,21612
487-839,강원,철원군,동송읍 이평7리 사서함,105,21613
269-702,강원,철원군,동송읍 이평리 개나리아파트,,21614
269-704,강원,철원군,동송읍 이평리 유명아파트,(101∼102동),21615
487-839,강원,철원군,동송읍 장흥리 사서함,105,21616
269-813,강원,철원군,동송읍 대위리,,21617
269-812,강원,철원군,동송읍 상노리,,21618
269-813,강원,철원군,동송읍 양지리,,21619
269-814,강원,철원군,동송읍 오덕1리,,21620
269-814,강원,철원군,동송읍 오덕2리,,21621
269-814,강원,철원군,동송읍 오덕3리,,21622
269-814,강원,철원군,동송읍 오덕4리,,21623
269-812,강원,철원군,동송읍 오덕5리,,21624
269-812,강원,철원군,동송읍 오덕6리,,21625
269-812,강원,철원군,동송읍 오덕7리,,21626
269-815,강원,철원군,동송읍 오덕8리,,21627
269-814,강원,철원군,동송읍 오덕리,,21628
269-816,강원,철원군,동송읍 오지리,,21629
269-813,강원,철원군,동송읍 이길리,,21630
269-911,강원,철원군,동송읍 이평1리,,21631
269-912,강원,철원군,동송읍 이평2리,,21632
269-914,강원,철원군,동송읍 이평3리,,21633
269-817,강원,철원군,동송읍 이평4리,,21634
269-817,강원,철원군,동송읍 이평5리,,21635
269-815,강원,철원군,동송읍 이평6리,,21636
269-912,강원,철원군,동송읍 이평7리,,21637
269-912,강원,철원군,동송읍 이평8리,,21638
269-818,강원,철원군,동송읍 이평9리,,21639
269-913,강원,철원군,동송읍 이평10리,,21640
269-818,강원,철원군,동송읍 이평11리,,21641
269-819,강원,철원군,동송읍 이평12리,,21642
269-819,강원,철원군,동송읍 이평13리,,21643
269-819,강원,철원군,동송읍 이평14리,,21644
269-816,강원,철원군,동송읍 이평리,,21645
269-811,강원,철원군,동송읍 장흥리,,21646
269-810,강원,철원군,동송읍,,21647
269-821,강원,철원군,철원읍 관전리,,21648
269-822,강원,철원군,철원읍 대마리,,21649
269-821,강원,철원군,철원읍 월하리,,21650
269-823,강원,철원군,철원읍 화지1리,,21651
269-823,강원,철원군,철원읍 화지2리,,21652
269-823,강원,철원군,철원읍 화지3리,,21653
269-823,강원,철원군,철원읍 화지4리,,21654
269-824,강원,철원군,철원읍 화지5리,,21655
269-824,강원,철원군,철원읍 화지6리,,21656
269-824,강원,철원군,철원읍 화지7리,,21657
269-824,강원,철원군,철원읍 화지8리,,21658
269-824,강원,철원군,철원읍 화지9리,,21659
269-824,강원,철원군,철원읍 화지10리,,21660
269-824,강원,철원군,철원읍 화지11리,,21661
269-821,강원,철원군,철원읍 화지리,,21662
269-820,강원,철원군,철원읍,,21663
209-839,강원,철원군,근남면 마현리 사서함,99,21664
269-851,강원,철원군,근남면 마현리,,21665
269-851,강원,철원군,근남면 사곡리,,21666
209-839,강원,철원군,근남면 육단리 사서함,99-(18),21667
269-852,강원,철원군,근남면 육단리,,21668
269-852,강원,철원군,근남면 잠곡리,,21669
269-850,강원,철원군,근남면,,21670
269-861,강원,철원군,근북면 유곡리,,21671
269-860,강원,철원군,근북면,,21672
269-705,강원,철원군,서면 삼성아파트,,21673
269-841,강원,철원군,서면 와수1리,,21674
269-845,강원,철원군,서면 와수2리,,21675
269-845,강원,철원군,서면 와수3리,,21676
269-849,강원,철원군,서면 와수4리 사서함,107,21677
269-843,강원,철원군,서면 와수4리,,21678
269-846,강원,철원군,서면 와수5리,,21679
269-842,강원,철원군,서면 와수6리,,21680
269-841,강원,철원군,서면 와수7리,,21681
269-841,강원,철원군,서면 와수리,,21682
269-843,강원,철원군,서면 자등1리,,21683
269-849,강원,철원군,서면 자등2리 사서함,107,21684
269-843,강원,철원군,서면 자등2리,,21685
269-849,강원,철원군,서면 자등3리 사서함,107,21686
269-844,강원,철원군,서면 자등3리,,21687
269-849,강원,철원군,서면 자등4리 사서함,107,21688
269-844,강원,철원군,서면 자등4리,,21689
269-849,강원,철원군,서면 자등5리 사서함,107,21690
269-844,강원,철원군,서면 자등5리,,21691
269-849,강원,철원군,서면 자등6리 사서함,107,21692
269-844,강원,철원군,서면 자등6리,,21693
269-843,강원,철원군,서면 자등리,,21694
269-840,강원,철원군,서면,,21695
232-800,강원,평창군,평창읍 평창우체국,,21696
232-803,강원,평창군,평창읍 계장리,,21697
232-802,강원,평창군,평창읍 고길리,,21698
232-802,강원,평창군,평창읍 노론리,,21699
232-801,강원,평창군,평창읍 뇌운리,,21700
232-801,강원,평창군,평창읍 다수리,,21701
232-804,강원,평창군,평창읍 대상리,,21702
232-804,강원,평창군,평창읍 대하리,,21703
232-804,강원,평창군,평창읍 도돈리,,21704
232-804,강원,평창군,평창읍 마지리,,21705
232-802,강원,평창군,평창읍 상리,,21706
232-805,강원,평창군,평창읍 약수리,,21707
232-803,강원,평창군,평창읍 여만리,,21708
232-803,강원,평창군,평창읍 용항리,,21709
232-801,강원,평창군,평창읍 원당리,,21710
232-805,강원,평창군,평창읍 유동리,,21711
232-804,강원,평창군,평창읍 응암리,,21712
232-802,강원,평창군,평창읍 이곡리,,21713
232-803,강원,평창군,평창읍 임하리,,21714
232-804,강원,평창군,평창읍 입탄리,,21715
232-802,강원,평창군,평창읍 조동리,,21716
232-805,강원,평창군,평창읍 조둔리,,21717
232-809,강원,평창군,평창읍 종부리,,21718
232-803,강원,평창군,평창읍 주진리,,21719
232-806,강원,평창군,평창읍 중리,,21720
232-802,강원,평창군,평창읍 지동리,,21721
232-805,강원,평창군,평창읍 천동리,,21722
232-806,강원,평창군,평창읍 천변리,,21723
232-808,강원,평창군,평창읍 하1리,,21724
232-804,강원,평창군,평창읍 하2리,,21725
232-808,강원,평창군,평창읍 하3리,,21726
232-807,강원,평창군,평창읍 하4리,,21727
232-807,강원,평창군,평창읍 하5리,,21728
232-807,강원,평창군,평창읍 하6리,,21729
232-807,강원,평창군,평창읍 하리,,21730
232-700,강원,평창군,평창읍 하리 평창군청,,21731
232-801,강원,평창군,평창읍 하일리,,21732
232-806,강원,평창군,평창읍 향동리,,21733
232-803,강원,평창군,평창읍 후평리,,21734
232-800,강원,평창군,평창읍,,21735
232-953,강원,평창군,대관령면 병내리,,21736
232-951,강원,평창군,대관령면 수하리,,21737
232-952,강원,평창군,대관령면 용산리,,21738
232-953,강원,평창군,대관령면 유천리,,21739
232-952,강원,평창군,대관령면 차항1리,,21740
232-956,강원,평창군,대관령면 차항2리,,21741
232-954,강원,평창군,대관령면 횡계1리,,21742
232-954,강원,평창군,대관령면 횡계2리,,21743
232-955,강원,평창군,대관령면 횡계3리,,21744
232-955,강원,평창군,대관령면 횡계4리,,21745
232-951,강원,평창군,대관령면 횡계5리,,21746
232-956,강원,평창군,대관령면 횡계6리,,21747
232-956,강원,평창군,대관령면 횡계7리,,21748
232-951,강원,평창군,대관령면 횡계8리,,21749
232-951,강원,평창군,대관령면 횡계9리,,21750
232-954,강원,평창군,대관령면 횡계10리,,21751
