506-358,광주,광산구,고룡동,,16095
503-832,광주,남구,주월1동,483∼543,16533
503-835,광주,남구,주월1동,941,16534
503-834,광주,남구,주월1동,957,16535
503-832,광주,남구,주월1동,967∼973,16536
503-835,광주,남구,주월1동,1010∼1019,16537
503-838,광주,남구,주월1동,1020∼1179,16538
503-839,광주,남구,주월1동,1180∼1190,16539
503-834,광주,남구,주월1동,1191∼1242,16540
503-839,광주,남구,주월1동,1243∼1273,16541
503-838,광주,남구,주월1동,1274∼1287,16542
503-311,광주,남구,주월1동,,16543
503-833,광주,남구,주월2동,53∼80,16544
503-852,광주,남구,주월2동,81∼100,16545
503-833,광주,남구,주월2동,101∼182,16546
503-833,광주,남구,주월2동,544∼820,16547
503-837,광주,남구,주월2동,821∼940,16548
503-837,광주,남구,주월2동,942∼956,16549
503-837,광주,남구,주월2동,958∼966,16550
503-837,광주,남구,주월2동,974∼1009,16551
503-312,광주,남구,주월2동,,16552
503-310,광주,남구,주월동,,16553
503-725,광주,남구,지석동 지석동한일베라체아파트,(101∼110동),16554
503-200,광주,남구,지석동,,16555
503-719,광주,남구,진월동 고운하이플러스아파트,(101∼103동),16556
503-703,광주,남구,진월동 광주대학교,,16557
503-777,광주,남구,진월동 금광하늘연가아파트,(101∼106동),16558
503-754,광주,남구,진월동 대주아파트,,16559
503-716,광주,남구,진월동 대주파크빌아파트,(101∼102동),16560
503-770,광주,남구,진월동 삼익세라믹아파트,(101∼105동),16561
503-771,광주,남구,진월동 아남아파트,(1∼6동),16562
503-718,광주,남구,진월동 진아리채아파트,(301∼304동),16563
503-720,광주,남구,진월동 진월2차고운하이플러스아파트,(201∼206동),16564
503-721,광주,남구,진월동 진월2차진아하이빌아파트,(201∼203동),16565
503-717,광주,남구,진월동 진월2차한국아델리움아파트,(201∼203동),16566
503-768,광주,남구,진월동 풍림아파트,(101∼106동),16567
503-789,광주,남구,진월동 한국아델리움아파트,(101∼104동),16568
503-753,광주,남구,진월동 한신아파트,,16569
503-769,광주,남구,진월동 현대아파트,(303∼309동),16570
503-722,광주,남구,진월동 호반리젠시빌스위트아파트,(101∼102동),16571
503-723,광주,남구,진월동 호반아파트,(101∼102동),16572
503-840,광주,남구,진월동,1∼311,16573
503-841,광주,남구,진월동,312∼358,16574
503-842,광주,남구,진월동,359∼398,16575
503-843,광주,남구,진월동,399∼432,16576
503-844,광주,남구,진월동,433∼480,16577
503-843,광주,남구,진월동,481∼600,16578
503-330,광주,남구,진월동,,16579
503-203,광주,남구,칠석동,,16580
503-855,광주,남구,행암동,1∼350,16581
503-856,광주,남구,행암동,351∼700,16582
503-350,광주,남구,행암동,,16583
503-209,광주,남구,화장동,,16584
501-803,광주,동구,계림1동,174∼176,16585
501-804,광주,동구,계림1동,177∼189,16586
501-805,광주,동구,계림1동,254∼297,16587
501-804,광주,동구,계림1동,298∼485,16588
501-805,광주,동구,계림1동,486∼490,16589
501-803,광주,동구,계림1동,491∼508,16590
501-806,광주,동구,계림1동,510∼517,16591
501-806,광주,동구,계림1동,528∼559,16592
501-803,광주,동구,계림1동,560∼593,16593
501-854,광주,동구,계림1동,594∼730,16594
501-855,광주,동구,계림1동,731∼897,16595
501-856,광주,동구,계림1동,898∼940,16596
501-857,광주,동구,계림1동,941∼1031,16597
501-081,광주,동구,계림1동,,16598
501-751,광주,동구,계림2동 금호아파트,,16599
501-750,광주,동구,계림2동 두산위브아파트,(101∼113동),16600
501-800,광주,동구,계림2동,1∼69,16601
501-801,광주,동구,계림2동,70∼90,16602
501-802,광주,동구,계림2동,91∼173,16603
501-800,광주,동구,계림2동,190∼253,16604
501-800,광주,동구,계림2동,509,16605
501-800,광주,동구,계림2동,518∼527,16606
501-858,광주,동구,계림2동,1032∼1814,16607
501-082,광주,동구,계림2동,,16608
501-080,광주,동구,계림동,,16609
501-180,광주,동구,광산동,,16610
501-040,광주,동구,궁동,,16611
501-742,광주,동구,금남로1가 금남지하상가,,16612
501-758,광주,동구,금남로1가 전일빌딩,,16613
501-021,광주,동구,금남로1가,,16614
501-710,광주,동구,금남로2가 광주일보사,,16615
501-711,광주,동구,금남로2가 무등빌딩,,16616
501-727,광주,동구,금남로2가 우리투자증권빌딩,,16617
501-022,광주,동구,금남로2가,,16618
501-700,광주,동구,금남로3가 SK브로드밴드(주)광주사옥,,16619
501-712,광주,동구,금남로3가 가톨릭센터,,16620
501-743,광주,동구,금남로3가 국민은행광주지점,,16621
501-719,광주,동구,금남로3가 제일은행빌딩,,16622
501-023,광주,동구,금남로3가,,16623
501-721,광주,동구,금남로4가 국민은행빌딩,,16624
501-850,광주,동구,금남로4가,1∼60,16625
501-851,광주,동구,금남로4가,61∼87,16626
501-024,광주,동구,금남로4가,,16627
501-713,광주,동구,금남로5가 남선빌딩,,16628
501-706,광주,동구,금남로5가 삼성생명빌딩,,16629
501-852,광주,동구,금남로5가,1∼59,16630
501-853,광주,동구,금남로5가,60∼62,16631
501-852,광주,동구,금남로5가,63∼109,16632
501-853,광주,동구,금남로5가,110∼130,16633
501-025,광주,동구,금남로5가,,16634
501-722,광주,동구,금동 코밀빌딩,,16635
501-807,광주,동구,금동,1∼49,16636
501-808,광주,동구,금동,50∼217,16637
501-170,광주,동구,금동,,16638
501-809,광주,동구,남동,1∼116,16639
501-810,광주,동구,남동,117∼183,16640
501-160,광주,동구,남동,,16641
501-260,광주,동구,내남동,,16642
501-709,광주,동구,대의동 광주동부경찰서,,16643
501-050,광주,동구,대의동,,16644
501-730,광주,동구,대인동 광주은행본점빌딩,,16645
501-715,광주,동구,대인동 반도빌딩,,16646
501-714,광주,동구,대인동 한화생명보험(주)광주사옥,,16647
501-811,광주,동구,대인동,1∼184,16648
501-812,광주,동구,대인동,185∼327,16649
501-030,광주,동구,대인동,,16650
501-813,광주,동구,동명동,1∼154,16651
501-814,광주,동구,동명동,155∼199,16652
501-815,광주,동구,동명동,200∼270,16653
501-070,광주,동구,동명동,,16654
501-130,광주,동구,불로동,,16655
501-819,광주,동구,산수1동,300∼419,16656
501-820,광주,동구,산수1동,420∼425,16657
501-819,광주,동구,산수1동,426∼454,16658
501-820,광주,동구,산수1동,455∼478,16659
501-819,광주,동구,산수1동,479∼495,16660
501-822,광주,동구,산수1동,536∼539,16661
501-820,광주,동구,산수1동,540∼554,16662
501-819,광주,동구,산수1동,555∼556,16663
501-820,광주,동구,산수1동,557,16664
501-819,광주,동구,산수1동,558∼560,16665
501-091,광주,동구,산수1동,,16666
501-701,광주,동구,산수2동 두암그린파크아파트,(101∼107동),16667
501-752,광주,동구,산수2동 두암타운아파트,,16668
501-816,광주,동구,산수2동,1∼113,16669
501-817,광주,동구,산수2동,114∼226,16670
501-817,광주,동구,산수2동,227∼260,16671
501-818,광주,동구,산수2동,496∼509,16672
501-816,광주,동구,산수2동,510∼513,16673
501-816,광주,동구,산수2동,514∼516,16674
501-821,광주,동구,산수2동,517∼523,16675
501-816,광주,동구,산수2동,524∼525,16676
501-818,광주,동구,산수2동,526∼532,16677
501-817,광주,동구,산수2동,533∼535,16678
501-817,광주,동구,산수2동,561∼567,16679
501-816,광주,동구,산수2동,569∼573,16680
501-823,광주,동구,산수2동,675∼711,16681
501-092,광주,동구,산수2동,,16682
501-090,광주,동구,산수동,,16683
501-720,광주,동구,서석동 KT광주정보통신센터빌딩,,16684
501-704,광주,동구,서석동 동구청,,16685
501-759,광주,동구,서석동 조선대학교,,16686
501-717,광주,동구,서석동 조선대학교병원,,16687
501-744,광주,동구,서석동 조선이공대학,,16688
501-824,광주,동구,서석동,1∼126,16689
501-825,광주,동구,서석동,127∼465,16690
501-824,광주,동구,서석동,466∼1003,16691
501-140,광주,동구,서석동,,16692
501-250,광주,동구,선교동,,16693
501-724,광주,동구,소태동 모아미래도아파트,(101∼105동),16694
501-826,광주,동구,소태동,1∼99,16695
501-827,광주,동구,소태동,100∼300,16696
501-826,광주,동구,소태동,301∼430,16697
501-828,광주,동구,소태동,431∼512,16698
501-829,광주,동구,소태동,513∼549,16699
501-828,광주,동구,소태동,550∼624,16700
501-827,광주,동구,소태동,625∼679,16701
501-826,광주,동구,소태동,680∼685,16702
501-829,광주,동구,소태동,686∼700,16703
501-828,광주,동구,소태동,701∼860,16704
501-839,광주,동구,소태동,871∼1102,16705
501-827,광주,동구,소태동,산1∼200,16706
501-829,광주,동구,소태동,산201∼300,16707
501-220,광주,동구,소태동,,16708
501-723,광주,동구,수기동 제일오피스텔빌딩,,16709
501-100,광주,동구,수기동,,16710
501-830,광주,동구,용산동,1∼146,16711
501-831,광주,동구,용산동,147∼182,16712
501-832,광주,동구,용산동,183∼301,16713
501-831,광주,동구,용산동,302∼636,16714
501-210,광주,동구,용산동,,16715
501-230,광주,동구,용연동,,16716
501-833,광주,동구,운림동,1∼652,16717
501-834,광주,동구,운림동,653∼957,16718
501-200,광주,동구,운림동,,16719
501-240,광주,동구,월남동,,16720
501-060,광주,동구,장동,,16721
501-838,광주,동구,지산1동,342,16722
501-838,광주,동구,지산1동,345∼444,16723
501-838,광주,동구,지산1동,463∼523,16724
501-838,광주,동구,지산1동,524∼693,16725
501-838,광주,동구,지산1동,694-(25∼46),16726
501-838,광주,동구,지산1동,694-(50∼71),16727
501-838,광주,동구,지산1동,694-(74∼118),16728
501-838,광주,동구,지산1동,703∼705,16729
501-838,광주,동구,지산1동,710∼723,16730
501-151,광주,동구,지산1동,,16731
501-707,광주,동구,지산2동 광주검찰청사,,16732
501-707,광주,동구,지산2동 광주고등검찰청,,16733
501-703,광주,동구,지산2동 광주고등법원,,16734
501-703,광주,동구,지산2동 광주법원청사,,16735
501-707,광주,동구,지산2동 광주지방검찰청,,16736
501-703,광주,동구,지산2동 광주지방법원,,16737
501-835,광주,동구,지산2동,1∼249,16738
501-836,광주,동구,지산2동,250∼269,16739
501-835,광주,동구,지산2동,270∼314,16740
501-837,광주,동구,지산2동,315∼340,16741
501-836,광주,동구,지산2동,341,16742
501-836,광주,동구,지산2동,343∼344,16743
501-835,광주,동구,지산2동,445∼462,16744
501-837,광주,동구,지산2동,694-(1∼24),16745
501-837,광주,동구,지산2동,694-(47∼49),16746
501-837,광주,동구,지산2동,694-(72∼73),16747
501-837,광주,동구,지산2동,695∼702,16748
501-836,광주,동구,지산2동,706∼709,16749
501-152,광주,동구,지산2동,,16750
501-150,광주,동구,지산동,,16751
501-011,광주,동구,충장로1가,,16752
501-012,광주,동구,충장로2가 광주우체국,,16753
501-012,광주,동구,충장로2가,,16754
501-718,광주,동구,충장로3가 이프유,,16755
501-747,광주,동구,충장로3가 충금지하상가,,16756
501-013,광주,동구,충장로3가,,16757
501-725,광주,동구,충장로4가 밀리오레,,16758
501-014,광주,동구,충장로4가,,16759
501-015,광주,동구,충장로5가,,16760
501-745,광주,동구,학동 병무청,,16761
501-757,광주,동구,학동 전남대학교병원,,16762
501-746,광주,동구,학동 전남대학교의과대학,,16763
501-716,광주,동구,학동 학2마을아파트,(201∼208동),16764
501-840,광주,동구,학동,1∼45,16765
501-841,광주,동구,학동,46∼170,16766
501-842,광주,동구,학동,171∼268,16767
501-843,광주,동구,학동,269∼279,16768
501-844,광주,동구,학동,280∼499,16769
501-840,광주,동구,학동,500∼525,16770
501-841,광주,동구,학동,526∼613,16771
501-840,광주,동구,학동,614∼628,16772
501-845,광주,동구,학동,629∼651,16773
501-846,광주,동구,학동,652∼730,16774
501-847,광주,동구,학동,731∼773,16775
501-846,광주,동구,학동,774∼775,16776
501-844,광주,동구,학동,776∼826,16777
501-848,광주,동구,학동,827∼879,16778
501-849,광주,동구,학동,880∼898,16779
501-841,광주,동구,학동,899∼1007,16780
501-190,광주,동구,학동,,16781
501-728,광주,동구,호남동 대원빌딩,,16782
501-120,광주,동구,호남동,,16783
501-110,광주,동구,황금동,,16784
501-600,광주,동구,광주우체국사서함,,16785
500-762,광주,북구,각화동 각화금호타운아파트,,16786
500-729,광주,북구,각화동 글로벌아파트,,16787
500-765,광주,북구,각화동 주공아파트,,16788
500-731,광주,북구,각화동 화물터미널,,16789
500-800,광주,북구,각화동,1∼379,16790
500-801,광주,북구,각화동,380∼800,16791
500-120,광주,북구,각화동,,16792
500-400,광주,북구,금곡동,,16793
500-722,광주,북구,누문동 교보빌딩,,16794
500-732,광주,북구,누문동 남화빌딩,,16795
500-030,광주,북구,누문동,,16796
500-706,광주,북구,대촌동 광주테크노파크,,16797
500-733,광주,북구,대촌동 앰코테크놀로지코리아(주),,16798
500-470,광주,북구,대촌동,,16799
500-420,광주,북구,덕의동,,16800
500-792,광주,북구,동림동 삼익아파트,(101∼115동),16801
500-746,광주,북구,동림동 삼호가든아파트,,16802
500-747,광주,북구,동림동 우미2차아파트,(101∼105동),16803
500-746,광주,북구,동림동 유일가든아파트,,16804
500-908,광주,북구,동림동 죽림마을주공아파트,(101∼107동),16805
500-763,광주,북구,동림동 푸른마을주공아파트,(101∼315동),16806
500-764,광주,북구,동림동 푸른마을주공아파트,(401∼415동),16807
500-802,광주,북구,동림동,1∼169,16808
500-803,광주,북구,동림동,170∼299,16809
500-804,광주,북구,동림동,300∼500,16810
500-803,광주,북구,동림동,501∼700,16811
500-804,광주,북구,동림동,701∼1120,16812
500-805,광주,북구,동림동,1121∼1163,16813
500-802,광주,북구,동림동,1164,16814
500-804,광주,북구,동림동,1165∼2120,16815
500-805,광주,북구,동림동,2121∼2260,16816
500-180,광주,북구,동림동,,16817
500-714,광주,북구,두암1동 동강대학,,16818
500-759,광주,북구,두암1동 현대아파트,(201∼203동),16819
500-811,광주,북구,두암1동,313∼330,16820
500-813,광주,북구,두암1동,651∼799,16821
500-811,광주,북구,두암1동,800∼820,16822
500-809,광주,북구,두암1동,848,16823
500-809,광주,북구,두암1동,853∼866,16824
500-809,광주,북구,두암1동,869∼890,16825
500-811,광주,북구,두암1동,891∼903,16826
500-811,광주,북구,두암1동,906∼907,16827
500-811,광주,북구,두암1동,909∼911,16828
500-101,광주,북구,두암1동,,16829
500-707,광주,북구,두암2동 KT동광주지점,,16830
500-766,광주,북구,두암2동 무등파크1차아파트,,16831
500-766,광주,북구,두암2동 무등파크2차아파트,,16832
500-767,광주,북구,두암2동 현대아파트,(101∼109동),16833
500-806,광주,북구,두암2동,1∼52,16834
500-807,광주,북구,두암2동,53∼58,16835
500-808,광주,북구,두암2동,59∼62,16836
500-807,광주,북구,두암2동,63∼199,16837
500-882,광주,북구,두암2동,411∼450,16838
500-808,광주,북구,두암2동,451∼559,16839
500-812,광주,북구,두암2동,560∼590,16840
500-806,광주,북구,두암2동,591∼599,16841
500-808,광주,북구,두암2동,600∼650,16842
500-806,광주,북구,두암2동,821∼840,16843
500-884,광주,북구,두암2동,841∼847,16844
500-884,광주,북구,두암2동,849∼851,16845
500-102,광주,북구,두암2동,,16846
500-768,광주,북구,두암3동 부영아파트,,16847
500-761,광주,북구,두암3동 율곡타운아파트,(101∼112동),16848
500-796,광주,북구,두암3동 주공아파트,(201∼209동),16849
500-797,광주,북구,두암3동 주공아파트,(301∼308동),16850
500-798,광주,북구,두암3동 주공아파트,(401∼407동),16851
500-810,광주,북구,두암3동,200∼312,16852
500-810,광주,북구,두암3동,331∼360,16853
500-883,광주,북구,두암3동,361∼410,16854
500-883,광주,북구,두암3동,852,16855
500-883,광주,북구,두암3동,867∼868,16856
500-810,광주,북구,두암3동,904∼905,16857
500-810,광주,북구,두암3동,908,16858
500-883,광주,북구,두암3동,912∼946,16859
500-810,광주,북구,두암3동,947∼960,16860
500-814,광주,북구,두암3동,961∼990,16861
500-103,광주,북구,두암3동,,16862
500-100,광주,북구,두암동,,16863
500-500,광주,북구,망월동,,16864
500-891,광주,북구,매곡동 대주피오레아파트,(101∼106동),16865
500-751,광주,북구,매곡동 서광인텔파크아파트,,16866
500-815,광주,북구,매곡동,1∼42,16867
500-816,광주,북구,매곡동,43∼118,16868
500-815,광주,북구,매곡동,119∼245,16869
500-816,광주,북구,매곡동,246∼433,16870
500-150,광주,북구,매곡동,,16871
500-704,광주,북구,문흥1동 광주교도소,,16872
500-786,광주,북구,문흥1동 금호아파트,,16873
500-785,광주,북구,문흥1동 라인1차아파트,,16874
500-769,광주,북구,문흥1동 중흥아파트,(101∼103동),16875
500-739,광주,북구,문흥1동 현대아파트,(101∼106동),16876
500-817,광주,북구,문흥1동,1∼299,16877
500-818,광주,북구,문흥1동,300∼699,16878
500-821,광주,북구,문흥1동,800∼918,16879
500-818,광주,북구,문흥1동,947∼972,16880
500-821,광주,북구,문흥1동,973∼994,16881
500-822,광주,북구,문흥1동,995∼999,16882
500-821,광주,북구,문흥1동,1015,16883
500-111,광주,북구,문흥1동,,16884
500-788,광주,북구,문흥2동 상록아파트,,16885
500-781,광주,북구,문흥2동 우산주공1차아파트,(201∼213동),16886
500-782,광주,북구,문흥2동 우산주공2차아파트,(101∼108동),16887
500-748,광주,북구,문흥2동 우성아파트,(101∼107동),16888
500-787,광주,북구,문흥2동 중흥아파트,(201∼205동),16889
500-760,광주,북구,문흥2동 중흥아파트,(301∼303동),16890
500-819,광주,북구,문흥2동,700∼749,16891
500-820,광주,북구,문흥2동,750∼799,16892
500-885,광주,북구,문흥2동,919∼937,16893
500-819,광주,북구,문흥2동,938∼946,16894
500-823,광주,북구,문흥2동,1000∼1010,16895
500-824,광주,북구,문흥2동,1011∼1014,16896
500-112,광주,북구,문흥2동,,16897
500-753,광주,북구,문흥동 대주1차아파트,,16898
500-753,광주,북구,문흥동 대주2차아파트,,16899
500-110,광주,북구,문흥동,,16900
500-710,광주,북구,본촌동 광신대학교,,16901
500-909,광주,북구,본촌동 부영사랑으로아파트,(101∼108동),16902
500-910,광주,북구,본촌동 현진에버빌아파트,(101∼109동),16903
500-210,광주,북구,본촌동,,16904
500-735,광주,북구,북동 광주고용센터,,16905
500-736,광주,북구,북동 신한은행빌딩,,16906
500-050,광주,북구,북동,,16907
500-790,광주,북구,삼각동 삼각그린아파트,,16908
500-825,광주,북구,삼각동,1∼755,16909
500-826,광주,북구,삼각동,756∼830,16910
500-140,광주,북구,삼각동,,16911
500-240,광주,북구,생용동,,16912
500-270,광주,북구,수곡동,,16913
500-717,광주,북구,신안동 KT북광주지사,,16914
500-721,광주,북구,신안동 현대백화점광주점,,16915
500-827,광주,북구,신안동,1∼122,16916
500-828,광주,북구,신안동,123∼132,16917
500-827,광주,북구,신안동,133∼141,16918
500-829,광주,북구,신안동,142∼200,16919
500-830,광주,북구,신안동,201∼472,16920
500-831,광주,북구,신안동,473∼484,16921
500-828,광주,북구,신안동,485∼502,16922
500-829,광주,북구,신안동,503∼810,16923
500-060,광주,북구,신안동,,16924
500-791,광주,북구,신용동 용두주공아파트,(101∼122동),16925
500-773,광주,북구,신용동 주공아파트,(101∼106동),16926
500-708,광주,북구,신용동 첨단자이1단지아파트,(101∼110동),16927
500-709,광주,북구,신용동 첨단휴먼시아아파트,(101∼207동),16928
500-832,광주,북구,신용동,1∼640,16929
500-833,광주,북구,신용동,641∼650,16930
500-832,광주,북구,신용동,651∼1000,16931
500-250,광주,북구,신용동,,16932
500-902,광주,북구,양산동 GS그린자이아파트,(101∼206동),16933
500-903,광주,북구,양산동 일신아파트,(101∼203동),16934
500-770,광주,북구,양산동 주공아파트,(101∼105동),16935
500-728,광주,북구,양산동 케이티엔지광주제조창,,16936
500-904,광주,북구,양산동 호반리젠시빌,(201∼205동),16937
500-887,광주,북구,양산동,1∼300,16938
500-888,광주,북구,양산동,301∼700,16939
500-895,광주,북구,양산동,701∼899,16940
500-896,광주,북구,양산동,900∼1100,16941
500-200,광주,북구,양산동,,16942
500-780,광주,북구,연제동 연제1차대주피오레아파트,(101∼107동),16943
500-780,광주,북구,연제동 연제2차대주피오레아파트,(201∼205동),16944
500-893,광주,북구,연제동 주공아파트,(101∼107동),16945
500-755,광주,북구,연제동 현대아파트,,16946
500-834,광주,북구,연제동,1∼35,16947
500-835,광주,북구,연제동,36∼500,16948
500-190,광주,북구,연제동,,16949
500-712,광주,북구,오룡동 광주과학기술원,,16950
500-901,광주,북구,오룡동 정부광주지방합동청사,,16951
500-480,광주,북구,오룡동,,16952
500-799,광주,북구,오치1동 사서함,85,16953
500-711,광주,북구,오치1동 한국전력공사전남지사,,16954
500-836,광주,북구,오치1동,1∼126,16955
500-837,광주,북구,오치1동,127∼460,16956
500-838,광주,북구,오치1동,461∼570,16957
500-838,광주,북구,오치1동,923∼925,16958
500-837,광주,북구,오치1동,926∼944,16959
500-837,광주,북구,오치1동,952∼964,16960
500-838,광주,북구,오치1동,965∼970,16961
500-838,광주,북구,오치1동,976∼996,16962
500-836,광주,북구,오치1동,1010∼1051,16963
500-131,광주,북구,오치1동,,16964
500-720,광주,북구,오치2동 광주북부경찰서,,16965
500-752,광주,북구,오치2동 삼익아파트,(101∼202동),16966
500-752,광주,북구,오치2동 우성아파트,(101∼105동),16967
500-776,광주,북구,오치2동 주공아파트,,16968
500-839,광주,북구,오치2동,571∼918,16969
500-840,광주,북구,오치2동,919∼922,16970
500-840,광주,북구,오치2동,945∼951,16971
500-840,광주,북구,오치2동,971∼975,16972
500-840,광주,북구,오치2동,997∼1002,16973
500-841,광주,북구,오치2동,1003∼1009,16974
500-132,광주,북구,오치2동,,16975
500-130,광주,북구,오치동,,16976
500-300,광주,북구,용강동,,16977
500-754,광주,북구,용두동 용두주공2차아파트,(201∼207동),16978
500-220,광주,북구,용두동,,16979
500-738,광주,북구,용봉동 대주파크빌아파트,(101∼304동),16980
500-789,광주,북구,용봉동 도로교통공단광주전남지부,,16981
500-725,광주,북구,용봉동 드림월드빌딩,,16982
500-713,광주,북구,용봉동 모아미래도아파트,(101∼106동),16983
500-701,광주,북구,용봉동 북구청,,16984
500-715,광주,북구,용봉동 쌍용예가아파트,(101∼109동),16985
500-890,광주,북구,용봉동 용봉아이파크아파트,(101∼105동),16986
500-757,광주,북구,용봉동 전남대학교,,16987
500-750,광주,북구,용봉동 주공아파트,(101∼108동),16988
500-847,광주,북구,용봉동 한화꿈에그린아파트,(101∼107동),16989
500-734,광주,북구,용봉동 현대아파트,,16990
500-842,광주,북구,용봉동,1∼8,16991
500-843,광주,북구,용봉동,9∼16,16992
500-842,광주,북구,용봉동,17∼125,16993
500-843,광주,북구,용봉동,126∼451,16994
500-842,광주,북구,용봉동,452∼552,16995
500-844,광주,북구,용봉동,553∼699,16996
500-845,광주,북구,용봉동,700∼849,16997
