506-358,광주,광산구,고룡동,,16095
500-846,광주,북구,용봉동,850,16998
500-845,광주,북구,용봉동,851∼1148,16999
500-842,광주,북구,용봉동,1149∼1223,17000
500-844,광주,북구,용봉동,1224∼1235,17001
500-844,광주,북구,용봉동,1237∼1270,17002
500-845,광주,북구,용봉동,1271∼1354,17003
500-846,광주,북구,용봉동,1355∼1427,17004
500-070,광주,북구,용봉동,,17005
500-230,광주,북구,용전동,,17006
500-737,광주,북구,우산동 대영빌딩,,17007
500-783,광주,북구,우산동 주공3차아파트,(301∼306동),17008
500-718,광주,북구,우산동 현대아파트,(101∼108동),17009
500-848,광주,북구,우산동,1∼130,17010
500-849,광주,북구,우산동,131∼202,17011
500-848,광주,북구,우산동,203∼230,17012
500-850,광주,북구,우산동,231∼560,17013
500-851,광주,북구,우산동,561∼633,17014
500-080,광주,북구,우산동,,17015
500-922,광주,북구,운암1동 벽산블루밍메가씨티1단지아파트,(101∼109동),17016
500-922,광주,북구,운암1동 벽산블루밍메가씨티2단지아파트,(201∼206동),17017
500-923,광주,북구,운암1동 벽산블루밍메가씨티3단지아파트,(301∼309동),17018
500-742,광주,북구,운암1동 서영대학교,,17019
500-774,광주,북구,운암1동 운암롯데캐슬아파트,(101∼112동),17020
500-775,광주,북구,운암1동 운암롯데캐슬아파트,(201∼305동),17021
500-906,광주,북구,운암1동 운암산아이파크아파트,(101∼110동),17022
500-784,광주,북구,운암1동 현대아파트,(101∼103동),17023
500-853,광주,북구,운암1동,67∼89,17024
500-857,광주,북구,운암1동,328∼390,17025
500-886,광주,북구,운암1동,701∼884,17026
500-857,광주,북구,운암1동,885∼964,17027
500-857,광주,북구,운암1동,965∼1019,17028
500-853,광주,북구,운암1동,1190∼1322,17029
500-853,광주,북구,운암1동,1655∼1760,17030
500-171,광주,북구,운암1동,,17031
500-744,광주,북구,운암2동 대주아파트,(101∼105동),17032
500-723,광주,북구,운암2동 동화빌딩,,17033
500-705,광주,북구,운암2동 북광주세무서,,17034
500-744,광주,북구,운암2동 한국아파트,(101∼107동),17035
500-852,광주,북구,운암2동,1∼61,17036
500-854,광주,북구,운암2동,90∼99,17037
500-852,광주,북구,운암2동,100∼139,17038
500-855,광주,북구,운암2동,140∼154,17039
500-854,광주,북구,운암2동,391∼400,17040
500-858,광주,북구,운암2동,401∼430,17041
500-855,광주,북구,운암2동,431∼434,17042
500-859,광주,북구,운암2동,435∼441,17043
500-854,광주,북구,운암2동,442∼451,17044
500-855,광주,북구,운암2동,452∼488,17045
500-852,광주,북구,운암2동,489∼700,17046
500-859,광주,북구,운암2동,1323∼1383,17047
500-858,광주,북구,운암2동,1384∼1529,17048
500-859,광주,북구,운암2동,1530∼1654,17049
500-172,광주,북구,운암2동,,17050
500-745,광주,북구,운암3동 나산건강아파트,(101∼107동),17051
500-743,광주,북구,운암3동 미라보아파트,(301∼308동),17052
500-745,광주,북구,운암3동 일신아파트,(101∼105동),17053
500-772,광주,북구,운암3동 주공아파트,(301∼363동),17054
500-856,광주,북구,운암3동,62∼66,17055
500-856,광주,북구,운암3동,155∼327,17056
500-860,광주,북구,운암3동,1020∼1120,17057
500-861,광주,북구,운암3동,1121∼1189,17058
500-173,광주,북구,운암3동,,17059
500-170,광주,북구,운암동,,17060
500-520,광주,북구,운정동,,17061
500-779,광주,북구,월출동 한국광기술원,,17062
500-460,광주,북구,월출동,,17063
500-702,광주,북구,유동 광주YWCA건물,,17064
500-730,광주,북구,유동 국민건강보험공단광주북부지사,,17065
500-740,광주,북구,유동 천주의성요한병원,,17066
500-862,광주,북구,유동,1∼13,17067
500-863,광주,북구,유동,14∼16,17068
500-862,광주,북구,유동,17∼28,17069
500-864,광주,북구,유동,29∼36,17070
500-863,광주,북구,유동,37∼57,17071
500-864,광주,북구,유동,58∼86,17072
500-862,광주,북구,유동,87∼200,17073
500-020,광주,북구,유동,,17074
500-749,광주,북구,일곡동 대림1차아파트,,17075
500-795,광주,북구,일곡동 동아아파트,,17076
500-793,광주,북구,일곡동 롯데아파트,,17077
500-795,광주,북구,일곡동 벽산아파트,,17078
500-795,광주,북구,일곡동 삼호아파트,,17079
500-793,광주,북구,일곡동 쌍용아파트,,17080
500-794,광주,북구,일곡동 청솔4차아파트,(401∼405동),17081
500-794,광주,북구,일곡동 현대1차아파트,(101∼107동),17082
500-749,광주,북구,일곡동 현대2차아파트,,17083
500-865,광주,북구,일곡동,1∼99,17084
500-866,광주,북구,일곡동,100∼809,17085
500-865,광주,북구,일곡동,810∼820,17086
500-867,광주,북구,일곡동,821∼849,17087
500-866,광주,북구,일곡동,850∼930,17088
500-160,광주,북구,일곡동,,17089
500-741,광주,북구,임동 광컴직업전문학교,,17090
500-010,광주,북구,임동 북광주우체국,,17091
500-905,광주,북구,임동 임동주공아파트,(101∼107동),17092
500-868,광주,북구,임동,1∼85,17093
500-869,광주,북구,임동,86∼120,17094
500-870,광주,북구,임동,121∼617,17095
500-010,광주,북구,임동,,17096
500-510,광주,북구,장등동,,17097
500-758,광주,북구,중흥1동 사랑방신문빌딩,,17098
500-726,광주,북구,중흥1동 삼산빌딩,,17099
500-724,광주,북구,중흥1동 한국시멘트빌딩,,17100
500-876,광주,북구,중흥1동,600∼646,17101
500-877,광주,북구,중흥1동,647∼662,17102
500-878,광주,북구,중흥1동,663∼678,17103
500-877,광주,북구,중흥1동,679∼692,17104
500-876,광주,북구,중흥1동,693∼700,17105
500-878,광주,북구,중흥1동,701∼770,17106
500-876,광주,북구,중흥1동,806,17107
500-041,광주,북구,중흥1동,,17108
500-777,광주,북구,중흥2동 모아아파트,,17109
500-872,광주,북구,중흥2동,211∼224,17110
500-874,광주,북구,중흥2동,301∼359,17111
500-872,광주,북구,중흥2동,361∼377,17112
500-872,광주,북구,중흥2동,803∼805,17113
500-042,광주,북구,중흥2동,,17114
500-871,광주,북구,중흥3동,1∼210,17115
500-871,광주,북구,중흥3동,225∼258,17116
500-873,광주,북구,중흥3동,259∼300,17117
500-873,광주,북구,중흥3동,360,17118
500-875,광주,북구,중흥3동,378∼599,17119
500-875,광주,북구,중흥3동,771∼802,17120
500-043,광주,북구,중흥3동,,17121
500-040,광주,북구,중흥동,,17122
500-260,광주,북구,지야동,,17123
500-530,광주,북구,청풍동,,17124
500-410,광주,북구,충효동,,17125
500-290,광주,북구,태령동,,17126
500-703,광주,북구,풍향동 광주교육대학교,,17127
500-879,광주,북구,풍향동,1∼297,17128
500-880,광주,북구,풍향동,298∼342,17129
500-879,광주,북구,풍향동,343∼492,17130
500-881,광주,북구,풍향동,493∼504,17131
500-880,광주,북구,풍향동,505∼558,17132
500-881,광주,북구,풍향동,559∼569,17133
500-879,광주,북구,풍향동,570∼580,17134
500-880,광주,북구,풍향동,581∼598,17135
500-881,광주,북구,풍향동,599∼605,17136
500-899,광주,북구,풍향동,607∼802,17137
500-090,광주,북구,풍향동,,17138
500-540,광주,북구,화암동,,17139
500-280,광주,북구,효령동,,17140
500-600,광주,북구,북광주우체국사서함,,17141
502-785,광주,서구,광천동 e편한세상아파트,(101∼125동),17142
502-712,광주,서구,광천동 신세계백화점,,17143
502-764,광주,서구,광천동 유스퀘어(광천터미널),,17144
502-800,광주,서구,광천동,1∼98,17145
502-801,광주,서구,광천동,99∼577,17146
502-802,광주,서구,광천동,578∼788,17147
502-210,광주,서구,광천동,,17148
502-747,광주,서구,금호동 금호베스트빌아파트,,17149
502-721,광주,서구,금호동 기독교방송,,17150
502-797,광주,서구,금호동 남양아파트,,17151
502-767,광주,서구,금호동 대주파크빌아파트,,17152
502-768,광주,서구,금호동 도개공1차아파트,(101∼206동),17153
502-768,광주,서구,금호동 도개공2차아파트,(101∼206동),17154
502-784,광주,서구,금호동 라인아파트,(101∼106동),17155
502-768,광주,서구,금호동 모아아파트,,17156
502-747,광주,서구,금호동 부영아파트,(101∼106동),17157
502-731,광주,서구,금호동 송촌아파트,,17158
502-744,광주,서구,금호동 시영1차아파트,,17159
502-769,광주,서구,금호동 시영3단지아파트,(301∼308동),17160
502-743,광주,서구,금호동 시영5차아파트,,17161
502-765,광주,서구,금호동 종원팰리스빌,,17162
502-762,광주,서구,금호동 주은아파트,(101∼103동),17163
502-766,광주,서구,금호동 중흥아파트,,17164
502-883,광주,서구,금호동 진흥더루벤스,(201∼207동),17165
502-818,광주,서구,금호동 진흥더블파크아파트,(101∼104동),17166
502-787,광주,서구,금호동 코아루아파트,(101∼105동),17167
502-768,광주,서구,금호동 한국2차아파트,(201∼203동),17168
502-767,광주,서구,금호동 호반리젠시빌2차아파트,,17169
502-731,광주,서구,금호동 호반리젠시빌3차아파트,,17170
502-797,광주,서구,금호동 호반리젠시빌5차아파트,(501∼508동),17171
502-803,광주,서구,금호동,1∼682,17172
502-804,광주,서구,금호동,683∼739,17173
502-805,광주,서구,금호동,740∼742,17174
502-806,광주,서구,금호동,743∼771,17175
502-858,광주,서구,금호동,772∼784,17176
502-806,광주,서구,금호동,785∼788,17177
502-858,광주,서구,금호동,789∼920,17178
502-154,광주,서구,금호동,,17179
502-711,광주,서구,내방동 기아자동차,,17180
502-792,광주,서구,내방동 내방마을주공아파트,,17181
502-807,광주,서구,내방동,1∼299,17182
502-808,광주,서구,내방동,300∼600,17183
502-807,광주,서구,내방동,601∼784,17184
502-808,광주,서구,내방동,785∼900,17185
502-250,광주,서구,내방동,,17186
502-740,광주,서구,농성1동 광주상록회관,,17187
502-736,광주,서구,농성1동 삼익아파트,(1∼5동),17188
502-701,광주,서구,농성1동 서구청,,17189
502-723,광주,서구,농성1동 중소기업청,,17190
502-714,광주,서구,농성1동 한국교직원공제회관,,17191
502-722,광주,서구,농성1동 한국전력,,17192
502-724,광주,서구,농성1동 현대빌딩,,17193
502-809,광주,서구,농성1동,1∼90,17194
502-810,광주,서구,농성1동,91∼319,17195
502-809,광주,서구,농성1동,320∼374,17196
502-811,광주,서구,농성1동,375∼623,17197
502-201,광주,서구,농성1동,,17198
502-726,광주,서구,농성2동 상공회의소빌딩,,17199
502-725,광주,서구,농성2동 새마을금고연합회빌딩,,17200
502-812,광주,서구,농성2동,624∼640,17201
502-847,광주,서구,농성2동,641∼647,17202
502-812,광주,서구,농성2동,648∼653,17203
502-813,광주,서구,농성2동,654∼674,17204
502-202,광주,서구,농성2동,,17205
502-200,광주,서구,농성동,,17206
502-290,광주,서구,덕흥동,,17207
502-819,광주,서구,동천동 동천마을2단지휴먼시아아파트,(201∼211동),17208
502-707,광주,서구,동천동 동천마을3단지휴먼시아아파트,(301∼310동),17209
502-708,광주,서구,동천동 동천마을주공1단지아파트,(101∼116동),17210
502-853,광주,서구,동천동 동천마을주공6단지아파트,(601∼612동),17211
502-798,광주,서구,동천동 우미린아파트,(501∼512동),17212
502-705,광주,서구,동천동 호반베르디움아파트,(501∼512동),17213
502-881,광주,서구,동천동,1∼584,17214
502-882,광주,서구,동천동,585∼756,17215
502-010,광주,서구,동천동,,17216
502-750,광주,서구,마륵동 광주광역시도시철도공사,,17217
502-157,광주,서구,마륵동,,17218
502-795,광주,서구,매월동 광주산업용재유통센터,,17219
502-153,광주,서구,매월동,,17220
502-152,광주,서구,벽진동,,17221
502-753,광주,서구,상무1동 광명하이츠아파트,,17222
502-775,광주,서구,상무1동 모아제일아파트,,17223
502-706,광주,서구,상무1동 서광주세무서,,17224
502-775,광주,서구,상무1동 우미아트빌아파트,(201∼206동),17225
502-749,광주,서구,상무1동 중흥S클래스아파트,(101∼108동),17226
502-774,광주,서구,상무1동 현대아파트,,17227
502-791,광주,서구,상무1동 호남대학교,,17228
502-775,광주,서구,상무1동 호반리젠시빌아파트,,17229
502-814,광주,서구,상무1동,1∼95,17230
502-815,광주,서구,상무1동,96,17231
502-816,광주,서구,상무1동,97∼104,17232
502-815,광주,서구,상무1동,105∼169,17233
502-817,광주,서구,상무1동,170∼180,17234
502-815,광주,서구,상무1동,181∼299,17235
502-817,광주,서구,상무1동,300∼399,17236
502-820,광주,서구,상무1동,601∼689,17237
502-814,광주,서구,상무1동,690∼799,17238
502-814,광주,서구,상무1동,914∼944,17239
502-817,광주,서구,상무1동,945∼965,17240
502-820,광주,서구,상무1동,966∼974,17241
502-859,광주,서구,상무1동,1259∼1334,17242
502-860,광주,서구,상무1동,1335∼1400,17243
502-261,광주,서구,상무1동,,17244
502-752,광주,서구,상무2동 광명아파트,,17245
502-752,광주,서구,상무2동 대주아파트,,17246
502-752,광주,서구,상무2동 쌍촌시영아파트,,17247
502-751,광주,서구,상무2동 쌍촌주공아파트,,17248
502-728,광주,서구,상무2동 영산강농조빌딩,,17249
502-751,광주,서구,상무2동 일신아파트,,17250
502-752,광주,서구,상무2동 중흥아파트,,17251
502-855,광주,서구,상무2동,400∼452,17252
502-856,광주,서구,상무2동,453∼600,17253
502-856,광주,서구,상무2동,800∼900,17254
502-854,광주,서구,상무2동,901∼913,17255
502-856,광주,서구,상무2동,975∼983,17256
502-857,광주,서구,상무2동,984∼996,17257
502-855,광주,서구,상무2동,997∼1002,17258
502-856,광주,서구,상무2동,1003∼1005,17259
502-852,광주,서구,상무2동,1006∼1189,17260
502-857,광주,서구,상무2동,1190∼1197,17261
502-855,광주,서구,상무2동,1198∼1209,17262
502-854,광주,서구,상무2동,1210∼1221,17263
502-855,광주,서구,상무2동,1222∼1227,17264
502-821,광주,서구,상무2동,1228∼1234,17265
502-854,광주,서구,상무2동,1235∼1258,17266
502-262,광주,서구,상무2동,,17267
502-260,광주,서구,상무동,,17268
502-151,광주,서구,서창동,,17269
502-150,광주,서구,세하동,,17270
502-752,광주,서구,쌍촌동 광명아파트,,17271
502-753,광주,서구,쌍촌동 광명하이츠아파트,,17272
502-752,광주,서구,쌍촌동 대주아파트,,17273
502-775,광주,서구,쌍촌동 모아제일아파트,,17274
502-706,광주,서구,쌍촌동 서광주세무서,,17275
502-752,광주,서구,쌍촌동 쌍촌시영아파트,,17276
502-751,광주,서구,쌍촌동 쌍촌주공아파트,,17277
502-728,광주,서구,쌍촌동 영산강농조빌딩,,17278
502-775,광주,서구,쌍촌동 우미아트빌아파트,(201∼206동),17279
502-751,광주,서구,쌍촌동 일신아파트,,17280
502-749,광주,서구,쌍촌동 중흥S클래스,(101∼108동),17281
502-752,광주,서구,쌍촌동 중흥아파트,,17282
502-774,광주,서구,쌍촌동 현대아파트,,17283
502-791,광주,서구,쌍촌동 호남대학교,,17284
502-775,광주,서구,쌍촌동 호반리젠시빌아파트,,17285
502-814,광주,서구,쌍촌동,1∼95,17286
502-815,광주,서구,쌍촌동,96,17287
502-816,광주,서구,쌍촌동,97∼104,17288
502-815,광주,서구,쌍촌동,105∼169,17289
502-817,광주,서구,쌍촌동,170∼180,17290
502-815,광주,서구,쌍촌동,181∼299,17291
502-817,광주,서구,쌍촌동,300∼399,17292
502-855,광주,서구,쌍촌동,400∼452,17293
502-856,광주,서구,쌍촌동,453∼600,17294
502-820,광주,서구,쌍촌동,601∼689,17295
502-814,광주,서구,쌍촌동,690∼799,17296
502-856,광주,서구,쌍촌동,800∼900,17297
502-854,광주,서구,쌍촌동,901∼913,17298
502-814,광주,서구,쌍촌동,914∼944,17299
502-817,광주,서구,쌍촌동,945∼965,17300
502-820,광주,서구,쌍촌동,966∼974,17301
502-856,광주,서구,쌍촌동,975∼983,17302
502-857,광주,서구,쌍촌동,984∼996,17303
502-855,광주,서구,쌍촌동,997∼1002,17304
502-856,광주,서구,쌍촌동,1003∼1005,17305
502-852,광주,서구,쌍촌동,1006∼1189,17306
502-857,광주,서구,쌍촌동,1190∼1197,17307
502-855,광주,서구,쌍촌동,1198∼1209,17308
502-854,광주,서구,쌍촌동,1210∼1221,17309
502-855,광주,서구,쌍촌동,1222∼1227,17310
502-821,광주,서구,쌍촌동,1228∼1234,17311
502-854,광주,서구,쌍촌동,1235∼1258,17312
502-859,광주,서구,쌍촌동,1259∼1334,17313
502-860,광주,서구,쌍촌동,1335∼1400,17314
502-260,광주,서구,쌍촌동,,17315
502-826,광주,서구,양3동,387∼440,17316
502-848,광주,서구,양3동,441,17317
502-826,광주,서구,양3동,442∼458,17318
502-223,광주,서구,양3동,,17319
502-730,광주,서구,양동 건설조합빌딩,,17320
502-713,광주,서구,양동 금호생명보험빌딩,,17321
502-729,광주,서구,양동 양동복개상가,,17322
502-822,광주,서구,양동,1∼38,17323
502-823,광주,서구,양동,39∼59,17324
502-824,광주,서구,양동,60∼62,17325
502-823,광주,서구,양동,63∼241,17326
502-822,광주,서구,양동,242∼294,17327
502-825,광주,서구,양동,295∼386,17328
502-220,광주,서구,양동,,17329
502-155,광주,서구,용두동,,17330
502-756,광주,서구,유촌동 버들주공1단지아파트,(101∼112동),17331
502-756,광주,서구,유촌동 버들주공2단지아파트,(201∼212동),17332
502-788,광주,서구,유촌동 영산강유역환경청,,17333
502-700,광주,서구,유촌동 전남지방우정청,,17334
502-719,광주,서구,유촌동 호남지방통계청,,17335
502-756,광주,서구,유촌동 호반리젠시빌아파트,,17336
502-861,광주,서구,유촌동,1∼820,17337
502-862,광주,서구,유촌동,821∼865,17338
502-863,광주,서구,유촌동,866∼1000,17339
502-280,광주,서구,유촌동,,17340
502-790,광주,서구,치평동 KBS광주방송총국,,17341
502-782,광주,서구,치평동 LH광주전남지역본부,,17342
502-786,광주,서구,치평동 골든빌오피스텔,,17343
502-718,광주,서구,치평동 광주광역시서부교육지원청,,17344
502-702,광주,서구,치평동 광주광역시청,,17345
502-703,광주,서구,치평동 광주서부경찰서,,17346
502-715,광주,서구,치평동 광주전남선거관리위원회,,17347
502-720,광주,서구,치평동 광주지방법원등기국,,17348
502-876,광주,서구,치평동 국민건강보험공단,,17349
502-754,광주,서구,치평동 금호3차아파트,(301∼305동),17350
502-758,광주,서구,치평동 금호4차아파트,(401∼406동),17351
502-771,광주,서구,치평동 금호대우아파트,,17352
502-759,광주,서구,치평동 대주1차아파트,(101∼103동),17353
502-717,광주,서구,치평동 대한지적공사광주전라남도본부,,17354
502-739,광주,서구,치평동 디오빌아파트,,17355
502-755,광주,서구,치평동 라인대주아파트,,17356
502-755,광주,서구,치평동 라인동산아파트,,17357
502-735,광주,서구,치평동 랜드피아,,17358
502-779,광주,서구,치평동 로잔티움파크,,17359
502-748,광주,서구,치평동 무등일보,,17360
502-727,광주,서구,치평동 세정아울렛,,17361
502-754,광주,서구,치평동 쌍용금호아파트,,17362
502-758,광주,서구,치평동 우미아파트,,17363
502-793,광주,서구,치평동 우체국보험광주회관,,17364
502-772,광주,서구,치평동 중흥아파트,,17365
502-716,광주,서구,치평동 한국가스안전공사광주전남지역본부,,17366
502-771,광주,서구,치평동 한국아파트,,17367
502-709,광주,서구,치평동 한국은행광주전남본부,,17368
502-759,광주,서구,치평동 해광한신아파트,,17369
502-757,광주,서구,치평동 현대아파트,,17370
502-780,광주,서구,치평동 현대해상빌딩,,17371
502-757,광주,서구,치평동 호반아파트,,17372
502-827,광주,서구,치평동,1∼1158,17373
502-828,광주,서구,치평동,1159∼1160,17374
502-829,광주,서구,치평동,1161∼1167,17375
502-830,광주,서구,치평동,1168∼1171,17376
502-828,광주,서구,치평동,1172∼1174,17377
502-827,광주,서구,치평동,1175∼1301,17378
502-828,광주,서구,치평동,1302∼1400,17379
502-270,광주,서구,치평동,,17380
502-776,광주,서구,풍암동 금호1차아파트,,17381
502-773,광주,서구,풍암동 금호2차아파트,,17382
502-738,광주,서구,풍암동 대주2차아파트,,17383
502-778,광주,서구,풍암동 대주3차아파트,,17384
502-796,광주,서구,풍암동 동부센트레빌아파트,,17385
502-738,광주,서구,풍암동 모아아파트,,17386
502-770,광주,서구,풍암동 부영아파트,,17387
502-737,광주,서구,풍암동 삼능남양아파트,,17388
502-737,광주,서구,풍암동 새한아파트,,17389
502-781,광주,서구,풍암동 에스케이뷰아파트,(101∼106동),17390
502-776,광주,서구,풍암동 우미아파트,,17391
502-773,광주,서구,풍암동 주은모아아파트,,17392
502-777,광주,서구,풍암동 중흥아파트2차,(201∼205동),17393
502-778,광주,서구,풍암동 중흥아파트3차,(301∼303동),17394
502-778,광주,서구,풍암동 한국아파트,,17395
502-777,광주,서구,풍암동 한신아파트,,17396
502-770,광주,서구,풍암동 현대삼환아파트,,17397
502-737,광주,서구,풍암동 현대아파트,,17398
502-777,광주,서구,풍암동 호반아파트,,17399
502-831,광주,서구,풍암동,1∼800,17400
502-832,광주,서구,풍암동,801∼1058,17401
502-833,광주,서구,풍암동,1059∼1132,17402
502-832,광주,서구,풍암동,1133∼1199,17403
502-864,광주,서구,풍암동,1200∼1500,17404
502-156,광주,서구,풍암동,,17405
502-733,광주,서구,화정1동 금호월드,,17406
502-732,광주,서구,화정1동 추선회관빌딩,,17407
502-865,광주,서구,화정1동 화정삼익아파트,(1∼5동),17408
502-866,광주,서구,화정1동 화정현대아파트,(100∼106동),17409
502-834,광주,서구,화정1동,1∼80,17410
502-849,광주,서구,화정1동,81∼105,17411
502-836,광주,서구,화정1동,106∼126,17412
502-834,광주,서구,화정1동,127∼306,17413
502-835,광주,서구,화정1동,739∼744,17414
502-850,광주,서구,화정1동,775∼780,17415
502-835,광주,서구,화정1동,781∼798,17416
502-241,광주,서구,화정1동,,17417
502-704,광주,서구,화정2동 광주광역시교육청,,17418
502-761,광주,서구,화정2동 주공아파트,,17419
502-840,광주,서구,화정2동,501∼640,17420
502-841,광주,서구,화정2동,641∼738,17421
502-841,광주,서구,화정2동,751∼755,17422
502-841,광주,서구,화정2동,757∼774,17423
502-846,광주,서구,화정2동,933∼1019,17424
502-842,광주,서구,화정2동,1020∼1193,17425
502-846,광주,서구,화정2동,1194∼1605,17426
502-242,광주,서구,화정2동,,17427
502-741,광주,서구,화정3동 e편한세상아파트,(101∼106동),17428
502-870,광주,서구,화정3동 염주현대아파트,(101∼104동),17429
502-734,광주,서구,화정3동 체육시설관리공단,,17430
502-837,광주,서구,화정3동,307∼365,17431
502-838,광주,서구,화정3동,366∼409,17432
502-837,광주,서구,화정3동,745∼750,17433
502-837,광주,서구,화정3동,756,17434
502-838,광주,서구,화정3동,808∼829,17435
502-851,광주,서구,화정3동,830,17436
502-843,광주,서구,화정3동,831∼856,17437
502-843,광주,서구,화정3동,859∼895,17438
502-837,광주,서구,화정3동,896∼899,17439
502-243,광주,서구,화정3동,,17440
502-710,광주,서구,화정4동 광주지방국세청세미래교육센터,,17441
502-799,광주,서구,화정4동 금호1차아파트,,17442
502-799,광주,서구,화정4동 금호2차아파트,,17443
502-745,광주,서구,화정4동 라인동산아파트,,17444
502-746,광주,서구,화정4동 모아타운아파트,(101∼103동),17445
502-794,광주,서구,화정4동 모아타워,(101∼102동),17446
502-244,광주,서구,화정4동 서광주우체국,,17447
502-763,광주,서구,화정4동 염주주공아파트,,17448
502-839,광주,서구,화정4동,410∼500,17449
502-839,광주,서구,화정4동,799∼807,17450
502-844,광주,서구,화정4동,857∼858,17451
502-839,광주,서구,화정4동,900∼926,17452
502-845,광주,서구,화정4동,927∼932,17453
502-244,광주,서구,화정4동,,17454
502-240,광주,서구,화정동,,17455
502-600,광주,서구,서광주우체국사서함,,17456
