306-160,대전,대덕구,갈전동,,17457
306-755,대전,대덕구,대화동 금성백조아파트,,17458
306-754,대전,대덕구,대화동 산업용재유통상가,,17459
306-757,대전,대덕구,대화동 세원풍남아파트,,17460
306-756,대전,대덕구,대화동 소라아파트,,17461
306-800,대전,대덕구,대화동,1∼27,17462
306-801,대전,대덕구,대화동,28∼39,17463
306-802,대전,대덕구,대화동,40∼170,17464
306-801,대전,대덕구,대화동,171∼300,17465
306-802,대전,대덕구,대화동,301∼400,17466
306-800,대전,대덕구,대화동,401∼800,17467
306-020,대전,대덕구,대화동,,17468
306-803,대전,대덕구,덕암동,1∼10,17469
306-804,대전,대덕구,덕암동,11∼55,17470
306-805,대전,대덕구,덕암동,56∼110,17471
306-200,대전,대덕구,덕암동,,17472
306-760,대전,대덕구,목상동 다사랑아파트,,17473
306-762,대전,대덕구,목상동 동원상록수아파트,,17474
306-210,대전,대덕구,목상동,,17475
306-701,대전,대덕구,문평동 대전대덕경찰서,,17476
306-220,대전,대덕구,문평동 대전대덕우체국,,17477
306-220,대전,대덕구,문평동,,17478
306-180,대전,대덕구,미호동,,17479
306-704,대전,대덕구,법1동 대전지방국세청,,17480
306-795,대전,대덕구,법1동 삼정하이츠타운,,17481
306-794,대전,대덕구,법1동 삼호아파트,,17482
306-793,대전,대덕구,법1동 영진아파트,,17483
306-764,대전,대덕구,법1동 유원아파트,,17484
306-751,대전,대덕구,법1동 주공아파트1단지,(101∼130동),17485
306-752,대전,대덕구,법1동 주공아파트2단지,(201∼211동),17486
306-753,대전,대덕구,법1동 주공아파트3단지,(301∼307동),17487
306-807,대전,대덕구,법1동,280∼600,17488
306-061,대전,대덕구,법1동,,17489
306-758,대전,대덕구,법2동 그린아파트,,17490
306-702,대전,대덕구,법2동 대전동부경찰서,,17491
306-759,대전,대덕구,법2동 보람아파트,,17492
306-765,대전,대덕구,법2동 삼익소월아파트,,17493
306-775,대전,대덕구,법2동 선비마을1단지아파트,(101∼111동),17494
306-766,대전,대덕구,법2동 한마음아파트,,17495
306-806,대전,대덕구,법2동,1∼279,17496
306-062,대전,대덕구,법2동,,17497
306-060,대전,대덕구,법동,,17498
306-240,대전,대덕구,부수동,,17499
306-769,대전,대덕구,비래동 금성백조아파트,,17500
306-768,대전,대덕구,비래동 삼익둥지아파트,,17501
306-796,대전,대덕구,비래동 한신휴플러스아파트,(101∼105동),17502
306-770,대전,대덕구,비래동 현대아파트,,17503
306-808,대전,대덕구,비래동,1∼130,17504
306-809,대전,대덕구,비래동,131∼135,17505
306-828,대전,대덕구,비래동,136∼499,17506
306-829,대전,대덕구,비래동,500∼700,17507
306-030,대전,대덕구,비래동,,17508
306-150,대전,대덕구,삼정동,,17509
306-771,대전,대덕구,상서동 대창아파트,,17510
306-120,대전,대덕구,상서동,,17511
306-710,대전,대덕구,석봉동 금강엑슬루타워,(101∼112동),17512
306-772,대전,대덕구,석봉동 서우아파트,,17513
306-774,대전,대덕구,석봉동 원창등마루아파트,,17514
306-773,대전,대덕구,석봉동 한밭아파트,,17515
306-810,대전,대덕구,석봉동,1∼185,17516
306-811,대전,대덕구,석봉동,186∼300,17517
306-810,대전,대덕구,석봉동,301∼600,17518
306-190,대전,대덕구,석봉동,,17519
306-767,대전,대덕구,송촌동 서오아파트,,17520
306-776,대전,대덕구,송촌동 선비마을2단지아파트,(201∼211동),17521
306-777,대전,대덕구,송촌동 선비마을3단지아파트,(301∼316동),17522
306-778,대전,대덕구,송촌동 선비마을4단지아파트,(401∼417동),17523
306-779,대전,대덕구,송촌동 선비마을5단지아파트,(501∼519동),17524
306-812,대전,대덕구,송촌동,1∼400,17525
306-813,대전,대덕구,송촌동,401∼700,17526
306-040,대전,대덕구,송촌동,,17527
306-780,대전,대덕구,신대동 주공아파트,,17528
306-080,대전,대덕구,신대동,,17529
306-230,대전,대덕구,신일동,,17530
306-781,대전,대덕구,신탄진동 대우새여울아파트,,17531
306-782,대전,대덕구,신탄진동 라이프새여울아파트,,17532
306-783,대전,대덕구,신탄진동 한신새여울아파트,,17533
306-814,대전,대덕구,신탄진동,1∼109,17534
306-815,대전,대덕구,신탄진동,110∼122,17535
306-816,대전,대덕구,신탄진동,123∼136,17536
306-815,대전,대덕구,신탄진동,137∼154,17537
306-816,대전,대덕구,신탄진동,155∼169,17538
306-830,대전,대덕구,신탄진동,170∼600,17539
306-260,대전,대덕구,신탄진동,,17540
306-784,대전,대덕구,연축동 주공아파트,,17541
306-711,대전,대덕구,연축동 한국수자원공사,,17542
306-090,대전,대덕구,연축동,,17543
306-703,대전,대덕구,오정동 대덕구청,,17544
306-786,대전,대덕구,오정동 삼익양지마을아파트,,17545
306-787,대전,대덕구,오정동 신동아아파트,,17546
306-785,대전,대덕구,오정동 우성빌딩,,17547
306-791,대전,대덕구,오정동 한남대학교,,17548
306-817,대전,대덕구,오정동,1∼93,17549
306-818,대전,대덕구,오정동,94∼171,17550
306-819,대전,대덕구,오정동,172∼230,17551
306-818,대전,대덕구,오정동,231∼290,17552
306-820,대전,대덕구,오정동,291∼371,17553
306-821,대전,대덕구,오정동,372∼389,17554
306-819,대전,대덕구,오정동,390∼478,17555
306-821,대전,대덕구,오정동,479∼500,17556
306-817,대전,대덕구,오정동,501∼800,17557
306-010,대전,대덕구,오정동,,17558
306-788,대전,대덕구,와동 주공아파트,,17559
306-789,대전,대덕구,와동 현대아파트,,17560
306-100,대전,대덕구,와동,,17561
306-140,대전,대덕구,용호동,,17562
306-790,대전,대덕구,읍내동 백송아파트,,17563
306-761,대전,대덕구,읍내동 현대아파트,,17564
306-822,대전,대덕구,읍내동,1∼200,17565
306-823,대전,대덕구,읍내동,201∼300,17566
306-822,대전,대덕구,읍내동,301∼600,17567
306-070,대전,대덕구,읍내동,,17568
306-170,대전,대덕구,이현동,,17569
306-110,대전,대덕구,장동,,17570
306-792,대전,대덕구,중리동 영진로얄아파트,,17571
306-824,대전,대덕구,중리동,1∼130,17572
306-825,대전,대덕구,중리동,131∼210,17573
306-826,대전,대덕구,중리동,211∼300,17574
306-827,대전,대덕구,중리동,301∼400,17575
306-824,대전,대덕구,중리동,401∼438,17576
306-826,대전,대덕구,중리동,439∼600,17577
306-050,대전,대덕구,중리동,,17578
306-712,대전,대덕구,평촌동 KT&G,,17579
306-130,대전,대덕구,평촌동,,17580
306-250,대전,대덕구,황호동,,17581
306-600,대전,대덕구,대전대덕우체국사서함,,17582
300-703,대전,동구,가양1동 명신빌딩,,17583
300-721,대전,동구,가양1동 아침마을아파트,(101∼116동),17584
300-803,대전,동구,가양1동,172∼295,17585
300-804,대전,동구,가양1동,296∼360,17586
300-805,대전,동구,가양1동,404∼415,17587
300-805,대전,동구,가양1동,419∼420,17588
300-805,대전,동구,가양1동,425∼448,17589
300-806,대전,동구,가양1동,449∼452,17590
300-806,대전,동구,가양1동,454∼599,17591
300-806,대전,동구,가양1동,656∼750,17592
300-091,대전,동구,가양1동,,17593
300-711,대전,동구,가양2동 대전보건대학,,17594
300-755,대전,동구,가양2동 대주파크빌아파트,,17595
300-756,대전,동구,가양2동 동신아파트,,17596
300-757,대전,동구,가양2동 신도아파트,,17597
300-784,대전,동구,가양2동 에스에스빌딩,,17598
300-758,대전,동구,가양2동 임광하이츠,,17599
300-702,대전,동구,가양2동 한국폴리텍Ⅳ대학,,17600
300-705,대전,동구,가양2동 한국화장품,,17601
300-800,대전,동구,가양2동,1∼13,17602
300-801,대전,동구,가양2동,14∼46,17603
300-802,대전,동구,가양2동,47∼171,17604
300-837,대전,동구,가양2동,361∼399,17605
300-838,대전,동구,가양2동,400∼403,17606
300-838,대전,동구,가양2동,416∼418,17607
300-838,대전,동구,가양2동,421∼424,17608
300-838,대전,동구,가양2동,453,17609
300-801,대전,동구,가양2동,600∼647,17610
300-807,대전,동구,가양2동,648∼655,17611
300-092,대전,동구,가양2동,,17612
300-090,대전,동구,가양동,,17613
300-701,대전,동구,가오동 동구청,,17614
300-742,대전,동구,가오동 은어송마을1단지아파트,(101∼108동),17615
300-714,대전,동구,가오동 은어송마을3단지아파트,(301∼312동),17616
300-741,대전,동구,가오동 은어송마을4단지아파트,(401∼406동),17617
300-741,대전,동구,가오동 은어송마을5단지아파트,(501∼508동),17618
300-746,대전,동구,가오동 은어송마을6단지아파트,(601∼607동),17619
300-759,대전,동구,가오동 주공아파트,,17620
300-050,대전,동구,가오동,,17621
300-300,대전,동구,구도동,,17622
300-749,대전,동구,낭월동 남대전e편한세상아파트,(101∼111동),17623
300-760,대전,동구,낭월동 산내주공아파트,,17624
300-704,대전,동구,낭월동 석천들아파트,(101∼115동),17625
300-743,대전,동구,낭월동 오투그란데아파트,(101∼111동),17626
300-220,대전,동구,낭월동,,17627
300-440,대전,동구,내탑동,,17628
300-737,대전,동구,대동 새들뫼휴먼시아1단지아파트,(101∼111동),17629
300-735,대전,동구,대동 펜타뷰아파트,(101∼110동),17630
300-808,대전,동구,대동,1∼65,17631
300-809,대전,동구,대동,66,17632
300-810,대전,동구,대동,67∼82,17633
300-811,대전,동구,대동,83∼120,17634
300-810,대전,동구,대동,121∼144,17635
300-811,대전,동구,대동,145∼179,17636
300-808,대전,동구,대동,180∼191,17637
300-809,대전,동구,대동,192∼193,17638
300-810,대전,동구,대동,194∼202,17639
300-809,대전,동구,대동,203∼211,17640
300-811,대전,동구,대동,212∼335,17641
300-808,대전,동구,대동,336∼400,17642
300-809,대전,동구,대동,401∼402,17643
300-808,대전,동구,대동,403∼500,17644
300-070,대전,동구,대동,,17645
300-260,대전,동구,대별동,,17646
300-761,대전,동구,대성동 삼익아파트,,17647
300-751,대전,동구,대성동 은어송마을2단지아파트,(201∼216동),17648
300-210,대전,동구,대성동,,17649
300-340,대전,동구,마산동,,17650
300-310,대전,동구,비룡동,,17651
300-410,대전,동구,사성동,,17652
300-230,대전,동구,삼괴동,,17653
300-712,대전,동구,삼성동 국민건강보험공단대전지사,,17654
300-762,대전,동구,삼성동 금성백조빌딩,,17655
300-763,대전,동구,삼성동 삼성빌라맨션,(1∼2동),17656
300-750,대전,동구,삼성동 삼성타운1단지아파트,(101∼105동),17657
300-750,대전,동구,삼성동 삼성타운2단지아파트,(201∼203동),17658
300-706,대전,동구,삼성동 한밭오피스텔,,17659
300-717,대전,동구,삼성동 한밭자이아파트,(101∼113동),17660
300-812,대전,동구,삼성동,1∼129,17661
300-813,대전,동구,삼성동,130∼149,17662
300-814,대전,동구,삼성동,150∼268,17663
300-812,대전,동구,삼성동,269∼296,17664
300-815,대전,동구,삼성동,297∼330,17665
300-816,대전,동구,삼성동,331∼550,17666
300-170,대전,동구,삼성동,,17667
300-738,대전,동구,삼정동 대전도시철도판암사업소,,17668
300-707,대전,동구,삼정동 성신원,,17669
300-140,대전,동구,삼정동,,17670
300-240,대전,동구,상소동,,17671
300-709,대전,동구,성남동 대전한국병원,,17672
300-764,대전,동구,성남동 석촌아파트,(101∼105동),17673
300-789,대전,동구,성남동 스마트뷰아파트,(101∼112동),17674
300-708,대전,동구,성남동 현대오피스텔,,17675
300-786,대전,동구,성남동 효촌마을아파트,,17676
300-817,대전,동구,성남동,1∼12,17677
300-818,대전,동구,성남동,13∼154,17678
300-819,대전,동구,성남동,155∼206,17679
300-817,대전,동구,성남동,207∼504,17680
300-819,대전,동구,성남동,505∼600,17681
300-180,대전,동구,성남동,,17682
300-370,대전,동구,세천동,,17683
300-720,대전,동구,소제동 한국철도공사,,17684
300-080,대전,동구,소제동,,17685
300-290,대전,동구,소호동,,17686
300-380,대전,동구,신상동,,17687
300-731,대전,동구,신안동 한국철도시설공단,,17688
300-060,대전,동구,신안동,,17689
300-400,대전,동구,신촌동,,17690
300-390,대전,동구,신하동,,17691
300-700,대전,동구,신흥동 신흥마을아파트,(101∼109동),17692
300-110,대전,동구,신흥동,,17693
300-430,대전,동구,오동,,17694
300-450,대전,동구,용계동,,17695
300-752,대전,동구,용운동 꿈에그린아파트,(101∼114동),17696
300-716,대전,동구,용운동 대전대학교,,17697
300-739,대전,동구,용운동 마젤란21아파트,(1∼5동),17698
300-785,대전,동구,용운동 삼정하이츠,,17699
300-787,대전,동구,용운동 용방마을아파트,,17700
300-753,대전,동구,용운동 주공아파트1단지,(101∼154동),17701
300-754,대전,동구,용운동 주공아파트2단지,(201∼206동),17702
300-820,대전,동구,용운동,1∼352,17703
300-821,대전,동구,용운동,353∼394,17704
300-822,대전,동구,용운동,395∼600,17705
300-120,대전,동구,용운동,,17706
300-727,대전,동구,용전동 KT용전지점,,17707
300-710,대전,동구,용전동 고속버스터미널,,17708
300-723,대전,동구,용전동 대전지방국토관리청,,17709
300-724,대전,동구,용전동 삼우빌딩,,17710
300-765,대전,동구,용전동 새피앙아파트,,17711
300-729,대전,동구,용전동 (주)센티스,,17712
300-725,대전,동구,용전동 시외버스터미널,,17713
300-766,대전,동구,용전동 신동아아파트,,17714
300-726,대전,동구,용전동 아남빌딩,,17715
300-728,대전,동구,용전동 종근당빌딩,,17716
300-767,대전,동구,용전동 크로바아파트,,17717
300-713,대전,동구,용전동 한국전력공사충남본부,,17718
300-768,대전,동구,용전동 한숲아파트,,17719
300-823,대전,동구,용전동,1∼13,17720
300-824,대전,동구,용전동,14∼24,17721
300-825,대전,동구,용전동,25∼42,17722
300-823,대전,동구,용전동,43∼53,17723
300-824,대전,동구,용전동,54∼126,17724
300-826,대전,동구,용전동,127∼145,17725
300-825,대전,동구,용전동,146∼176,17726
300-826,대전,동구,용전동,177∼300,17727
300-200,대전,동구,용전동,,17728
300-010,대전,동구,원동 대전우체국,,17729
300-730,대전,동구,원동 대전중앙시장,,17730
300-010,대전,동구,원동,,17731
300-270,대전,동구,이사동,,17732
300-740,대전,동구,인동 어진마을아파트,(101∼109동),17733
300-769,대전,동구,인동 현대아파트,,17734
300-827,대전,동구,인동,1∼178,17735
300-828,대전,동구,인동,179∼350,17736
300-020,대전,동구,인동,,17737
300-770,대전,동구,자양동 동아아파트,,17738
300-719,대전,동구,자양동 우송공업대학,,17739
300-718,대전,동구,자양동 우송대학교,,17740
300-715,대전,동구,자양동 우송정보대학,,17741
300-829,대전,동구,자양동,1∼59,17742
300-830,대전,동구,자양동,60∼79,17743
300-831,대전,동구,자양동,80∼86,17744
300-830,대전,동구,자양동,87∼150,17745
300-831,대전,동구,자양동,151∼219,17746
300-829,대전,동구,자양동,220∼400,17747
300-100,대전,동구,자양동,,17748
300-280,대전,동구,장척동,,17749
300-732,대전,동구,정동 대전객화차사무소,,17750
300-732,대전,동구,정동 대전기관차사무소,,17751
300-732,대전,동구,정동 대전보선사무소,,17752
300-150,대전,동구,정동,,17753
300-320,대전,동구,주산동,,17754
300-420,대전,동구,주촌동,,17755
300-733,대전,동구,중동 구지하상가,,17756
300-734,대전,동구,중동 충일금고빌딩,,17757
300-160,대전,동구,중동,,17758
300-360,대전,동구,직동,,17759
300-777,대전,동구,천동 주공아파트,,17760
300-791,대전,동구,천동 휴먼시아1단지아파트,(101∼109동),17761
300-792,대전,동구,천동 휴먼시아2단지아파트,(201∼209동),17762
300-040,대전,동구,천동,,17763
300-330,대전,동구,추동,,17764
300-771,대전,동구,판암1동 주공아파트1단지,(101∼108동),17765
300-772,대전,동구,판암1동 주공아파트2단지,(201∼211동),17766
300-773,대전,동구,판암1동 주공아파트3단지,(301∼303동),17767
300-832,대전,동구,판암1동,1∼482,17768
300-131,대전,동구,판암1동,,17769
300-774,대전,동구,판암2동 주공아파트4단지,(401∼415동),17770
300-775,대전,동구,판암2동 주공아파트5단지,(501∼510동),17771
300-776,대전,동구,판암2동 주공아파트6단지,(601∼603동),17772
300-833,대전,동구,판암2동,483∼499,17773
300-834,대전,동구,판암2동,500∼900,17774
300-132,대전,동구,판암2동,,17775
300-130,대전,동구,판암동,,17776
300-250,대전,동구,하소동,,17777
300-778,대전,동구,홍도동 경성아파트,,17778
300-780,대전,동구,홍도동 시영아파트,,17779
300-781,대전,동구,홍도동 청룡아파트,,17780
300-788,대전,동구,홍도동 파밀리에아파트,(101∼113동),17781
300-782,대전,동구,홍도동 현암아파트,,17782
300-779,대전,동구,홍도동 홍도아파트,,17783
300-835,대전,동구,홍도동,1∼49,17784
300-836,대전,동구,홍도동,50∼92,17785
300-835,대전,동구,홍도동,93∼106,17786
300-836,대전,동구,홍도동,107∼284,17787
300-190,대전,동구,홍도동,,17788
300-722,대전,동구,효동 TJB대전방송국,,17789
300-783,대전,동구,효동 현대아파트,,17790
300-030,대전,동구,효동,,17791
300-350,대전,동구,효평동,,17792
300-600,대전,동구,대전우체국사서함,,17793
302-832,대전,서구,가수원동 건양대학교관저캠퍼스,,17794
302-718,대전,서구,가수원동 건양대학교부속병원,,17795
302-767,대전,서구,가수원동 계룡아파트,,17796
302-751,대전,서구,가수원동 은아아파트,,17797
302-800,대전,서구,가수원동,1∼531,17798
302-801,대전,서구,가수원동,532∼762,17799
302-802,대전,서구,가수원동,763∼1100,17800
302-241,대전,서구,가수원동,,17801
302-726,대전,서구,가장동 삼성래미안1단지아파트,(101∼117동),17802
302-873,대전,서구,가장동 삼성래미안2단지아파트,(201∼210동),17803
302-803,대전,서구,가장동,1∼48,17804
302-804,대전,서구,가장동,49∼220,17805
302-182,대전,서구,가장동,,17806
302-755,대전,서구,갈마1동 갈마아파트,,17807
302-711,대전,서구,갈마1동 대전일보사,,17808
302-805,대전,서구,갈마1동,1∼295,17809
302-806,대전,서구,갈마1동,296∼307,17810
302-806,대전,서구,갈마1동,315∼338,17811
302-807,대전,서구,갈마1동,354∼360,17812
302-807,대전,서구,갈마1동,363∼393,17813
302-808,대전,서구,갈마1동,407∼908,17814
302-808,대전,서구,갈마1동,1463∼1470,17815
302-171,대전,서구,갈마1동,,17816
302-722,대전,서구,갈마2동 동산아파트,,17817
302-756,대전,서구,갈마2동 큰마을아파트,(101∼128동),17818
302-809,대전,서구,갈마2동,308∼314,17819
302-809,대전,서구,갈마2동,339∼353,17820
302-809,대전,서구,갈마2동,361∼362,17821
302-809,대전,서구,갈마2동,394∼406,17822
302-809,대전,서구,갈마2동,910∼1452,17823
302-810,대전,서구,갈마2동,1471∼1500,17824
302-172,대전,서구,갈마2동,,17825
302-170,대전,서구,갈마동,,17826
302-724,대전,서구,관저1동 대자연마을아파트,,17827
302-758,대전,서구,관저1동 원앙마을1단지아파트,(101∼107동),17828
302-904,대전,서구,관저1동 원앙마을2단지아파트,(201∼213동),17829
302-874,대전,서구,관저1동 원앙마을4단지아파트,(401∼415동),17830
302-811,대전,서구,관저1동,1∼115,17831
302-811,대전,서구,관저1동,416∼611,17832
302-811,대전,서구,관저1동,877∼900,17833
302-811,대전,서구,관저1동,1644∼2000,17834
302-811,대전,서구,관저1동,산1∼13,17835
302-240,대전,서구,관저1동,,17836
302-796,대전,서구,관저2동 관저리슈빌아파트,,17837
302-723,대전,서구,관저2동 구봉마을5단지아파트,(501∼513동),17838
302-901,대전,서구,관저2동 구봉마을7단지아파트,(701∼709동),17839
302-902,대전,서구,관저2동 구봉마을8단지아파트,(801∼820동),17840
302-903,대전,서구,관저2동 구봉마을9단지아파트,(901∼912동),17841
302-797,대전,서구,관저2동 느리울아파트11단지,(1101∼1114동),17842
302-785,대전,서구,관저2동 느리울아파트12단지,(1201∼1209동),17843
302-786,대전,서구,관저2동 느리울아파트13단지,(1301∼1308동),17844
302-783,대전,서구,관저2동 신선마을아파트,,17845
302-812,대전,서구,관저2동,116∼415,17846
302-812,대전,서구,관저2동,612∼875,17847
302-812,대전,서구,관저2동,901∼1143,17848
302-812,대전,서구,관저2동,1144∼1643,17849
302-812,대전,서구,관저2동,산30∼70,17850
302-242,대전,서구,관저2동,,17851
302-243,대전,서구,관저동,,17852
302-110,대전,서구,괴곡동,,17853
302-716,대전,서구,괴정동 KT인재개발원,,17854
302-794,대전,서구,괴정동 롯데백화점,,17855
302-725,대전,서구,괴정동 한신아파트,,17856
302-814,대전,서구,괴정동,1∼64,17857
302-815,대전,서구,괴정동,65∼109,17858
302-816,대전,서구,괴정동,110∼600,17859
302-200,대전,서구,괴정동,,17860
302-788,대전,서구,내동 도로교통공단TBN대전교통방송,,17861
302-761,대전,서구,내동 롯데아파트,,17862
302-981,대전,서구,내동 맑은아침아파트,,17863
302-728,대전,서구,내동 서우아파트,,17864
302-727,대전,서구,내동 코오롱아파트,,17865
302-817,대전,서구,내동,1∼149,17866
302-818,대전,서구,내동,150∼400,17867
302-181,대전,서구,내동,,17868
302-730,대전,서구,도마1동 효성타운아파트,,17869
302-819,대전,서구,도마1동,1∼98,17870
302-820,대전,서구,도마1동,134∼144,17871
302-821,대전,서구,도마1동,177∼187,17872
302-161,대전,서구,도마1동,,17873
302-763,대전,서구,도마2동 경남아파트,,17874
302-731,대전,서구,도마2동 대아아파트,,17875
302-735,대전,서구,도마2동 배재대학교,,17876
302-875,대전,서구,도마2동 양지타운아파트,(1∼9동),17877
302-822,대전,서구,도마2동,99∼133,17878
302-823,대전,서구,도마2동,145∼176,17879
302-824,대전,서구,도마2동,188∼299,17880
302-825,대전,서구,도마2동,300∼399,17881
302-871,대전,서구,도마2동,400∼599,17882
302-162,대전,서구,도마2동,,17883
302-160,대전,서구,도마동,,17884
302-881,대전,서구,도안동 도안신도시수목토아파트,(101∼117동),17885
302-729,대전,서구,도안동 목원대학교,,17886
302-883,대전,서구,도안동 파렌하이트,(101∼112동),17887
302-318,대전,서구,도안동,,17888
302-876,대전,서구,둔산1동 LH대전충남지역본부,,17889
302-709,대전,서구,둔산1동 대전고등검찰청,,17890
302-710,대전,서구,둔산1동 대전고등법원,,17891
302-789,대전,서구,둔산1동 대전광역시청,,17892
302-700,대전,서구,둔산1동 대전둔산우체국,,17893
302-719,대전,서구,둔산1동 대전지방검찰청,,17894
302-872,대전,서구,둔산1동 대전지방경찰청,,17895
302-720,대전,서구,둔산1동 대전지방법원,,17896
302-771,대전,서구,둔산1동 목련아파트,,17897
302-700,대전,서구,둔산1동 충청지방우정청,,17898
302-772,대전,서구,둔산1동 크로바아파트,,17899
302-784,대전,서구,둔산1동 특허법원,,17900
302-773,대전,서구,둔산1동 한마루아파트,,17901
302-737,대전,서구,둔산1동 햇님아파트,,17902
302-831,대전,서구,둔산1동,1380∼1513,17903
302-121,대전,서구,둔산1동,,17904
302-707,대전,서구,둔산2동 KT충남본부,,17905
302-714,대전,서구,둔산2동 갤러리아타임월드,,17906
302-736,대전,서구,둔산2동 꿈나무아파트,,17907
302-732,대전,서구,둔산2동 녹원아파트,,17908
302-703,대전,서구,둔산2동 대전광역시교육청,,17909
302-721,대전,서구,둔산2동 대전둔산경찰서,,17910
302-708,대전,서구,둔산2동 대전상공회의소,,17911
302-705,대전,서구,둔산2동 대전지방노동청,,17912
302-734,대전,서구,둔산2동 둥지아파트,,17913
302-738,대전,서구,둔산2동 삼성전자빌딩,,17914
302-777,대전,서구,둔산2동 샘머리아파트,,17915
302-702,대전,서구,둔산2동 서구청,,17916
302-706,대전,서구,둔산2동 서대전세무서,,17917
302-775,대전,서구,둔산2동 수정타운아파트,,17918
302-868,대전,서구,둔산2동 신용협동조합중앙회,,17919
302-798,대전,서구,둔산2동 은초롱아파트,,17920
302-733,대전,서구,둔산2동 은하수아파트,,17921
302-799,대전,서구,둔산2동 을지대학병원,,17922
302-701,대전,서구,둔산2동 정부대전청사,,17923
302-774,대전,서구,둔산2동 파랑새아파트,,17924
302-776,대전,서구,둔산2동 향촌아파트,,17925
302-826,대전,서구,둔산2동,1∼906,17926
302-827,대전,서구,둔산2동,907∼912,17927
302-828,대전,서구,둔산2동,913∼1031,17928
302-829,대전,서구,둔산2동,1032∼1122,17929
