705-753,대구,남구,대명1동 동신점보아파트,,11686
704-870,대구,달서구,상인1동 상인동화타운,(101∼102동),12147
704-867,대구,달서구,상인1동 상인역e편한세상1단지아파트,(101∼104동),12148
704-868,대구,달서구,상인1동 상인역e편한세상2단지아파트,(201∼206동),12149
704-845,대구,달서구,상인1동 상인역KCC스위첸,(101∼103동),12150
704-871,대구,달서구,상인1동 상인우방타운,(201∼203동),12151
704-718,대구,달서구,상인1동 상인자이아파트,(101∼107동),12152
704-870,대구,달서구,상인1동 상인태왕타운,(105∼107동),12153
704-870,대구,달서구,상인1동 상인한양타운,(103∼104동),12154
704-708,대구,달서구,상인1동 상인화성파크드림1단지아파트,(1101∼1114동),12155
704-709,대구,달서구,상인1동 상인화성파크드림2단지아파트,(2101∼2113동),12156
704-772,대구,달서구,상인1동 상인화성하이츠아파트,(101∼103동),12157
704-754,대구,달서구,상인1동 서한아파트,,12158
704-711,대구,달서구,상인1동 성지한서맨션,(101∼105동),12159
704-773,대구,달서구,상인1동 송현주공3단지아파트,(301∼310동),12160
704-842,대구,달서구,상인1동 신일해피트리아파트,(101∼107동),12161
704-755,대구,달서구,상인1동 영남아파트,,12162
704-710,대구,달서구,상인1동 월촌보성화성타운,(101∼105동),12163
704-754,대구,달서구,상인1동 청구아파트,,12164
704-756,대구,달서구,상인1동 현대동방아파트,,12165
704-755,대구,달서구,상인1동 화성아파트,,12166
704-808,대구,달서구,상인1동,1∼200,12167
704-808,대구,달서구,상인1동,700∼796,12168
704-813,대구,달서구,상인1동,797∼999,12169
704-814,대구,달서구,상인1동,1000∼1099,12170
704-813,대구,달서구,상인1동,1384,12171
704-808,대구,달서구,상인1동,1500,12172
704-814,대구,달서구,상인1동,1501,12173
704-808,대구,달서구,상인1동,1502∼1513,12174
704-814,대구,달서구,상인1동,1514∼1519,12175
704-818,대구,달서구,상인1동,1520∼1529,12176
704-814,대구,달서구,상인1동,1530∼1546,12177
704-371,대구,달서구,상인1동,,12178
704-757,대구,달서구,상인2동 낙원아파트,,12179
704-758,대구,달서구,상인2동 백조아파트,,12180
704-758,대구,달서구,상인2동 보라아파트,,12181
704-759,대구,달서구,상인2동 보성산호아파트,,12182
704-771,대구,달서구,상인2동 상인푸르지오아파트,(101∼107동),12183
704-757,대구,달서구,상인2동 우방청자아파트,,12184
704-759,대구,달서구,상인2동 한양은하아파트,,12185
704-809,대구,달서구,상인2동,201∼299,12186
704-817,대구,달서구,상인2동,300∼399,12187
704-811,대구,달서구,상인2동,400∼499,12188
704-812,대구,달서구,상인2동,500∼699,12189
704-815,대구,달서구,상인2동,1100∼1173,12190
704-815,대구,달서구,상인2동,1177∼1179,12191
704-811,대구,달서구,상인2동,1250∼1383,12192
704-809,대구,달서구,상인2동,1385∼1434,12193
704-817,대구,달서구,상인2동,1435∼1472,12194
704-809,대구,달서구,상인2동,1473,12195
704-812,대구,달서구,상인2동,1474,12196
704-811,대구,달서구,상인2동,1475∼1476,12197
704-817,대구,달서구,상인2동,1477∼1499,12198
704-372,대구,달서구,상인2동,,12199
704-775,대구,달서구,상인3동 비둘기아파트,,12200
704-760,대구,달서구,상인3동 은행아파트,,12201
704-761,대구,달서구,상인3동 장미아파트,,12202
704-762,대구,달서구,상인3동 제림아파트,,12203
704-762,대구,달서구,상인3동 평광아파트,,12204
704-816,대구,달서구,상인3동,1174∼1176,12205
704-816,대구,달서구,상인3동,1180∼1249,12206
704-816,대구,달서구,상인3동,1547∼1562,12207
704-819,대구,달서구,상인3동,1563∼1564,12208
704-816,대구,달서구,상인3동,1565∼1576,12209
704-819,대구,달서구,상인3동,1577∼1600,12210
704-373,대구,달서구,상인3동,,12211
704-370,대구,달서구,상인동,,12212
704-970,대구,달서구,성당동 성당두산위브,(101∼106동),12213
704-969,대구,달서구,성당동 성당래미안e-편한세상3단지아파트,(301∼309동),12214
704-963,대구,달서구,성당동 성당포스코더샵아파트,(101∼108동),12215
704-915,대구,달서구,성당동,1∼389,12216
704-916,대구,달서구,성당동,390∼433,12217
704-915,대구,달서구,성당동,434∼489,12218
704-916,대구,달서구,성당동,490∼505,12219
704-915,대구,달서구,성당동,506∼551,12220
704-917,대구,달서구,성당동,552∼639,12221
704-915,대구,달서구,성당동,640∼649,12222
704-917,대구,달서구,성당동,650∼665,12223
704-918,대구,달서구,성당동,666∼803,12224
704-915,대구,달서구,성당동,804,12225
704-917,대구,달서구,성당동,805∼840,12226
704-080,대구,달서구,성당동,,12227
704-763,대구,달서구,송현1동 해맞이아파트,,12228
704-822,대구,달서구,송현1동,190∼199,12229
704-823,대구,달서구,송현1동,200∼209,12230
704-824,대구,달서구,송현1동,210∼239,12231
704-822,대구,달서구,송현1동,240∼320,12232
704-823,대구,달서구,송현1동,321∼340,12233
704-824,대구,달서구,송현1동,341∼479,12234
704-827,대구,달서구,송현1동,798,12235
704-824,대구,달서구,송현1동,1931∼1942,12236
704-827,대구,달서구,송현1동,1943∼1963,12237
704-824,대구,달서구,송현1동,1964∼1983,12238
704-823,대구,달서구,송현1동,1984∼2006,12239
704-822,대구,달서구,송현1동,2007∼2014,12240
704-823,대구,달서구,송현1동,2015,12241
704-827,대구,달서구,송현1동,산22-(5),12242
704-827,대구,달서구,송현1동,산22-(7),12243
704-827,대구,달서구,송현1동,산24,12244
704-827,대구,달서구,송현1동,산51-(1),12245
704-824,대구,달서구,송현1동,산68,12246
704-823,대구,달서구,송현1동,산77∼78,12247
704-827,대구,달서구,송현1동,산169,12248
704-827,대구,달서구,송현1동,산702,12249
704-341,대구,달서구,송현1동,,12250
704-764,대구,달서구,송현2동 본동주공1차아파트,,12251
704-873,대구,달서구,송현2동 송현월성아파트,(1∼9동),12252
704-872,대구,달서구,송현2동 우방송현하이츠아파트,(101∼111동),12253
704-765,대구,달서구,송현2동 청구그린1차아파트,,12254
704-820,대구,달서구,송현2동,1∼139,12255
704-821,대구,달서구,송현2동,140∼189,12256
704-825,대구,달서구,송현2동,480∼589,12257
704-826,대구,달서구,송현2동,590∼594,12258
704-825,대구,달서구,송현2동,595∼639,12259
704-826,대구,달서구,송현2동,640∼797,12260
704-826,대구,달서구,송현2동,799∼1029,12261
704-820,대구,달서구,송현2동,1030∼1500,12262
704-825,대구,달서구,송현2동,1501∼1906,12263
704-826,대구,달서구,송현2동,1907∼1923,12264
704-825,대구,달서구,송현2동,1924∼1930,12265
704-342,대구,달서구,송현2동,,12266
704-340,대구,달서구,송현동,,12267
704-701,대구,달서구,신당동 계명대학교성서캠퍼스,,12268
704-703,대구,달서구,신당동 계명문화대학,,12269
704-749,대구,달서구,신당동 성서주공1단지아파트,(101∼113동),12270
704-776,대구,달서구,신당동 성서주공2단지아파트,(201∼305동),12271
704-776,대구,달서구,신당동 성서주공3단지아파트,(201∼305동),12272
704-770,대구,달서구,신당동 한화꿈에그린아파트,(101∼110동),12273
704-919,대구,달서구,신당동,1∼299,12274
704-920,대구,달서구,신당동,300∼399,12275
704-919,대구,달서구,신당동,400∼1086,12276
704-920,대구,달서구,신당동,1087∼1164,12277
704-919,대구,달서구,신당동,1165∼1699,12278
704-921,대구,달서구,신당동,1700∼1747,12279
704-919,대구,달서구,신당동,1748∼1761,12280
704-921,대구,달서구,신당동,1762∼1770,12281
704-922,대구,달서구,신당동,1771∼1846,12282
704-920,대구,달서구,신당동,1847∼1900,12283
704-200,대구,달서구,신당동,,12284
704-717,대구,달서구,용산1동 대구지방검찰청서부지청,,12285
704-716,대구,달서구,용산1동 대구지방법원서부지원,,12286
704-730,대구,달서구,용산1동 롯데캐슬아파트,,12287
704-748,대구,달서구,용산1동 미진태왕아파트,,12288
704-966,대구,달서구,용산1동 용산1차서한화성타운아파트,(101∼107동),12289
704-747,대구,달서구,용산1동 용산2차서한화성타운,(101∼203동),12290
704-748,대구,달서구,용산1동 용산2차우방타운,(101∼103동),12291
704-964,대구,달서구,용산1동 용산동서우방타운아파트,(101∼203동),12292
704-748,대구,달서구,용산1동 용산보성타운,,12293
704-965,대구,달서구,용산1동 용산세광태왕2차타운아파트,(101∼203동),12294
704-747,대구,달서구,용산1동 용산영남타운,,12295
704-737,대구,달서구,용산1동 용산우방아파트,,12296
704-747,대구,달서구,용산1동 용산청구블루빌타운,,12297
704-748,대구,달서구,용산1동 용산청구타운,,12298
704-747,대구,달서구,용산1동 용산파크타운,,12299
704-747,대구,달서구,용산1동 용산현대우방타운,,12300
704-737,대구,달서구,용산1동 우방죽전타운,,12301
704-923,대구,달서구,용산1동,1∼300,12302
704-924,대구,달서구,용산1동,301∼409,12303
704-926,대구,달서구,용산1동,601∼854,12304
704-935,대구,달서구,용산1동,855∼903,12305
704-936,대구,달서구,용산1동,904∼949,12306
704-937,대구,달서구,용산1동,950∼960,12307
704-131,대구,달서구,용산1동,,12308
704-743,대구,달서구,용산2동 보람타운,,12309
704-744,대구,달서구,용산2동 성서1차영남우방타운,(101∼105동),12310
704-744,대구,달서구,용산2동 성서2차보성타운,(101∼108동),12311
704-744,대구,달서구,용산2동 성서2차영남우방타운,(101∼107동),12312
704-744,대구,달서구,용산2동 성서주공5단지아파트,(501∼511동),12313
704-746,대구,달서구,용산2동 성서주공6단지아파트,(601∼611동),12314
704-744,대구,달서구,용산2동 성서주공7단지아파트,(701∼711동),12315
704-745,대구,달서구,용산2동 성서주공8단지아파트,(801∼809동),12316
704-972,대구,달서구,용산2동 성서청구아파트,(101∼106동),12317
704-743,대구,달서구,용산2동 평화타운,,12318
704-744,대구,달서구,용산2동 한마음타운,,12319
704-925,대구,달서구,용산2동,410∼416,12320
704-933,대구,달서구,용산2동,417∼499,12321
704-934,대구,달서구,용산2동,500∼600,12322
704-132,대구,달서구,용산2동,,12323
704-130,대구,달서구,용산동,,12324
704-719,대구,달서구,월성1동 삼성래미안아파트,(101∼107동),12325
704-877,대구,달서구,월성1동 월성e-편한세상,(101∼108동),12326
704-766,대구,달서구,월성1동 월성보성타운1단지,(101∼113동),12327
704-874,대구,달서구,월성1동 월성영남맨션,(101∼103동),12328
704-875,대구,달서구,월성1동 월성우방아파트,(101∼106동),12329
704-876,대구,달서구,월성1동 월성월드메르디앙,(101∼107동),12330
704-724,대구,달서구,월성1동 월성자이아파트,(101∼105동),12331
704-767,대구,달서구,월성1동 월성청구타운,(101∼103동),12332
704-843,대구,달서구,월성1동 월성코오롱하늘채아파트,(101∼203동),12333
704-865,대구,달서구,월성1동 월성푸르지오아파트,(101∼110동),12334
704-865,대구,달서구,월성1동 월성푸르지오아파트,(301∼304동),12335
704-767,대구,달서구,월성1동 월성화성타운,(101∼105동),12336
704-725,대구,달서구,월성1동 태왕아너스월성아파트,(101∼106동),12337
704-829,대구,달서구,월성1동,106∼132,12338
704-829,대구,달서구,월성1동,324∼326,12339
704-829,대구,달서구,월성1동,364∼500,12340
704-830,대구,달서구,월성1동,501∼824,12341
704-830,대구,달서구,월성1동,866∼960,12342
704-830,대구,달서구,월성1동,966∼996,12343
704-830,대구,달서구,월성1동,1005∼1012,12344
704-830,대구,달서구,월성1동,1072∼1076,12345
704-830,대구,달서구,월성1동,1090∼1106,12346
704-830,대구,달서구,월성1동,1134∼1771,12347
704-401,대구,달서구,월성1동,,12348
704-702,대구,달서구,월성2동 달서구청,,12349
704-704,대구,달서구,월성2동 대구달서경찰서,,12350
704-402,대구,달서구,월성2동 대구달서우체국,,12351
704-769,대구,달서구,월성2동 서한아파트,,12352
704-768,대구,달서구,월성2동 월성보성타운2단지아파트,(201∼207동),12353
704-781,대구,달서구,월성2동 월성주공1단지아파트,(101∼124동),12354
704-782,대구,달서구,월성2동 월성주공2단지아파트,(201∼211동),12355
704-783,대구,달서구,월성2동 월성주공3단지아파트,(301∼308동),12356
704-784,대구,달서구,월성2동 월성주공4단지아파트,(401∼417동),12357
704-828,대구,달서구,월성2동,1∼105,12358
704-828,대구,달서구,월성2동,133∼323,12359
704-828,대구,달서구,월성2동,327∼363,12360
704-831,대구,달서구,월성2동,825∼865,12361
704-831,대구,달서구,월성2동,961∼965,12362
704-831,대구,달서구,월성2동,997∼1004,12363
704-831,대구,달서구,월성2동,1013∼1071,12364
704-831,대구,달서구,월성2동,1077∼1089,12365
704-831,대구,달서구,월성2동,1107∼1133,12366
704-831,대구,달서구,월성2동,1772∼1788,12367
704-402,대구,달서구,월성2동,,12368
704-400,대구,달서구,월성동,,12369
704-832,대구,달서구,월암동,1∼300,12370
704-833,대구,달서구,월암동,301∼1200,12371
704-320,대구,달서구,월암동,,12372
704-861,대구,달서구,유천동 대곡역화성파크드림아파트,(101∼104동),12373
704-869,대구,달서구,유천동 월배쌍용예가아파트,(101∼103동),12374
704-726,대구,달서구,유천동 유천포스코더샵아파트,(101∼106동),12375
704-705,대구,달서구,유천동 진천역화성파크리젠시아파트,(101∼103동),12376
704-390,대구,달서구,유천동,,12377
704-706,대구,달서구,이곡1동 대구성서경찰서,,12378
704-140,대구,달서구,이곡1동 대구성서우체국,,12379
704-714,대구,달서구,이곡1동 메가타운,,12380
704-739,대구,달서구,이곡1동 성서2차화성타운,(101∼104동),12381
704-739,대구,달서구,이곡1동 성서3차동서타운,(301∼302동),12382
704-738,대구,달서구,이곡1동 성서동서화성타운,,12383
704-974,대구,달서구,이곡1동 성서무지개타운,(101∼105동),12384
704-740,대구,달서구,이곡1동 성서주공4단지아파트,(401∼406동),12385
704-975,대구,달서구,이곡1동 성서푸른마을아파트,(101∼106동),12386
704-787,대구,달서구,이곡1동 성서한빛마을,(301∼317동),12387
704-738,대구,달서구,이곡1동 와룡타운,(101∼302동),12388
704-739,대구,달서구,이곡1동 한샘타운,(101∼107동),12389
704-927,대구,달서구,이곡1동,1∼499,12390
704-929,대구,달서구,이곡1동,600∼890,12391
704-929,대구,달서구,이곡1동,1000-(45∼228),12392
704-929,대구,달서구,이곡1동,1000-(273∼284),12393
704-929,대구,달서구,이곡1동,1000-(286∼302),12394
704-929,대구,달서구,이곡1동,1000-(304∼353),12395
704-928,대구,달서구,이곡1동,1225∼1269,12396
704-930,대구,달서구,이곡1동,1336∼1356,12397
704-141,대구,달서구,이곡1동,,12398
704-713,대구,달서구,이곡2동 국민연금대구회관건물,,12399
704-777,대구,달서구,이곡2동 대백한라창신아파트,,12400
704-778,대구,달서구,이곡2동 동서서한아파트,,12401
704-779,대구,달서구,이곡2동 보성화성아파트,,12402
704-778,대구,달서구,이곡2동 성서2차서한타운,(101∼106동),12403
704-780,대구,달서구,이곡2동 우방아파트,,12404
704-786,대구,달서구,이곡2동 청남아파트,,12405
704-938,대구,달서구,이곡2동,500∼599,12406
704-938,대구,달서구,이곡2동,891∼999,12407
704-938,대구,달서구,이곡2동,1000-(1∼44),12408
704-938,대구,달서구,이곡2동,1000-(229∼272),12409
704-938,대구,달서구,이곡2동,1000-(285),12410
704-938,대구,달서구,이곡2동,1000-(303),12411
704-938,대구,달서구,이곡2동,1000-(354∼362),12412
704-938,대구,달서구,이곡2동,1019∼1061,12413
704-943,대구,달서구,이곡2동,1062∼1190,12414
704-939,대구,달서구,이곡2동,1191∼1199,12415
704-940,대구,달서구,이곡2동,1200∼1224,12416
704-941,대구,달서구,이곡2동,1270∼1335,12417
704-142,대구,달서구,이곡2동,,12418
704-140,대구,달서구,이곡동,,12419
704-190,대구,달서구,장동,,12420
704-727,대구,달서구,장기동 누림타운아파트,(101∼104동),12421
704-729,대구,달서구,장기동 영남네오빌파크아파트,,12422
704-733,대구,달서구,장기동 장기주공아파트,(101∼105동),12423
704-973,대구,달서구,장기동 장기초록나라아파트,(101∼113동),12424
704-750,대구,달서구,장기동 장기파랑새마을,(101∼503동),12425
704-944,대구,달서구,장기동,1∼499,12426
704-945,대구,달서구,장기동,500∼800,12427
704-180,대구,달서구,장기동,,12428
704-736,대구,달서구,죽전동 그린빌아파트,,12429
704-931,대구,달서구,죽전동,1∼216,12430
704-932,대구,달서구,죽전동,217∼410,12431
704-160,대구,달서구,죽전동,,12432
704-788,대구,달서구,진천동 귀빈1차아파트,,12433
704-788,대구,달서구,진천동 귀빈2차아파트,,12434
704-789,대구,달서구,진천동 동백아파트,,12435
704-844,대구,달서구,진천동 진천역계룡리슈빌아파트,(101∼110동),12436
704-866,대구,달서구,진천동 진천역대성스카이렉스아파트,(101∼103동),12437
704-862,대구,달서구,진천동 진천태왕아너스아파트,(101∼202동),12438
704-790,대구,달서구,진천동 청구아파트,,12439
704-700,대구,달서구,진천동 포스코더샵아파트,(101∼107동),12440
704-834,대구,달서구,진천동,1∼129,12441
704-835,대구,달서구,진천동,130∼140,12442
704-836,대구,달서구,진천동,141∼219,12443
704-834,대구,달서구,진천동,220∼256,12444
704-836,대구,달서구,진천동,257∼299,12445
704-837,대구,달서구,진천동,300∼499,12446
704-834,대구,달서구,진천동,500∼599,12447
704-837,대구,달서구,진천동,600∼799,12448
704-836,대구,달서구,진천동,800∼899,12449
704-360,대구,달서구,진천동,,12450
704-742,대구,달서구,파호동 삼성명가타운,,12451
704-220,대구,달서구,파호동,,12452
704-715,대구,달서구,호림동 모다아울렛,,12453
704-240,대구,달서구,호림동,,12454
704-741,대구,달서구,호산동 삼성한국형아파트,,12455
704-946,대구,달서구,호산동,1∼360,12456
704-947,대구,달서구,호산동,361∼464,12457
704-948,대구,달서구,호산동,465∼720,12458
704-230,대구,달서구,호산동,,12459
704-600,대구,달서구,대구달서우체국사서함,,12460
704-650,대구,달서구,대구성서우체국사서함,,12461
701-904,대구,동구,각산동 각산태영데시앙아파트,(101∼109동),12462
701-788,대구,동구,각산동 각산푸르지오1단지아파트,(101∼104동),12463
701-789,대구,동구,각산동 각산푸르지오2단지아파트,(201∼207동),12464
701-704,대구,동구,각산동 대구동부경찰서,,12465
701-710,대구,동구,각산동 성지비둘기아파트,,12466
701-710,대구,동구,각산동 성지아파트,,12467
701-711,대구,동구,각산동 안심효성타운,,12468
701-855,대구,동구,각산동,1∼199,12469
701-856,대구,동구,각산동,200∼309,12470
701-857,대구,동구,각산동,310∼799,12471
701-858,대구,동구,각산동,800∼1018,12472
701-290,대구,동구,각산동,,12473
701-752,대구,동구,검사동 공군관사,,12474
701-712,대구,동구,검사동 금사리하이빌아파트,,12475
701-799,대구,동구,검사동 사서함,304,12476
701-859,대구,동구,검사동,1∼600,12477
701-860,대구,동구,검사동,601∼956,12478
701-861,대구,동구,검사동,957∼972,12479
701-862,대구,동구,검사동,973∼1110,12480
701-040,대구,동구,검사동,,12481
701-320,대구,동구,괴전동,,12482
701-330,대구,동구,금강동,,12483
701-470,대구,동구,내동,,12484
701-370,대구,동구,내곡동,,12485
701-530,대구,동구,능성동,,12486
701-350,대구,동구,대림동,,12487
701-510,대구,동구,덕곡동,,12488
701-713,대구,동구,도동 에덴공항3차아파트,(101∼104동),12489
701-180,대구,동구,도동,,12490
701-430,대구,동구,도학동,,12491
701-310,대구,동구,동내동,,12492
701-777,대구,동구,동호동 대구동호상록아파트,,12493
701-230,대구,동구,동호동 대구안심우체국,,12494
701-778,대구,동구,동호동 상록아이투빌아파트,,12495
701-848,대구,동구,동호동,1∼207,12496
701-849,대구,동구,동호동,208∼394,12497
701-230,대구,동구,동호동,,12498
701-160,대구,동구,둔산동,,12499
701-280,대구,동구,매여동,,12500
701-410,대구,동구,미곡동,,12501
701-460,대구,동구,미대동,,12502
701-753,대구,동구,방촌동 강변1차아파트,,12503
701-753,대구,동구,방촌동 강변2차아파트,,12504
701-754,대구,동구,방촌동 보성강남타운,,12505
701-784,대구,동구,방촌동 영남네오빌아파트,(101∼112동),12506
701-718,대구,동구,방촌동 영남네오빌아파트,(201∼203동),12507
701-719,대구,동구,방촌동 우방2차강촌마을아파트,(101∼105동),12508
701-751,대구,동구,방촌동 우방강촌마을아파트,,12509
701-800,대구,동구,방촌동,1∼599,12510
701-801,대구,동구,방촌동,600∼787,12511
701-802,대구,동구,방촌동,788∼906,12512
701-801,대구,동구,방촌동,907∼1060,12513
701-803,대구,동구,방촌동,1061∼1072,12514
701-804,대구,동구,방촌동,1073∼1149,12515
701-120,대구,동구,방촌동,,12516
701-400,대구,동구,백안동,,12517
701-720,대구,동구,봉무동 봉무청구새들마을아파트,,12518
701-170,대구,동구,봉무동,,12519
701-150,대구,동구,부동,,12520
701-721,대구,동구,불로동 에덴공항아파트,(1∼9동),12521
701-805,대구,동구,불로동,1∼99,12522
701-806,대구,동구,불로동,100∼299,12523
701-805,대구,동구,불로동,300∼399,12524
701-806,대구,동구,불로동,400∼499,12525
701-805,대구,동구,불로동,500∼599,12526
701-807,대구,동구,불로동,600∼1076,12527
701-805,대구,동구,불로동,1077∼1149,12528
701-806,대구,동구,불로동,1150∼1300,12529
701-130,대구,동구,불로동,,12530
701-360,대구,동구,사복동,,12531
701-270,대구,동구,상매동,,12532
701-240,대구,동구,서호동,,12533
701-520,대구,동구,송정동,,12534
701-340,대구,동구,숙천동,,12535
701-755,대구,동구,신기동 모란1차아파트,(1∼6동),12536
701-756,대구,동구,신기동 모란2차아파트,(1∼6동),12537
701-756,대구,동구,신기동 모란3차아파트,(1∼12동),12538
701-763,대구,동구,신기동 안심주공3단지아파트,,12539
701-757,대구,동구,신기동 천일맨션,,12540
701-758,대구,동구,신기동 화성아파트,,12541
701-808,대구,동구,신기동,1∼570,12542
701-809,대구,동구,신기동,571∼596,12543
701-210,대구,동구,신기동,,12544
701-450,대구,동구,신무동,,12545
701-722,대구,동구,신서동 그린빌아파트,,12546
701-759,대구,동구,신서동 녹원아파트,,12547
701-715,대구,동구,신서동 대경넥스빌아파트,,12548
701-716,대구,동구,신서동 동화해오름타운,,12549
701-738,대구,동구,신서동 롯데캐슬레전드아파트,(101∼104동),12550
701-790,대구,동구,신서동 신서퀸덤아파트,(101∼105동),12551
701-794,대구,동구,신서동 신서화성파크드림아파트,(101∼108동),12552
701-707,대구,동구,신서동 신일해피트리아파트,(101∼105동),12553
701-717,대구,동구,신서동 영조아름다운나날1단지아파트,,12554
701-748,대구,동구,신서동 영조아름다운나날2단지아파트,,12555
701-749,대구,동구,신서동 영조아름다운나날3단지아파트,,12556
701-759,대구,동구,신서동 청구타운,,12557
701-867,대구,동구,신서동,1∼490,12558
701-868,대구,동구,신서동,491∼525,12559
701-869,대구,동구,신서동,526∼560,12560
701-870,대구,동구,신서동,561∼1135,12561
701-300,대구,동구,신서동,,12562
701-736,대구,동구,신암1동 신암뜨란채아파트,,12563
701-819,대구,동구,신암1동,576-(18∼35),12564
701-819,대구,동구,신암1동,577∼588,12565
701-820,대구,동구,신암1동,589∼602,12566
701-819,대구,동구,신암1동,603∼605,12567
701-820,대구,동구,신암1동,606∼607,12568
701-819,대구,동구,신암1동,608∼609,12569
701-819,대구,동구,신암1동,610-(2∼70),12570
701-819,대구,동구,신암1동,611,12571
701-819,대구,동구,신암1동,612-(2∼7),12572
701-819,대구,동구,신암1동,612-(9∼51),12573
701-819,대구,동구,신암1동,612-(57∼59),12574
701-819,대구,동구,신암1동,612-(66∼80),12575
701-819,대구,동구,신암1동,615-(4∼5),12576
701-819,대구,동구,신암1동,616-(1∼98),12577
701-819,대구,동구,신암1동,616-(104∼110),12578
701-819,대구,동구,신암1동,623-(10∼15),12579
701-819,대구,동구,신암1동,623-(31),12580
701-819,대구,동구,신암1동,626-(3∼13),12581
701-819,대구,동구,신암1동,626-(18∼60),12582
701-819,대구,동구,신암1동,627-(20∼22),12583
701-819,대구,동구,신암1동,627-(27),12584
701-819,대구,동구,신암1동,627-(31∼37),12585
701-819,대구,동구,신암1동,628∼636,12586
701-822,대구,동구,신암1동,637,12587
701-819,대구,동구,신암1동,638,12588
701-822,대구,동구,신암1동,639,12589
701-819,대구,동구,신암1동,640∼641,12590
701-822,대구,동구,신암1동,642,12591
