705-753,대구,남구,대명1동 동신점보아파트,,11686
701-819,대구,동구,신암1동,643∼644,12592
701-819,대구,동구,신암1동,647-(1∼13),12593
701-819,대구,동구,신암1동,647-(41∼48),12594
701-819,대구,동구,신암1동,647-(71∼100),12595
701-819,대구,동구,신암1동,652∼653,12596
701-822,대구,동구,신암1동,654∼663,12597
701-822,대구,동구,신암1동,665∼675,12598
701-822,대구,동구,신암1동,683∼721,12599
701-820,대구,동구,신암1동,722∼806,12600
701-820,대구,동구,신암1동,808-(3),12601
701-820,대구,동구,신암1동,809∼816,12602
701-820,대구,동구,신암1동,817-(1),12603
701-820,대구,동구,신암1동,818-(3∼6),12604
701-820,대구,동구,신암1동,823∼831,12605
701-011,대구,동구,신암1동,,12606
701-760,대구,동구,신암2동 강남아파트,,12607
701-743,대구,동구,신암2동 교보빌딩,,12608
701-723,대구,동구,신암2동 신암그린타운아파트,,12609
701-791,대구,동구,신암2동 신암청아람아파트,(101∼107동),12610
701-817,대구,동구,신암2동,400∼493,12611
701-818,대구,동구,신암2동,494∼572,12612
701-818,대구,동구,신암2동,806-(3),12613
701-818,대구,동구,신암2동,808-(5),12614
701-818,대구,동구,신암2동,817-(3∼5),12615
701-818,대구,동구,신암2동,818-(2),12616
701-818,대구,동구,신암2동,818-(11),12617
701-818,대구,동구,신암2동,819∼822,12618
701-818,대구,동구,신암2동,1179∼1285,12619
701-817,대구,동구,신암2동,1286∼1312,12620
701-817,대구,동구,신암2동,1314∼1399,12621
701-012,대구,동구,신암2동,,12622
701-764,대구,동구,신암3동 71신암아파트,(1∼9동),12623
701-764,대구,동구,신암3동 73신암아파트,(1∼6동),12624
701-737,대구,동구,신암3동 건영캐스빌아파트,,12625
701-814,대구,동구,신암3동,164∼199,12626
701-815,대구,동구,신암3동,200∼244,12627
701-013,대구,동구,신암3동,,12628
701-742,대구,동구,신암4동 KT동대구지사,,12629
701-765,대구,동구,신암4동 보성1차아파트,(1∼12동),12630
701-744,대구,동구,신암4동 진로이스트타운아파트,,12631
701-724,대구,동구,신암4동 파티마병원,,12632
701-813,대구,동구,신암4동,115∼116,12633
701-813,대구,동구,신암4동,120∼123,12634
701-813,대구,동구,신암4동,132-(1∼2),12635
701-813,대구,동구,신암4동,132-(4),12636
701-813,대구,동구,신암4동,132-(6),12637
701-813,대구,동구,신암4동,132-(8),12638
701-813,대구,동구,신암4동,132-(10),12639
701-813,대구,동구,신암4동,132-(20∼32),12640
701-813,대구,동구,신암4동,133,12641
701-813,대구,동구,신암4동,134-(2),12642
701-813,대구,동구,신암4동,134-(283∼284),12643
701-813,대구,동구,신암4동,135,12644
701-812,대구,동구,신암4동,136∼139,12645
701-813,대구,동구,신암4동,140∼163,12646
701-816,대구,동구,신암4동,245∼246,12647
701-812,대구,동구,신암4동,247∼259,12648
701-816,대구,동구,신암4동,260∼399,12649
701-812,대구,동구,신암4동,573∼575,12650
701-812,대구,동구,신암4동,576-(1∼15),12651
701-812,대구,동구,신암4동,610-(1),12652
701-812,대구,동구,신암4동,612-(1),12653
701-812,대구,동구,신암4동,612-(8),12654
701-812,대구,동구,신암4동,612-(53∼56),12655
701-812,대구,동구,신암4동,612-(60∼63),12656
701-812,대구,동구,신암4동,613∼614,12657
701-812,대구,동구,신암4동,615-(1),12658
701-812,대구,동구,신암4동,616-(99∼103),12659
701-812,대구,동구,신암4동,618∼621,12660
701-821,대구,동구,신암4동,622,12661
701-812,대구,동구,신암4동,623-(4),12662
701-812,대구,동구,신암4동,623-(16∼30),12663
701-821,대구,동구,신암4동,624∼625,12664
701-821,대구,동구,신암4동,626-(2),12665
701-821,대구,동구,신암4동,626-(14∼17),12666
701-821,대구,동구,신암4동,627-(1∼19),12667
701-821,대구,동구,신암4동,627-(23∼26),12668
701-821,대구,동구,신암4동,627-(28∼30),12669
701-821,대구,동구,신암4동,627-(38∼50),12670
701-821,대구,동구,신암4동,645∼646,12671
701-821,대구,동구,신암4동,647-(14∼40),12672
701-821,대구,동구,신암4동,647-(49∼70),12673
701-821,대구,동구,신암4동,648∼651,12674
701-821,대구,동구,신암4동,664,12675
701-821,대구,동구,신암4동,676∼682,12676
701-813,대구,동구,신암4동,1060∼1070,12677
701-813,대구,동구,신암4동,1585∼1761,12678
701-813,대구,동구,신암4동,1764∼1874,12679
701-014,대구,동구,신암4동,,12680
701-701,대구,동구,신암5동 동구청,,12681
701-766,대구,동구,신암5동 동서아파트,,12682
701-767,대구,동구,신암5동 보성2차아파트,(101∼111동),12683
701-768,대구,동구,신암5동 청기와아파트,,12684
701-810,대구,동구,신암5동,1∼79,12685
701-811,대구,동구,신암5동,80∼89,12686
701-810,대구,동구,신암5동,90∼114,12687
701-811,대구,동구,신암5동,117∼119,12688
701-811,대구,동구,신암5동,124∼131,12689
701-810,대구,동구,신암5동,132-(3),12690
701-810,대구,동구,신암5동,132-(5),12691
701-810,대구,동구,신암5동,132-(7),12692
701-810,대구,동구,신암5동,132-(9),12693
701-810,대구,동구,신암5동,132-(11),12694
701-811,대구,동구,신암5동,134-(3∼282),12695
701-811,대구,동구,신암5동,134-(285∼350),12696
701-810,대구,동구,신암5동,1313,12697
701-810,대구,동구,신암5동,1400∼1584,12698
701-811,대구,동구,신암5동,1762∼1763,12699
701-015,대구,동구,신암5동,,12700
701-010,대구,동구,신암동,,12701
701-490,대구,동구,신용동,,12702
701-769,대구,동구,신천1.2동 동신우방아파트,,12703
701-725,대구,동구,신천1.2동 신천2주공아파트,(201∼207동),12704
701-781,대구,동구,신천1.2동 신천가람타운,,12705
701-782,대구,동구,신천1.2동 신천주공아파트,,12706
701-703,대구,동구,신천1.2동 신천휴먼시아5단지아파트,(501∼509동),12707
701-903,대구,동구,신천1.2동 신천휴먼시아6단지아파트,(601∼605동),12708
701-770,대구,동구,신천1.2동 우방푸른타운,,12709
701-745,대구,동구,신천1.2동 주공그린빌아파트,(301∼303동),12710
701-831,대구,동구,신천1.2동,500∼501,12711
701-832,대구,동구,신천1.2동,502∼527,12712
701-831,대구,동구,신천1.2동,528∼595,12713
701-833,대구,동구,신천1.2동,596∼632,12714
701-832,대구,동구,신천1.2동,633∼767,12715
701-832,대구,동구,신천1.2동,781∼787,12716
701-832,대구,동구,신천1.2동,789∼846,12717
701-831,대구,동구,신천1.2동,1200∼1490,12718
701-021,대구,동구,신천1.2동,,12719
701-726,대구,동구,신천3동 국제라이온스클럽,,12720
701-727,대구,동구,신천3동 대구빌딩,,12721
701-702,대구,동구,신천3동 대구상공회의소빌딩,,12722
701-706,대구,동구,신천3동 대구세관,,12723
701-907,대구,동구,신천3동 동대구삼환나우빌아파트,(101∼102동),12724
701-728,대구,동구,신천3동 동진빌딩,,12725
701-729,대구,동구,신천3동 미디어윌빌딩,,12726
701-730,대구,동구,신천3동 벤처센터빌딩,,12727
701-902,대구,동구,신천3동 벽산e-솔렌스힐아파트,(101∼102동),12728
701-731,대구,동구,신천3동 삼양사빌딩,,12729
701-796,대구,동구,신천3동 신천두산위브아파트,(101∼104동),12730
701-795,대구,동구,신천3동 신천청아람아파트,(101∼105동),12731
701-750,대구,동구,신천3동 영남일보사건물,,12732
701-780,대구,동구,신천3동 현대하이페리온아파트,(101∼201동),12733
701-779,대구,동구,신천3동 화성파크드림이스트밸리아파트,(101∼105동),12734
701-823,대구,동구,신천3동,1∼72,12735
701-824,대구,동구,신천3동,73∼134,12736
701-825,대구,동구,신천3동,135∼185,12737
701-826,대구,동구,신천3동,186∼195,12738
701-823,대구,동구,신천3동,196∼259,12739
701-826,대구,동구,신천3동,260∼270,12740
701-823,대구,동구,신천3동,271∼284,12741
701-834,대구,동구,신천3동,768∼780,12742
701-834,대구,동구,신천3동,788,12743
701-834,대구,동구,신천3동,847∼1199,12744
701-023,대구,동구,신천3동,,12745
701-714,대구,동구,신천4동 국제오피스텔건물,,12746
701-708,대구,동구,신천4동 동광빌딩,,12747
701-732,대구,동구,신천4동 동대구세무서,,12748
701-772,대구,동구,신천4동 백합아파트,,12749
701-772,대구,동구,신천4동 코오롱아파트,,12750
701-709,대구,동구,신천4동 태평양빌딩,,12751
701-827,대구,동구,신천4동,285∼326,12752
701-828,대구,동구,신천4동,327∼330,12753
701-829,대구,동구,신천4동,331∼367,12754
701-830,대구,동구,신천4동,368∼375,12755
701-829,대구,동구,신천4동,376∼378,12756
701-828,대구,동구,신천4동,379∼442,12757
701-830,대구,동구,신천4동,443∼482,12758
701-828,대구,동구,신천4동,483∼491,12759
701-830,대구,동구,신천4동,492∼499,12760
701-024,대구,동구,신천4동,,12761
701-020,대구,동구,신천동,,12762
701-140,대구,동구,신평동,,12763
701-773,대구,동구,용계동 강변동서마을,,12764
701-773,대구,동구,용계동 백자맨션,,12765
701-773,대구,동구,용계동 은하아파트,,12766
701-835,대구,동구,용계동,1∼399,12767
701-835,대구,동구,용계동,400∼1050,12768
701-250,대구,동구,용계동,,12769
701-440,대구,동구,용수동,,12770
701-260,대구,동구,율암동,,12771
701-793,대구,동구,율하동 경남안아주아파트,(101∼106동),12772
701-906,대구,동구,율하동 세계육상선수촌1단지아파트,(101∼109동),12773
701-905,대구,동구,율하동 세계육상선수촌2단지아파트,(201∼214동),12774
701-761,대구,동구,율하동 안심주공1단지아파트,(101∼117동),12775
701-733,대구,동구,율하동 안심주공아파트4단지,(401∼406동),12776
701-762,대구,동구,율하동 율하뜨란채아파트,(201∼211동),12777
701-785,대구,동구,율하동 율하휴먼시아5단지아파트,(501∼512동),12778
701-786,대구,동구,율하동 율하휴먼시아6단지아파트,(601∼612동),12779
701-787,대구,동구,율하동 율하휴먼시아7단지아파트,(701∼713동),12780
701-900,대구,동구,율하동 율하휴먼시아8단지아파트,(801∼807동),12781
701-705,대구,동구,율하동 율하휴먼시아9단지아파트,(901∼910동),12782
701-797,대구,동구,율하동 율하휴먼시아10단지아파트,(1001∼1016동),12783
701-798,대구,동구,율하동 율하휴먼시아11단지아파트,(1101∼1112동),12784
701-901,대구,동구,율하동 율하휴먼시아12단지아파트,(1201∼1210동),12785
701-792,대구,동구,율하동 율하휴먼시아15단지아파트,(1501∼1506동),12786
701-836,대구,동구,율하동,1∼299,12787
701-837,대구,동구,율하동,300∼950,12788
701-847,대구,동구,율하동,951∼1050,12789
701-847,대구,동구,율하동,1051∼1642,12790
701-220,대구,동구,율하동,,12791
701-700,대구,동구,입석동 경북지방우정청,,12792
701-700,대구,동구,입석동 동대구우체국,,12793
701-863,대구,동구,입석동,1∼400,12794
701-864,대구,동구,입석동,401∼870,12795
701-865,대구,동구,입석동,871∼929,12796
701-866,대구,동구,입석동,930∼1038,12797
701-050,대구,동구,입석동,,12798
701-500,대구,동구,중대동,,12799
701-739,대구,동구,지묘동 왕산우방아파트,,12800
701-734,대구,동구,지묘동 태왕그린힐즈아파트,,12801
701-771,대구,동구,지묘동 팔공보성1차아파트,,12802
701-746,대구,동구,지묘동 팔공보성2차아파트,,12803
701-747,대구,동구,지묘동 팔공보성3차아파트,,12804
701-740,대구,동구,지묘동 화성명산아파트,,12805
701-741,대구,동구,지묘동 화성빌라트,,12806
701-838,대구,동구,지묘동,1∼214,12807
701-839,대구,동구,지묘동,215∼505,12808
701-838,대구,동구,지묘동,506∼1250,12809
701-480,대구,동구,지묘동,,12810
701-774,대구,동구,지저동 강산아파트,,12811
701-774,대구,동구,지저동 제림햇빛촌아파트,,12812
701-774,대구,동구,지저동 팔공아파트,,12813
701-850,대구,동구,지저동,1∼649,12814
701-851,대구,동구,지저동,650∼655,12815
701-852,대구,동구,지저동,656∼667,12816
701-853,대구,동구,지저동,668∼783,12817
701-854,대구,동구,지저동,784∼930,12818
701-110,대구,동구,지저동,,12819
701-420,대구,동구,진인동,,12820
701-190,대구,동구,평광동,,12821
701-783,대구,동구,효목1동 강나루타운,,12822
701-775,대구,동구,효목1동 진로이스트타운,,12823
701-840,대구,동구,효목1동,1∼43,12824
701-841,대구,동구,효목1동,44∼81,12825
701-840,대구,동구,효목1동,82∼120,12826
701-841,대구,동구,효목1동,121∼129,12827
701-840,대구,동구,효목1동,130∼143,12828
701-841,대구,동구,효목1동,144∼159,12829
701-842,대구,동구,효목1동,160∼165,12830
701-843,대구,동구,효목1동,166∼193,12831
701-842,대구,동구,효목1동,194∼196,12832
701-843,대구,동구,효목1동,197∼272,12833
701-843,대구,동구,효목1동,648∼955,12834
701-841,대구,동구,효목1동,956∼962,12835
701-843,대구,동구,효목1동,963∼1300,12836
701-031,대구,동구,효목1동,,12837
701-735,대구,동구,효목2동 KT효목사옥,,12838
701-776,대구,동구,효목2동 태왕메트로시티아파트,,12839
701-844,대구,동구,효목2동,273∼381,12840
701-845,대구,동구,효목2동,382∼434,12841
701-844,대구,동구,효목2동,435∼460,12842
701-846,대구,동구,효목2동,461∼469,12843
701-844,대구,동구,효목2동,470∼486,12844
701-845,대구,동구,효목2동,487∼531,12845
701-846,대구,동구,효목2동,532∼647,12846
701-032,대구,동구,효목2동,,12847
701-030,대구,동구,효목동,,12848
701-600,대구,동구,동대구우체국사서함,,12849
702-751,대구,북구,검단동 민들레아파트,,12850
702-752,대구,북구,검단동 유성아파트,,12851
702-800,대구,북구,검단동,1∼500,12852
702-801,대구,북구,검단동,501∼599,12853
702-800,대구,북구,검단동,600∼1429,12854
702-801,대구,북구,검단동,1430∼1511,12855
702-030,대구,북구,검단동,,12856
702-071,대구,북구,고성동1가,,12857
702-753,대구,북구,고성동2가 고성아파트,,12858
702-072,대구,북구,고성동2가,,12859
702-704,대구,북구,고성동3가 KT북대구지사,,12860
702-073,대구,북구,고성동3가,,12861
702-707,대구,북구,관음동 대구지방노동청대구북부지청,,12862
702-718,대구,북구,관음동 동화훼미리타운,,12863
702-754,대구,북구,관음동 성창아파트,,12864
702-720,대구,북구,관음동 칠곡동화타운,,12865
702-754,대구,북구,관음동 한라아파트,,12866
702-754,대구,북구,관음동 한신아파트,,12867
702-755,대구,북구,관음동 한양수정아파트,,12868
702-802,대구,북구,관음동,1∼469,12869
702-803,대구,북구,관음동,470∼600,12870
702-804,대구,북구,관음동,601∼1232,12871
702-802,대구,북구,관음동,1233∼1319,12872
702-804,대구,북구,관음동,1320∼1328,12873
702-802,대구,북구,관음동,1329,12874
702-803,대구,북구,관음동,1330∼1500,12875
702-240,대구,북구,관음동,,12876
702-756,대구,북구,구암동 금빛아파트,,12877
702-757,대구,북구,구암동 동서영남아파트,,12878
702-756,대구,북구,구암동 미래아파트,,12879
702-719,대구,북구,구암동 부영아파트5단지,(501∼508동),12880
702-724,대구,북구,구암동 부영아파트6단지,(601∼606동),12881
702-725,대구,북구,구암동 부영아파트7단지,(701∼708동),12882
702-280,대구,북구,구암동 북대구우체국,,12883
702-756,대구,북구,구암동 서한3차타운,,12884
702-795,대구,북구,구암동 주공그린빌아파트,(201∼208동),12885
702-796,대구,북구,구암동 주공그린빌아파트,(301∼315동),12886
702-795,대구,북구,구암동 주공그린빌아파트,(401∼412동),12887
702-757,대구,북구,구암동 청구아파트,,12888
702-794,대구,북구,구암동 칠곡2차동서타운,,12889
702-960,대구,북구,구암동 칠곡3단지부영아파트,(301∼307동),12890
702-757,대구,북구,구암동 한라타운,,12891
702-726,대구,북구,구암동 화성그랜드파크아파트,,12892
702-805,대구,북구,구암동,1∼104,12893
702-806,대구,북구,구암동,105∼500,12894
702-807,대구,북구,구암동,501∼647,12895
702-808,대구,북구,구암동,648∼672,12896
702-807,대구,북구,구암동,673∼686,12897
702-808,대구,북구,구암동,687∼693,12898
702-807,대구,북구,구암동,694∼800,12899
702-806,대구,북구,구암동,801,12900
702-805,대구,북구,구암동,802∼900,12901
702-280,대구,북구,구암동,,12902
702-727,대구,북구,국우동 그린빌아파트,(101∼109동),12903
702-728,대구,북구,국우동 그린빌아파트,(501∼507동),12904
702-729,대구,북구,국우동 그린빌아파트,(601∼610동),12905
702-730,대구,북구,국우동 부영아파트1단지,(101∼106동),12906
702-731,대구,북구,국우동 현대아파트,,12907
702-874,대구,북구,국우동,1∼200,12908
702-875,대구,북구,국우동,201∼700,12909
702-876,대구,북구,국우동,701∼1000,12910
702-877,대구,북구,국우동,1001∼1200,12911
702-220,대구,북구,국우동,,12912
702-300,대구,북구,금호동,,12913
702-090,대구,북구,노곡동,,12914
702-809,대구,북구,노원동1가,1∼21,12915
702-810,대구,북구,노원동1가,22∼91,12916
702-809,대구,북구,노원동1가,92∼152,12917
702-810,대구,북구,노원동1가,153∼178,12918
702-809,대구,북구,노원동1가,179∼300,12919
702-081,대구,북구,노원동1가,,12920
702-811,대구,북구,노원동2가,1∼176,12921
702-812,대구,북구,노원동2가,177∼178,12922
702-811,대구,북구,노원동2가,179∼180,12923
702-812,대구,북구,노원동2가,181∼182,12924
702-811,대구,북구,노원동2가,183∼189,12925
702-812,대구,북구,노원동2가,190∼400,12926
702-082,대구,북구,노원동2가,,12927
702-813,대구,북구,노원동3가,1∼24,12928
702-814,대구,북구,노원동3가,25∼50,12929
702-815,대구,북구,노원동3가,51∼61,12930
702-813,대구,북구,노원동3가,62∼71,12931
702-814,대구,북구,노원동3가,72∼185,12932
702-815,대구,북구,노원동3가,186∼442,12933
702-816,대구,북구,노원동3가,443∼505,12934
702-817,대구,북구,노원동3가,506∼508,12935
702-816,대구,북구,노원동3가,509∼515,12936
702-817,대구,북구,노원동3가,516∼626,12937
702-816,대구,북구,노원동3가,627∼781,12938
702-813,대구,북구,노원동3가,782∼869,12939
702-816,대구,북구,노원동3가,870∼880,12940
702-813,대구,북구,노원동3가,881∼1037,12941
702-814,대구,북구,노원동3가,1038∼1107,12942
702-818,대구,북구,노원동3가,1108∼1202,12943
702-814,대구,북구,노원동3가,1203∼1500,12944
702-083,대구,북구,노원동3가,,12945
702-747,대구,북구,대현동 농협경북지역본부,,12946
702-918,대구,북구,대현동 대현e-편한세상아파트,(101∼108동),12947
702-732,대구,북구,대현동 대현뜨란채아파트,(101∼109동),12948
702-819,대구,북구,대현동,1∼155,12949
702-820,대구,북구,대현동,156∼197,12950
702-819,대구,북구,대현동,198∼208,12951
702-820,대구,북구,대현동,209∼210,12952
702-819,대구,북구,대현동,211∼221,12953
702-820,대구,북구,대현동,222∼269,12954
702-821,대구,북구,대현동,270∼281,12955
702-822,대구,북구,대현동,282∼389,12956
702-821,대구,북구,대현동,390∼393,12957
702-823,대구,북구,대현동,394∼401,12958
702-824,대구,북구,대현동,402∼409,12959
702-823,대구,북구,대현동,410∼489,12960
702-822,대구,북구,대현동,490∼600,12961
702-040,대구,북구,대현동,,12962
702-230,대구,북구,도남동,,12963
702-734,대구,북구,동변동 U대회선수촌1단지,(101∼110동),12964
702-735,대구,북구,동변동 U대회선수촌2단지,(201∼214동),12965
702-733,대구,북구,동변동 주공그린빌아파트,(801∼814동),12966
702-881,대구,북구,동변동,1∼500,12967
702-882,대구,북구,동변동,501∼1000,12968
702-120,대구,북구,동변동,,12969
702-736,대구,북구,동천동 동화골든빌아파트,,12970
702-758,대구,북구,동천동 보성서한타운,,12971
702-737,대구,북구,동천동 부영e그린타운,(201∼209동),12972
702-759,대구,북구,동천동 영남2차타운,,12973
702-961,대구,북구,동천동 칠곡네스빌아파트,(101∼105동),12974
702-739,대구,북구,동천동 칠곡영남네오빌아파트,,12975
702-760,대구,북구,동천동 화성2차아파트,(101∼104동),12976
702-797,대구,북구,동천동 화성3차아파트,(101∼108동),12977
702-738,대구,북구,동천동 화성센트럴파크아파트,,12978
702-885,대구,북구,동천동,1∼900,12979
702-886,대구,북구,동천동,901∼1000,12980
702-250,대구,북구,동천동,,12981
702-708,대구,북구,동호동 경상북도농업기술원,,12982
702-320,대구,북구,동호동,,12983
702-964,대구,북구,매천동 대구매천휴먼시아2아파트,(201∼212동),12984
702-964,대구,북구,매천동 매천화성파크드림아파트,(101∼107동),12985
702-963,대구,북구,매천동 청구장미마을아파트,(101∼106동),12986
702-825,대구,북구,매천동,1∼594,12987
702-826,대구,북구,매천동,595∼700,12988
702-270,대구,북구,매천동,,12989
702-831,대구,북구,복현1동,396,12990
702-831,대구,북구,복현1동,400∼430,12991
702-832,대구,북구,복현1동,431∼533,12992
702-832,대구,북구,복현1동,541∼700,12993
702-021,대구,북구,복현1동,,12994
702-763,대구,북구,복현2동 81복현시영아파트,(1∼10동),12995
702-766,대구,북구,복현2동 82.83복현시영아파트,(11∼22동),12996
702-761,대구,북구,복현2동 광명아파트,,12997
702-762,대구,북구,복현2동 대백아파트,,12998
702-762,대구,북구,복현2동 보성아파트,,12999
702-700,대구,북구,복현2동 복현2차서한타운아파트,(101∼110동),13000
702-919,대구,북구,복현2동 복현건영아파트,(101∼105동),13001
702-749,대구,북구,복현2동 복현블루밍브라운스톤명문세가1단지아파트,(101∼107동),13002
702-749,대구,북구,복현2동 복현블루밍브라운스톤명문세가2단지아파트,(201∼208동),13003
702-765,대구,북구,복현2동 복현주공2단지,(201∼210동),13004
702-919,대구,북구,복현2동 복현화성타운,(101∼105동),13005
702-762,대구,북구,복현2동 서한1차아파트,,13006
702-709,대구,북구,복현2동 성화여자고등학교,,13007
702-709,대구,북구,복현2동 성화여자중학교,,13008
702-721,대구,북구,복현2동 영진전문대학,,13009
702-762,대구,북구,복현2동 청구아파트,,13010
702-917,대구,북구,복현2동 태왕아너스복현아파트,,13011
702-827,대구,북구,복현2동,1∼199,13012
702-828,대구,북구,복현2동,200∼209,13013
702-829,대구,북구,복현2동,210∼244,13014
702-830,대구,북구,복현2동,245∼259,13015
702-829,대구,북구,복현2동,260∼299,13016
702-830,대구,북구,복현2동,300∼319,13017
702-829,대구,북구,복현2동,320∼329,13018
702-828,대구,북구,복현2동,330∼340,13019
702-830,대구,북구,복현2동,341∼395,13020
702-830,대구,북구,복현2동,397∼399,13021
702-833,대구,북구,복현2동,534∼540,13022
702-833,대구,북구,복현2동,산21∼100,13023
702-022,대구,북구,복현2동,,13024
702-020,대구,북구,복현동,,13025
702-310,대구,북구,사수동,,13026
702-767,대구,북구,산격1동 주공아파트,,13027
702-873,대구,북구,산격1동,506,13028
702-873,대구,북구,산격1동,515∼517,13029
702-838,대구,북구,산격1동,525∼529,13030
702-873,대구,북구,산격1동,530∼559,13031
702-873,대구,북구,산격1동,563∼568,13032
702-873,대구,북구,산격1동,652∼661,13033
702-846,대구,북구,산격1동,740,13034
702-846,대구,북구,산격1동,741-(3),13035
702-846,대구,북구,산격1동,741-(8∼11),13036
702-846,대구,북구,산격1동,741-(13∼32),13037
702-846,대구,북구,산격1동,742∼754,13038
702-846,대구,북구,산격1동,759∼899,13039
702-838,대구,북구,산격1동,900∼1116,13040
702-873,대구,북구,산격1동,1117∼1118,13041
702-838,대구,북구,산격1동,1119,13042
702-873,대구,북구,산격1동,1120∼1160,13043
702-838,대구,북구,산격1동,1161∼1183,13044
702-838,대구,북구,산격1동,1184-(5),13045
702-838,대구,북구,산격1동,1184-(9),13046
702-838,대구,북구,산격1동,1184-(16),13047
702-846,대구,북구,산격1동,1519-(10∼14),13048
702-838,대구,북구,산격1동,산79-(1),13049
702-011,대구,북구,산격1동,,13050
702-768,대구,북구,산격2동 거평아파트,,13051
702-003,대구,북구,산격2동 대구우편집중국,,13052
702-712,대구,북구,산격2동 대구전시컨벤션센터,,13053
702-769,대구,북구,산격2동 대우아파트,,13054
702-715,대구,북구,산격2동 섬유제품관,,13055
