705-753,대구,남구,대명1동 동신점보아파트,,11686
706-954,대구,수성구,만촌1동 메트로팔레스5단지아파트,(501∼508동),13529
706-755,대구,수성구,만촌1동 우방하이츠,,13530
706-949,대구,수성구,만촌1동 호텔인터불고,,13531
706-803,대구,수성구,만촌1동,1∼413,13532
706-804,대구,수성구,만촌1동,414∼595,13533
706-804,대구,수성구,만촌1동,605∼648,13534
706-805,대구,수성구,만촌1동,649∼678,13535
706-805,대구,수성구,만촌1동,680∼688,13536
706-805,대구,수성구,만촌1동,690∼692,13537
706-803,대구,수성구,만촌1동,1211,13538
706-803,대구,수성구,만촌1동,1221∼1223,13539
706-803,대구,수성구,만촌1동,1284∼1287,13540
706-803,대구,수성구,만촌1동,1325∼1476,13541
706-803,대구,수성구,만촌1동,산1∼79,13542
706-803,대구,수성구,만촌1동,산81∼180,13543
706-803,대구,수성구,만촌1동,산228,13544
706-803,대구,수성구,만촌1동,산260∼264,13545
706-803,대구,수성구,만촌1동,산341,13546
706-803,대구,수성구,만촌1동,산343,13547
706-803,대구,수성구,만촌1동,산420∼466,13548
706-021,대구,수성구,만촌1동,,13549
706-756,대구,수성구,만촌2동 광명타운하우스,,13550
706-757,대구,수성구,만촌2동 군인아파트,,13551
706-758,대구,수성구,만촌2동 태왕리더스아파트,,13552
706-806,대구,수성구,만촌2동,596∼604,13553
706-806,대구,수성구,만촌2동,679,13554
706-806,대구,수성구,만촌2동,689,13555
706-806,대구,수성구,만촌2동,693∼769,13556
706-806,대구,수성구,만촌2동,783∼790,13557
706-806,대구,수성구,만촌2동,793∼799,13558
706-809,대구,수성구,만촌2동,904∼962,13559
706-810,대구,수성구,만촌2동,963∼977,13560
706-806,대구,수성구,만촌2동,978∼1008,13561
706-809,대구,수성구,만촌2동,1009∼1024,13562
706-809,대구,수성구,만촌2동,1026∼1033,13563
706-809,대구,수성구,만촌2동,1035∼1038,13564
706-809,대구,수성구,만촌2동,1041∼1045,13565
706-809,대구,수성구,만촌2동,1063∼1064,13566
706-806,대구,수성구,만촌2동,산181∼213,13567
706-806,대구,수성구,만촌2동,산269∼275,13568
706-806,대구,수성구,만촌2동,산280∼283,13569
706-806,대구,수성구,만촌2동,산290∼306,13570
706-806,대구,수성구,만촌2동,산308∼340,13571
706-806,대구,수성구,만촌2동,산342,13572
706-806,대구,수성구,만촌2동,산344∼355,13573
706-809,대구,수성구,만촌2동,산356,13574
706-806,대구,수성구,만촌2동,산357∼361,13575
706-022,대구,수성구,만촌2동,,13576
706-708,대구,수성구,만촌3동 대륜고등학교,,13577
706-759,대구,수성구,만촌3동 만촌우방1차아파트,,13578
706-759,대구,수성구,만촌3동 만촌우방2차아파트,,13579
706-760,대구,수성구,만촌3동 산장맨션,,13580
706-761,대구,수성구,만촌3동 서한아파트,,13581
706-941,대구,수성구,만촌3동 수성2차e-편한세상아파트,(101∼108동),13582
706-711,대구,수성구,만촌3동 수성대학교,,13583
706-709,대구,수성구,만촌3동 영남공업고등학교,,13584
706-762,대구,수성구,만촌3동 한백기와타운,,13585
706-710,대구,수성구,만촌3동 혜화여자고등학교,,13586
706-807,대구,수성구,만촌3동,770∼782,13587
706-807,대구,수성구,만촌3동,791∼792,13588
706-807,대구,수성구,만촌3동,800∼847,13589
706-808,대구,수성구,만촌3동,848∼859,13590
706-807,대구,수성구,만촌3동,860∼903,13591
706-808,대구,수성구,만촌3동,1025,13592
706-808,대구,수성구,만촌3동,1034,13593
706-808,대구,수성구,만촌3동,1039∼1040,13594
706-808,대구,수성구,만촌3동,1046∼1062,13595
706-808,대구,수성구,만촌3동,1065∼1210,13596
706-808,대구,수성구,만촌3동,1212∼1220,13597
706-808,대구,수성구,만촌3동,1224∼1283,13598
706-808,대구,수성구,만촌3동,1288∼1324,13599
706-808,대구,수성구,만촌3동,산80,13600
706-808,대구,수성구,만촌3동,산214∼227,13601
706-808,대구,수성구,만촌3동,산229∼259,13602
706-808,대구,수성구,만촌3동,산265∼268,13603
706-808,대구,수성구,만촌3동,산276∼279,13604
706-808,대구,수성구,만촌3동,산284∼289,13605
706-808,대구,수성구,만촌3동,산307,13606
706-808,대구,수성구,만촌3동,산362∼419,13607
706-023,대구,수성구,만촌3동,,13608
706-799,대구,수성구,만촌동 사서함,503,13609
706-020,대구,수성구,만촌동,,13610
706-763,대구,수성구,매호동 누리아파트,,13611
706-763,대구,수성구,매호동 동서1차아파트,(101∼106동),13612
706-763,대구,수성구,매호동 동서2차아파트,,13613
706-763,대구,수성구,매호동 두레아파트,,13614
706-763,대구,수성구,매호동 서한2차아파트,,13615
706-916,대구,수성구,매호동 시지우방하이츠,,13616
706-916,대구,수성구,매호동 시지태왕2차아파트,,13617
706-763,대구,수성구,매호동 하나아파트,,13618
706-927,대구,수성구,매호동 한일유앤아이아파트,,13619
706-763,대구,수성구,매호동 협화아파트,,13620
706-929,대구,수성구,매호동 효성백년가약아파트,,13621
706-140,대구,수성구,매호동,,13622
706-723,대구,수성구,범물1동 동아백화점수성점,,13623
706-764,대구,수성구,범물1동 범물1단지아파트,(101∼106동),13624
706-913,대구,수성구,범물1동 범물보성타운아파트,(101∼103동),13625
706-765,대구,수성구,범물1동 범물용지아파트,(201∼403동),13626
706-764,대구,수성구,범물1동 보성맨션,,13627
706-764,대구,수성구,범물1동 영남아파트,,13628
706-765,대구,수성구,범물1동 청구아파트,,13629
706-811,대구,수성구,범물1동,1∼370,13630
706-811,대구,수성구,범물1동,900∼903,13631
706-811,대구,수성구,범물1동,915∼1270,13632
706-813,대구,수성구,범물1동,1271∼1327,13633
706-813,대구,수성구,범물1동,산1∼179,13634
706-813,대구,수성구,범물1동,산181∼184,13635
706-813,대구,수성구,범물1동,산188∼294,13636
706-813,대구,수성구,범물1동,산295-(1),13637
706-101,대구,수성구,범물1동,,13638
706-914,대구,수성구,범물2동 삼주타운,,13639
706-766,대구,수성구,범물2동 서한화성아파트,,13640
706-915,대구,수성구,범물2동 송정타운,,13641
706-766,대구,수성구,범물2동 신화에덴아파트,,13642
706-767,대구,수성구,범물2동 우방미진아파트,,13643
706-766,대구,수성구,범물2동 우방청아아파트,,13644
706-766,대구,수성구,범물2동 창신아파트,,13645
706-766,대구,수성구,범물2동 태성아파트,,13646
706-766,대구,수성구,범물2동 한라아파트,,13647
706-767,대구,수성구,범물2동 현대청림아파트,,13648
706-812,대구,수성구,범물2동,371∼899,13649
706-812,대구,수성구,범물2동,904∼914,13650
706-814,대구,수성구,범물2동,1328∼1354,13651
706-815,대구,수성구,범물2동,1355∼1396,13652
706-815,대구,수성구,범물2동,산180,13653
706-815,대구,수성구,범물2동,산185∼187,13654
706-815,대구,수성구,범물2동,산295-(2)∼362,13655
706-102,대구,수성구,범물2동,,13656
706-100,대구,수성구,범물동,,13657
706-738,대구,수성구,범어1동 궁전아파트,,13658
706-702,대구,수성구,범어1동 대구수성경찰서,,13659
706-943,대구,수성구,범어1동 대구지방노동청,,13660
706-965,대구,수성구,범어1동 범어STXKAN아파트,(101∼105동),13661
706-956,대구,수성구,범어1동 범어쌍용예가아파트,(101∼104동),13662
706-717,대구,수성구,범어1동 범우빌딩,,13663
706-769,대구,수성구,범어1동 보성아파트,,13664
706-718,대구,수성구,범어1동 복림빌딩,,13665
706-742,대구,수성구,범어1동 삼성증권빌딩,,13666
706-719,대구,수성구,범어1동 삼희빌딩,,13667
706-701,대구,수성구,범어1동 수성구청,,13668
706-769,대구,수성구,범어1동 아진아파트,,13669
706-737,대구,수성구,범어1동 우방범어타운,,13670
706-930,대구,수성구,범어1동 유림노르웨이숲아파트,(101∼109동),13671
706-903,대구,수성구,범어1동 청구푸른마을아파트,,13672
706-923,대구,수성구,범어1동 태왕유성하이빌아파트,,13673
706-824,대구,수성구,범어1동,189∼195,13674
706-824,대구,수성구,범어1동,238,13675
706-824,대구,수성구,범어1동,349∼391,13676
706-824,대구,수성구,범어1동,500∼544,13677
706-824,대구,수성구,범어1동,547∼554,13678
706-824,대구,수성구,범어1동,559∼599,13679
706-825,대구,수성구,범어1동,600∼799,13680
706-824,대구,수성구,범어1동,800∼814,13681
706-824,대구,수성구,범어1동,878∼879,13682
706-824,대구,수성구,범어1동,881∼896,13683
706-825,대구,수성구,범어1동,897∼965,13684
706-825,대구,수성구,범어1동,산163∼194,13685
706-825,대구,수성구,범어1동,산201∼208,13686
706-011,대구,수성구,범어1동,,13687
706-724,대구,수성구,범어2동 KT수성지사,,13688
706-715,대구,수성구,범어2동 교원공제빌딩,,13689
706-901,대구,수성구,범어2동 대구고등검찰청,,13690
706-714,대구,수성구,범어2동 대구고등법원,,13691
706-728,대구,수성구,범어2동 대구문화방송국건물,,13692
706-725,대구,수성구,범어2동 대구상조빌딩,,13693
706-902,대구,수성구,범어2동 대구지방검찰청,,13694
706-714,대구,수성구,범어2동 대구지방법원,,13695
706-745,대구,수성구,범어2동 두산위브더제니스아파트,(101∼109동),13696
706-721,대구,수성구,범어2동 범어타워건물,,13697
706-720,대구,수성구,범어2동 성광빌딩,,13698
706-722,대구,수성구,범어2동 킹덤오피스텔,,13699
706-818,대구,수성구,범어2동,45∼59,13700
706-818,대구,수성구,범어2동,128∼136,13701
706-818,대구,수성구,범어2동,141∼146,13702
706-820,대구,수성구,범어2동,147∼188,13703
706-823,대구,수성구,범어2동,221∼237,13704
706-823,대구,수성구,범어2동,250∼254,13705
706-823,대구,수성구,범어2동,337∼340,13706
706-823,대구,수성구,범어2동,392∼429,13707
706-818,대구,수성구,범어2동,430∼469,13708
706-820,대구,수성구,범어2동,산1∼60,13709
706-820,대구,수성구,범어2동,산209∼239,13710
706-820,대구,수성구,범어2동,산250∼259,13711
706-012,대구,수성구,범어2동,,13712
706-726,대구,수성구,범어3동 건설공제조합,,13713
706-947,대구,수성구,범어3동 래미안수성아파트,(101∼105동),13714
706-727,대구,수성구,범어3동 범어빌딩,,13715
706-936,대구,수성구,범어3동 범어태왕아너스,(101∼105동),13716
706-744,대구,수성구,범어3동 법무빌딩,,13717
706-743,대구,수성구,범어3동 삼성화재빌딩,,13718
706-736,대구,수성구,범어3동 요아킴빌딩,,13719
706-946,대구,수성구,범어3동 월드메르디앙웨스턴카운티아파트,(201∼207동),13720
706-958,대구,수성구,범어3동 월드메르디앙이스턴카운티아파트,(101∼103동),13721
706-904,대구,수성구,범어3동 청구성조타운,,13722
706-740,대구,수성구,범어3동 청구핀코아아파트,,13723
706-729,대구,수성구,범어3동 청효정빌딩,,13724
706-816,대구,수성구,범어3동,1∼14,13725
706-817,대구,수성구,범어3동,15∼44,13726
706-816,대구,수성구,범어3동,470∼499,13727
706-817,대구,수성구,범어3동,545∼546,13728
706-817,대구,수성구,범어3동,555∼558,13729
706-817,대구,수성구,범어3동,831,13730
706-817,대구,수성구,범어3동,877,13731
706-817,대구,수성구,범어3동,880,13732
706-826,대구,수성구,범어3동,966∼2233,13733
706-826,대구,수성구,범어3동,산240∼249,13734
706-826,대구,수성구,범어3동,산260∼280,13735
706-013,대구,수성구,범어3동,,13736
706-741,대구,수성구,범어4동 KBS방송국,,13737
706-771,대구,수성구,범어4동 가든하이츠1차아파트,,13738
706-771,대구,수성구,범어4동 가든하이츠3차아파트,,13739
706-771,대구,수성구,범어4동 경남타운,(5∼7동),13740
706-771,대구,수성구,범어4동 두레맨션,,13741
706-772,대구,수성구,범어4동 명문아파트,,13742
706-773,대구,수성구,범어4동 목련아파트,,13743
706-957,대구,수성구,범어4동 범어SKVIEW아파트,(101∼204동),13744
706-905,대구,수성구,범어4동 삼오아파트,,13745
706-772,대구,수성구,범어4동 을지맨션,,13746
706-739,대구,수성구,범어4동 장원아파트,,13747
706-905,대구,수성구,범어4동 청구하이츠,,13748
706-905,대구,수성구,범어4동 청솔맨션,,13749
706-770,대구,수성구,범어4동 평광아파트,,13750
706-819,대구,수성구,범어4동,60∼127,13751
706-822,대구,수성구,범어4동,137∼140,13752
706-821,대구,수성구,범어4동,196∼204,13753
706-822,대구,수성구,범어4동,205∼220,13754
706-822,대구,수성구,범어4동,239∼249,13755
706-822,대구,수성구,범어4동,255∼336,13756
706-822,대구,수성구,범어4동,341∼348,13757
706-822,대구,수성구,범어4동,830∼876,13758
706-822,대구,수성구,범어4동,산61∼104,13759
706-819,대구,수성구,범어4동,산105,13760
706-822,대구,수성구,범어4동,산106∼162,13761
706-822,대구,수성구,범어4동,산195∼200,13762
706-014,대구,수성구,범어4동,,13763
706-010,대구,수성구,범어동,,13764
706-774,대구,수성구,사월동 시지2차사월보성타운,,13765
706-917,대구,수성구,사월동 시지6차태왕리더스,(101∼108동),13766
706-942,대구,수성구,사월동 시지대성유니드아파트,(101∼106동),13767
706-928,대구,수성구,사월동 시지푸르지오아파트,,13768
706-160,대구,수성구,사월동,,13769
706-190,대구,수성구,삼덕동,,13770
706-775,대구,수성구,상동 새중동아파트,,13771
706-950,대구,수성구,상동 수성동일하이빌레이크시티아파트,(101∼116동),13772
706-775,대구,수성구,상동 정화우방팔레스,,13773
706-775,대구,수성구,상동 청구중동아파트,,13774
706-775,대구,수성구,상동 청구타운아파트,,13775
706-827,대구,수성구,상동,1∼70,13776
706-828,대구,수성구,상동,71∼249,13777
706-829,대구,수성구,상동,250∼309,13778
706-828,대구,수성구,상동,310∼350,13779
706-829,대구,수성구,상동,351∼559,13780
706-828,대구,수성구,상동,560∼570,13781
706-829,대구,수성구,상동,571∼667,13782
706-830,대구,수성구,상동,668∼727,13783
706-060,대구,수성구,상동,,13784
706-150,대구,수성구,성동,,13785
706-907,대구,수성구,수성동1가 대백인터빌아파트,,13786
706-797,대구,수성구,수성동1가 삼우1차수성타운,(101∼103동),13787
706-907,대구,수성구,수성동1가 수성태왕하이츠리버뷰,,13788
706-749,대구,수성구,수성동1가 신세계타운,(1∼11동),13789
706-906,대구,수성구,수성동1가 우방오성타운,,13790
706-831,대구,수성구,수성동1가,37∼270,13791
706-832,대구,수성구,수성동1가,271∼620,13792
706-831,대구,수성구,수성동1가,621∼640,13793
706-832,대구,수성구,수성동1가,641∼660,13794
706-831,대구,수성구,수성동1가,661∼680,13795
706-031,대구,수성구,수성동1가,,13796
706-730,대구,수성구,수성동2가 광덕빌딩,,13797
706-922,대구,수성구,수성동2가 교보빌딩,,13798
706-703,대구,수성구,수성동2가 대구광역시교육청,,13799
706-032,대구,수성구,수성동2가 대구수성우체국,,13800
706-712,대구,수성구,수성동2가 대구은행본점건물,,13801
706-032,대구,수성구,수성동2가,,13802
706-948,대구,수성구,수성동3가 수성3가롯데캐슬아파트,(101∼109동),13803
706-961,대구,수성구,수성동3가 수성코오롱하늘채아파트,(101∼107동),13804
706-833,대구,수성구,수성동3가,1∼82,13805
706-834,대구,수성구,수성동3가,83∼104,13806
706-833,대구,수성구,수성동3가,105∼210,13807
706-834,대구,수성구,수성동3가,211∼247,13808
706-833,대구,수성구,수성동3가,248∼350,13809
706-834,대구,수성구,수성동3가,351∼391,13810
706-033,대구,수성구,수성동3가,,13811
706-926,대구,수성구,수성동4가 대림e편한세상아파트,,13812
706-966,대구,수성구,수성동4가 범어삼환나우빌아파트,(101∼102동),13813
706-777,대구,수성구,수성동4가 수성보성타운,,13814
706-777,대구,수성구,수성동4가 수성우방팔레스아파트,,13815
706-776,대구,수성구,수성동4가 수성태영데시앙아파트,(101∼106동),13816
706-777,대구,수성구,수성동4가 수성하이츠,,13817
706-777,대구,수성구,수성동4가 우방사랑마을아파트,,13818
706-777,대구,수성구,수성동4가 화성쌍용타운,,13819
706-835,대구,수성구,수성동4가,974∼1021,13820
706-836,대구,수성구,수성동4가,1022∼1318,13821
706-034,대구,수성구,수성동4가,,13822
706-778,대구,수성구,시지동 경북아파트,,13823
706-778,대구,수성구,시지동 노변다숲아파트,(101∼105동),13824
706-779,대구,수성구,시지동 노변청구아파트,,13825
706-778,대구,수성구,시지동 노변타운,,13826
706-778,대구,수성구,시지동 동서우방아파트,,13827
706-918,대구,수성구,시지동 시지대백맨션,,13828
706-951,대구,수성구,시지동 시지월드메르디앙아파트,(101∼106동),13829
706-944,대구,수성구,시지동 시지태왕아너스아파트,(101∼105동),13830
706-955,대구,수성구,시지동 아이프라임시지아파트,(101∼102동),13831
706-918,대구,수성구,시지동 제림은세계아파트,,13832
706-918,대구,수성구,시지동 제림은탑맨션,,13833
706-779,대구,수성구,시지동 청구전원아파트,,13834
706-220,대구,수성구,시지동,,13835
706-780,대구,수성구,신매동 대백아파트,,13836
706-781,대구,수성구,신매동 동서타운,,13837
706-781,대구,수성구,신매동 두성타운,,13838
706-937,대구,수성구,신매동 사월화성파크드림,(101∼303동),13839
706-782,대구,수성구,신매동 삼주아파트,,13840
706-783,대구,수성구,신매동 시지3차신매보성타운,,13841
706-768,대구,수성구,신매동 시지보성서한타운,,13842
706-940,대구,수성구,신매동 시지태왕하이츠,(101∼104동),13843
706-959,대구,수성구,신매동 시지효성백년가약1단지아파트,(101∼105동),13844
706-960,대구,수성구,신매동 시지효성백년가약2단지아파트,(201∼204동),13845
706-921,대구,수성구,신매동 신화빌라트아파트,,13846
706-780,대구,수성구,신매동 신화아파트,,13847
706-753,대구,수성구,신매동 아이프라임신매아파트,(101∼106동),13848
706-780,대구,수성구,신매동 에덴타운,,13849
706-782,대구,수성구,신매동 우방아파트,,13850
706-780,대구,수성구,신매동 창신아파트,,13851
706-750,대구,수성구,신매동 천마타운아파트,,13852
706-781,대구,수성구,신매동 청솔타운,,13853
706-781,대구,수성구,신매동 태성타운,,13854
706-782,대구,수성구,신매동 한라아파트,,13855
706-938,대구,수성구,신매동 한라하우젠트,(101∼301동),13856
706-782,대구,수성구,신매동 협화아파트,,13857
706-170,대구,수성구,신매동,,13858
706-784,대구,수성구,연호동 오성아파트,,13859
706-200,대구,수성구,연호동,,13860
706-964,대구,수성구,욱수동 보국웰리치아파트,(101∼104동),13861
706-919,대구,수성구,욱수동 시지태왕하이츠레전드,,13862
706-920,대구,수성구,욱수동 태왕월드하이츠아파트,,13863
706-180,대구,수성구,욱수동,,13864
706-785,대구,수성구,이천동 달성아파트,,13865
706-798,대구,수성구,이천동 사서함,134,13866
706-210,대구,수성구,이천동,,13867
706-716,대구,수성구,중동 농협중앙회대구지역본부,,13868
706-713,대구,수성구,중동 대동타워,,13869
706-713,대구,수성구,중동 한국자산공사빌딩,,13870
706-837,대구,수성구,중동,1∼200,13871
706-838,대구,수성구,중동,201∼617,13872
706-050,대구,수성구,중동,,13873
706-786,대구,수성구,지산1동 녹원아파트,,13874
706-731,대구,수성구,지산1동 능인고등학교,,13875
706-731,대구,수성구,지산1동 능인중학교,,13876
706-732,대구,수성구,지산1동 대구보건연구원,,13877
706-705,대구,수성구,지산1동 대구지방경찰청,,13878
706-734,대구,수성구,지산1동 대구지방경찰청기동대,,13879
706-706,대구,수성구,지산1동 대구지방환경청,,13880
706-787,대구,수성구,지산1동 동서무학아파트,,13881
706-788,대구,수성구,지산1동 동서아파트,,13882
706-748,대구,수성구,지산1동 지산5단지아파트,(501∼505동),13883
706-789,대구,수성구,지산1동 지산보성아파트,,13884
706-963,대구,수성구,지산1동 지산서한이다음아파트,(401∼403동),13885
706-748,대구,수성구,지산1동 지산타운아파트,(301∼303동),13886
706-788,대구,수성구,지산1동 청구아파트,,13887
706-789,대구,수성구,지산1동 청산아파트,,13888
706-839,대구,수성구,지산1동,1∼599,13889
706-840,대구,수성구,지산1동,600∼761,13890
706-841,대구,수성구,지산1동,762∼1010,13891
706-842,대구,수성구,지산1동,1011∼1129,13892
706-843,대구,수성구,지산1동,1130∼1159,13893
706-843,대구,수성구,지산1동,1160-(80),13894
706-843,대구,수성구,지산1동,1160-(107),13895
706-839,대구,수성구,지산1동,1258∼1270,13896
706-839,대구,수성구,지산1동,1276∼1297,13897
706-839,대구,수성구,지산1동,산74∼98,13898
706-091,대구,수성구,지산1동,,13899
706-912,대구,수성구,지산2동 목련아파트,,13900
706-792,대구,수성구,지산2동 시영1단지아파트,(101∼112동),13901
706-791,대구,수성구,지산2동 시영2단지아파트,(201∼204동),13902
706-790,대구,수성구,지산2동 에덴아파트,,13903
706-791,대구,수성구,지산2동 영남아파트,,13904
706-791,대구,수성구,지산2동 우방아파트,,13905
706-910,대구,수성구,지산2동 청구호반맨션,,13906
706-791,대구,수성구,지산2동 한라타운,,13907
706-790,대구,수성구,지산2동 현대아파트,,13908
706-790,대구,수성구,지산2동 협화맨션,,13909
706-911,대구,수성구,지산2동 화성맨션,,13910
706-844,대구,수성구,지산2동,1160∼1198,13911
706-845,대구,수성구,지산2동,1199∼1240,13912
706-844,대구,수성구,지산2동,1241∼1257,13913
706-846,대구,수성구,지산2동,1271∼1275,13914
706-844,대구,수성구,지산2동,1723∼1756,13915
706-844,대구,수성구,지산2동,산99∼151,13916
706-092,대구,수성구,지산2동,,13917
706-733,대구,수성구,지산1동 대구광역시교통연수원,,13918
706-090,대구,수성구,지산동,,13919
706-793,대구,수성구,파동 대자연1차아파트,,13920
706-793,대구,수성구,파동 대자연2차아파트,,13921
706-924,대구,수성구,파동 송원맨션,,13922
706-909,대구,수성구,파동 파동청구하이츠,,13923
706-909,대구,수성구,파동 화성파크뷰,,13924
706-847,대구,수성구,파동,1∼29,13925
706-848,대구,수성구,파동,30∼142,13926
706-849,대구,수성구,파동,143∼580,13927
706-847,대구,수성구,파동,581∼693,13928
706-848,대구,수성구,파동,산1∼31,13929
706-849,대구,수성구,파동,산54,13930
706-849,대구,수성구,파동,산65,13931
706-847,대구,수성구,파동,산114∼116,13932
706-070,대구,수성구,파동,,13933
706-794,대구,수성구,황금1동 가든하이츠2차아파트,,13934
706-794,대구,수성구,황금1동 경남타운,(8∼9동),13935
706-795,대구,수성구,황금1동 신천지타운,,13936
706-795,대구,수성구,황금1동 신천지하이츠,,13937
706-795,대구,수성구,황금1동 우방1차아파트,,13938
706-795,대구,수성구,황금1동 우방2차아파트,,13939
706-931,대구,수성구,황금1동 캐슬골드파크1단지,(1101∼1116동),13940
706-932,대구,수성구,황금1동 캐슬골드파크2단지,(1201∼1205동),13941
706-933,대구,수성구,황금1동 캐슬골드파크3단지,(1301∼1310동),13942
706-934,대구,수성구,황금1동 캐슬골드파크4단지,(1401∼1419동),13943
706-935,대구,수성구,황금1동 캐슬골드파크5단지,(1501∼1517동),13944
706-908,대구,수성구,황금1동 태왕아너스아파트,,13945
706-794,대구,수성구,황금1동 황금3주공아파트,(301∼306동),13946
706-850,대구,수성구,황금1동,1∼192,13947
706-851,대구,수성구,황금1동,193∼299,13948
706-850,대구,수성구,황금1동,300∼528,13949
706-850,대구,수성구,황금1동,559∼564,13950
706-850,대구,수성구,황금1동,900,13951
706-850,대구,수성구,황금1동,910∼945,13952
706-850,대구,수성구,황금1동,947∼952,13953
706-850,대구,수성구,황금1동,958∼960,13954
706-850,대구,수성구,황금1동,962,13955
706-850,대구,수성구,황금1동,965∼973,13956
706-851,대구,수성구,황금1동,산1∼118,13957
706-851,대구,수성구,황금1동,산123∼129,13958
706-851,대구,수성구,황금1동,산137∼144,13959
706-851,대구,수성구,황금1동,산146∼148,13960
706-041,대구,수성구,황금1동,,13961
706-852,대구,수성구,황금2동,529∼558,13962
706-852,대구,수성구,황금2동,565∼793,13963
706-853,대구,수성구,황금2동,794∼899,13964
706-853,대구,수성구,황금2동,901∼909,13965
706-853,대구,수성구,황금2동,946,13966
706-853,대구,수성구,황금2동,953∼957,13967
706-853,대구,수성구,황금2동,961,13968
706-853,대구,수성구,황금2동,963∼964,13969
706-853,대구,수성구,황금2동,산119∼122,13970
706-853,대구,수성구,황금2동,산130∼136,13971
706-853,대구,수성구,황금2동,산145,13972
706-853,대구,수성구,황금2동,산149∼152,13973
706-042,대구,수성구,황금2동,,13974
706-040,대구,수성구,황금동,,13975
706-600,대구,수성구,대구수성우체국사서함,,13976
700-081,대구,중구,계산동1가,,13977
700-715,대구,중구,계산동2가 대구매일신문사,,13978
700-082,대구,중구,계산동2가,,13979
700-150,대구,중구,공평동,,13980
700-800,대구,중구,교동,1∼62,13981
700-801,대구,중구,교동,63∼80,13982
700-140,대구,중구,교동,,13983
700-826,대구,중구,남산1동,594,13984
700-826,대구,중구,남산1동,597∼607,13985
700-827,대구,중구,남산1동,611∼612,13986
