573-070,전북,군산시,개복동,,43327
573-520,전북,군산시,개사동,,43328
573-719,전북,군산시,개정동 군산간호대학,,43329
573-440,전북,군산시,개정동,,43330
573-704,전북,군산시,경암동 군산경찰서,,43331
573-751,전북,군산시,경암동 부향아파트,,43332
573-752,전북,군산시,경암동 새한아파트,,43333
573-860,전북,군산시,경암동,1∼658,43334
573-861,전북,군산시,경암동,659∼686,43335
573-320,전북,군산시,경암동,,43336
573-420,전북,군산시,경장동,,43337
573-753,전북,군산시,구암동 세풍아파트,,43338
573-754,전북,군산시,구암동 현대아파트,,43339
573-330,전북,군산시,구암동,,43340
573-300,전북,군산시,금동,,43341
573-755,전북,군산시,금광동 삼성아파트,,43342
573-100,전북,군산시,금광동,,43343
573-270,전북,군산시,금암동,,43344
573-759,전북,군산시,나운1동 동신진주아파트,,43345
573-768,전북,군산시,나운1동 우진아파트,,43346
573-772,전북,군산시,나운1동 주공2단지아파트,(1∼19동),43347
573-773,전북,군산시,나운1동 주공3단지아파트,(101∼127동),43348
573-780,전북,군산시,나운1동 현대백조아파트,,43349
573-867,전북,군산시,나운1동,527-(1∼36),43350
573-867,전북,군산시,나운1동,529-(2),43351
573-867,전북,군산시,나운1동,534-(4),43352
573-867,전북,군산시,나운1동,549∼700,43353
573-868,전북,군산시,나운1동,701∼782,43354
573-869,전북,군산시,나운1동,783∼808,43355
573-870,전북,군산시,나운1동,809∼843,43356
573-868,전북,군산시,나운1동,1076,43357
573-891,전북,군산시,나운1동,산113,43358
573-351,전북,군산시,나운1동,,43359
573-756,전북,군산시,나운2동 금호타운1차아파트,(101∼107동),43360
573-757,전북,군산시,나운2동 금호타운2차아파트,(201∼206동),43361
573-764,전북,군산시,나운2동 롯데1차아파트,(101∼111동),43362
573-764,전북,군산시,나운2동 롯데2차아파트,(101∼111동),43363
573-765,전북,군산시,나운2동 롯데3차아파트,(201∼209동),43364
573-763,전북,군산시,나운2동 삼성아파트,,43365
573-803,전북,군산시,나운2동 수송금호어울림아파트,(101∼108동),43366
573-725,전북,군산시,나운2동 수송코아루아파트,(101∼105동),43367
573-774,전북,군산시,나운2동 주공4단지아파트,(401∼408동),43368
573-775,전북,군산시,나운2동 주공5단지아파트,(501∼512동),43369
573-777,전북,군산시,나운2동 현대2차아파트,(201∼209동),43370
573-778,전북,군산시,나운2동 현대3차아파트,(301∼304동),43371
573-779,전북,군산시,나운2동 현대4차아파트,(401∼405동),43372
573-862,전북,군산시,나운2동,1∼99,43373
573-863,전북,군산시,나운2동,100∼152,43374
573-864,전북,군산시,나운2동,301∼345,43375
573-865,전북,군산시,나운2동,346∼400,43376
573-866,전북,군산시,나운2동,401∼526,43377
573-866,전북,군산시,나운2동,527-(37∼47),43378
573-866,전북,군산시,나운2동,528,43379
573-866,전북,군산시,나운2동,529-(1),43380
573-866,전북,군산시,나운2동,529-(3),43381
573-866,전북,군산시,나운2동,530∼533,43382
573-866,전북,군산시,나운2동,534-(1∼3),43383
573-866,전북,군산시,나운2동,534-(5∼6),43384
573-866,전북,군산시,나운2동,535∼548,43385
573-892,전북,군산시,나운2동,산107∼112,43386
573-892,전북,군산시,나운2동,산114∼374,43387
573-352,전북,군산시,나운2동,,43388
573-760,전북,군산시,나운3동 대우아파트,,43389
573-758,전북,군산시,나운3동 동신아파트,,43390
573-766,전북,군산시,나운3동 롯데4차아파트,(301∼305동),43391
573-761,전북,군산시,나운3동 서호아파트,,43392
573-742,전북,군산시,나운3동 세경아파트,,43393
573-762,전북,군산시,나운3동 신일아파트,,43394
573-769,전북,군산시,나운3동 영창아파트,,43395
573-770,전북,군산시,나운3동 우성아파트,,43396
573-771,전북,군산시,나운3동 유원아파트,,43397
573-741,전북,군산시,나운3동 청솔아파트,,43398
573-767,전북,군산시,나운3동 한울아파트,,43399
573-776,전북,군산시,나운3동 현대은파아파트,(101∼106동),43400
573-871,전북,군산시,나운3동,153∼300,43401
573-872,전북,군산시,나운3동,844∼1075,43402
573-872,전북,군산시,나운3동,1077∼1515,43403
573-353,전북,군산시,나운3동,,43404
573-350,전북,군산시,나운동,,43405
573-530,전북,군산시,내초동,,43406
573-340,전북,군산시,내흥동,,43407
573-210,전북,군산시,대명동,,43408
573-739,전북,군산시,동흥남동 흥남동주공아파트,,43409
573-200,전북,군산시,동흥남동,,43410
573-170,전북,군산시,둔율동,,43411
573-080,전북,군산시,명산동,,43412
573-781,전북,군산시,문화동 삼성아파트,,43413
573-873,전북,군산시,문화동,1∼549,43414
573-874,전북,군산시,문화동,550∼920,43415
573-140,전북,군산시,문화동,,43416
573-701,전북,군산시,미룡동 군산대학교,,43417
573-809,전북,군산시,미룡동 금광베네스타아파트,(101∼108동),43418
573-782,전북,군산시,미룡동 대명아파트,,43419
573-730,전북,군산시,미룡동 롯데인벤스가,,43420
573-783,전북,군산시,미룡동 부향3차아파트,,43421
573-729,전북,군산시,미룡동 은파리젠시빌파크,,43422
573-746,전북,군산시,미룡동 주공아파트1단지,(101∼110동),43423
573-747,전북,군산시,미룡동 주공아파트2단지,(201∼211동),43424
573-748,전북,군산시,미룡동 주공아파트3단지,(301∼318동),43425
573-360,전북,군산시,미룡동,,43426
573-180,전북,군산시,미원동,,43427
573-733,전북,군산시,미장동 미장코아루아파트,,43428
573-720,전북,군산시,미장동 미장휴먼시아아파트,(101∼114동),43429
573-732,전북,군산시,미장동 삼성쉐르빌아파트,(101∼110동),43430
573-731,전북,군산시,미장동 현대파인빌1차,(101∼105동),43431
573-731,전북,군산시,미장동 현대파인빌2차,(201∼203동),43432
573-380,전북,군산시,미장동,,43433
573-450,전북,군산시,비응도동,,43434
573-784,전북,군산시,사정동 금호타운1차아파트,(101∼105동),43435
573-785,전북,군산시,사정동 금호타운2차아파트,(201∼205동),43436
573-430,전북,군산시,사정동,,43437
573-888,전북,군산시,산북동,3553∼3642,43438
573-786,전북,군산시,산북동 부향1차아파트,,43439
573-787,전북,군산시,산북동 부향4차아파트,,43440
573-788,전북,군산시,산북동 주공아파트,,43441
573-743,전북,군산시,산북동 시영아파트,,43442
573-789,전북,군산시,산북동 코오롱아파트,,43443
573-875,전북,군산시,산북동,1∼400,43444
573-876,전북,군산시,산북동,401∼1948,43445
573-877,전북,군산시,산북동,1949∼3528,43446
573-878,전북,군산시,산북동,3529∼3552,43447
573-500,전북,군산시,산북동,,43448
573-790,전북,군산시,삼학동 대우아파트,,43449
573-734,전북,군산시,삼학동 삼학주공아파트,,43450
573-310,전북,군산시,삼학동,,43451
573-190,전북,군산시,서흥남동,,43452
573-150,전북,군산시,선양동,,43453
573-716,전북,군산시,소룡동 GM대우(주),,43454
573-727,전북,군산시,소룡동 금강골드빌,(101∼105동),43455
573-791,전북,군산시,소룡동 동아아파트,,43456
573-792,전북,군산시,소룡동 서해그린아파트,,43457
573-740,전북,군산시,소룡동 성원상떼빌,,43458
573-711,전북,군산시,소룡동 (주)세아베스틸,,43459
573-735,전북,군산시,소룡동 소룡제일아파트,,43460
573-744,전북,군산시,소룡동 신도시씨티빌아파트,,43461
573-793,전북,군산시,소룡동 진흥아파트,,43462
573-715,전북,군산시,소룡동 타타대우상용차(주),,43463
573-879,전북,군산시,소룡동,1∼300,43464
573-880,전북,군산시,소룡동,301∼999,43465
573-881,전북,군산시,소룡동,1000∼1400,43466
573-882,전북,군산시,소룡동,1401∼1579,43467
573-879,전북,군산시,소룡동,1580∼1900,43468
573-400,전북,군산시,소룡동,,43469
573-090,전북,군산시,송창동,,43470
573-120,전북,군산시,송풍동,,43471
573-799,전북,군산시,수송동 동신아파트,(101∼106동),43472
573-726,전북,군산시,수송동 세영리첼아파트,(101∼113동),43473
573-728,전북,군산시,수송동 수송2차오투그란데아파트,(701∼708동),43474
573-736,전북,군산시,수송동 수송동영아파트,,43475
573-802,전북,군산시,수송동 수송아이파크아파트,(101∼109동),43476
573-745,전북,군산시,수송동 제일아파트,,43477
573-722,전북,군산시,수송동 제일오투그란데1단지아파트,(301∼310동),43478
573-723,전북,군산시,수송동 제일오투그란데2단지아파트,(501∼512동),43479
573-721,전북,군산시,수송동 한라비발디아파트,(101∼208동),43480
573-794,전북,군산시,수송동 현대아파트,,43481
573-370,전북,군산시,수송동,,43482
573-510,전북,군산시,신관동,,43483
573-250,전북,군산시,신영동,,43484
573-050,전북,군산시,신창동,,43485
573-130,전북,군산시,신풍동,,43486
573-290,전북,군산시,신흥동,,43487
573-230,전북,군산시,영동,,43488
573-020,전북,군산시,영화동,,43489
573-717,전북,군산시,오룡동 서해대학,,43490
573-110,전북,군산시,오룡동,,43491
573-540,전북,군산시,오식도동,,43492
573-060,전북,군산시,월명동,,43493
573-030,전북,군산시,장미동,,43494
573-749,전북,군산시,장재동 현대세솔아파트,,43495
573-220,전북,군산시,장재동,,43496
573-703,전북,군산시,조촌동 군산시청,,43497
573-797,전북,군산시,조촌동 동신아파트,,43498
573-795,전북,군산시,조촌동 삼성아파트,,43499
573-796,전북,군산시,조촌동 신우하나로아파트,,43500
573-706,전북,군산시,조촌동 전주지방검찰청군산지청,,43501
573-707,전북,군산시,조촌동 전주지방법원군산지원,,43502
573-798,전북,군산시,조촌동 현대아파트,,43503
573-883,전북,군산시,조촌동,1∼430,43504
573-884,전북,군산시,조촌동,431∼599,43505
573-885,전북,군산시,조촌동,600∼960,43506
573-884,전북,군산시,조촌동,961∼999,43507
573-410,전북,군산시,조촌동,,43508
573-260,전북,군산시,죽성동,,43509
573-280,전북,군산시,중동,,43510
573-041,전북,군산시,중앙로1가 군산우체국,,43511
573-041,전북,군산시,중앙로1가,,43512
573-042,전북,군산시,중앙로2가,,43513
573-043,전북,군산시,중앙로3가,,43514
573-713,전북,군산시,지곡동 군산의료원,,43515
573-737,전북,군산시,지곡동 은파코아루아파트,,43516
573-738,전북,군산시,지곡동 해나지오아파트,,43517
573-390,전북,군산시,지곡동,,43518
573-724,전북,군산시,창성동 창성주공아파트,(101∼108동),43519
573-160,전북,군산시,창성동,,43520
573-240,전북,군산시,평화동,,43521
573-010,전북,군산시,해망동,,43522
573-708,전북,군산시,옥구읍 군산교도소,,43523
573-901,전북,군산시,옥구읍 상평리,,43524
573-902,전북,군산시,옥구읍 선제리,,43525
573-901,전북,군산시,옥구읍 수산리,,43526
573-903,전북,군산시,옥구읍 어은리,,43527
573-902,전북,군산시,옥구읍 오곡리,,43528
573-901,전북,군산시,옥구읍 옥정리,,43529
573-901,전북,군산시,옥구읍 이곡리,,43530
573-900,전북,군산시,옥구읍,,43531
573-921,전북,군산시,개정면 발산리,,43532
573-922,전북,군산시,개정면 아동리,,43533
573-921,전북,군산시,개정면 아산리,,43534
573-923,전북,군산시,개정면 옥석리,,43535
573-922,전북,군산시,개정면 운회리,,43536
573-923,전북,군산시,개정면 통사리,,43537
573-920,전북,군산시,개정면,,43538
573-851,전북,군산시,나포면 나포리,,43539
573-852,전북,군산시,나포면 부곡리,,43540
573-852,전북,군산시,나포면 서포리,,43541
573-853,전북,군산시,나포면 옥곤리,,43542
573-851,전북,군산시,나포면 장상리,,43543
573-853,전북,군산시,나포면 주곡리,,43544
573-850,전북,군산시,나포면,,43545
573-911,전북,군산시,대야면 광교리,,43546
573-912,전북,군산시,대야면 보덕리,,43547
573-913,전북,군산시,대야면 복교리,,43548
573-912,전북,군산시,대야면 산월리,,43549
573-911,전북,군산시,대야면 접산리,,43550
573-914,전북,군산시,대야면 죽산리,,43551
573-913,전북,군산시,대야면 지경리,,43552
573-910,전북,군산시,대야면,,43553
573-941,전북,군산시,서수면 관원리,,43554
573-942,전북,군산시,서수면 금암리,,43555
573-941,전북,군산시,서수면 마룡리,,43556
573-943,전북,군산시,서수면 서수리,,43557
573-943,전북,군산시,서수면 축동리,,43558
573-942,전북,군산시,서수면 화등리,,43559
573-940,전북,군산시,서수면,,43560
573-709,전북,군산시,성산면 도암리 군장대학,,43561
573-841,전북,군산시,성산면 고봉리,,43562
573-842,전북,군산시,성산면 대명리,,43563
573-841,전북,군산시,성산면 도암리,,43564
573-843,전북,군산시,성산면 둔덕리,,43565
573-842,전북,군산시,성산면 산곡리,,43566
573-843,전북,군산시,성산면 성덕리,,43567
573-842,전북,군산시,성산면 여방리,,43568
573-842,전북,군산시,성산면 창오리,,43569
573-840,전북,군산시,성산면,,43570
573-811,전북,군산시,옥도면 개야도리 개야도,,43571
573-811,전북,군산시,옥도면 개야도리 죽도,,43572
573-812,전북,군산시,옥도면 관리도리,,43573
573-813,전북,군산시,옥도면 말도리 말도,,43574
573-813,전북,군산시,옥도면 말도리 명도,,43575
573-813,전북,군산시,옥도면 말도리 방축도,,43576
573-814,전북,군산시,옥도면 무녀도리,,43577
573-815,전북,군산시,옥도면 비안도리 두리도,,43578
573-815,전북,군산시,옥도면 비안도리 비안도,,43579
573-816,전북,군산시,옥도면 선유도리,,43580
573-817,전북,군산시,옥도면 신시도리,,43581
573-955,전북,군산시,옥도면 야미도리,,43582
573-819,전북,군산시,옥도면 어청도리,,43583
573-818,전북,군산시,옥도면 연도리,,43584
573-816,전북,군산시,옥도면 장자도리,,43585
573-810,전북,군산시,옥도면,,43586
573-821,전북,군산시,옥산면 금성리,,43587
573-822,전북,군산시,옥산면 남내1리,,43588
573-822,전북,군산시,옥산면 남내2리,,43589
573-823,전북,군산시,옥산면 남내3리,,43590
573-822,전북,군산시,옥산면 남내리,,43591
573-821,전북,군산시,옥산면 당북리,,43592
573-822,전북,군산시,옥산면 쌍봉리,,43593
573-823,전북,군산시,옥산면 옥산리,,43594
573-820,전북,군산시,옥산면,,43595
573-951,전북,군산시,옥서면 선연리,,43596
573-952,전북,군산시,옥서면 옥봉리,,43597
573-950,전북,군산시,옥서면,,43598
573-718,전북,군산시,임피면 호원대학교,,43599
573-931,전북,군산시,임피면 미원리,,43600
573-931,전북,군산시,임피면 보석리,,43601
573-932,전북,군산시,임피면 술산리,,43602
573-933,전북,군산시,임피면 영창리,,43603
573-932,전북,군산시,임피면 월하리,,43604
573-933,전북,군산시,임피면 읍내리,,43605
573-933,전북,군산시,임피면 축산리,,43606
573-930,전북,군산시,임피면,,43607
573-831,전북,군산시,회현면 고사리,,43608
573-832,전북,군산시,회현면 금광리,,43609
573-833,전북,군산시,회현면 대정리,,43610
573-833,전북,군산시,회현면 세장리,,43611
573-831,전북,군산시,회현면 원우리,,43612
573-833,전북,군산시,회현면 월연리,,43613
573-832,전북,군산시,회현면 증석리,,43614
573-831,전북,군산시,회현면 학당리,,43615
573-830,전북,군산시,회현면,,43616
573-600,전북,군산시,군산우체국사서함,,43617
576-060,전북,김제시,갈공동,,43618
576-701,전북,김제시,검산동 부영아파트,(101∼203동),43619
576-702,전북,김제시,검산동 진우아파트,,43620
576-800,전북,김제시,검산동,1∼1000,43621
576-801,전북,김제시,검산동,1001∼3000,43622
576-080,전북,김제시,검산동,,43623
576-040,전북,김제시,교동,,43624
576-160,전북,김제시,난봉동,,43625
576-220,전북,김제시,도장동,,43626
576-370,전북,김제시,명덕동,,43627
576-100,전북,김제시,백학동,,43628
576-070,전북,김제시,복죽동,,43629
576-110,전북,김제시,상동동,,43630
576-710,전북,김제시,서암동 김제시청,,43631
576-120,전북,김제시,서암동,,43632
576-200,전북,김제시,서정동,,43633
576-090,전북,김제시,순동,,43634
576-130,전북,김제시,신곡동,,43635
576-360,전북,김제시,신덕동,,43636
576-330,전북,김제시,신월동,,43637
576-703,전북,김제시,신풍동 부영아파트,(301∼310동),43638
576-704,전북,김제시,신풍동 비사벌아파트,,43639
576-802,전북,김제시,신풍동,1∼170,43640
576-803,전북,김제시,신풍동,171∼213,43641
576-804,전북,김제시,신풍동,214∼3000,43642
576-020,전북,김제시,신풍동,,43643
576-210,전북,김제시,양전동,,43644
576-350,전북,김제시,연정동,,43645
576-180,전북,김제시,오정동,,43646
576-050,전북,김제시,옥산동,,43647
576-010,전북,김제시,요촌동 김제우체국,,43648
576-805,전북,김제시,요촌동,1∼110,43649
576-806,전북,김제시,요촌동,111∼378,43650
576-807,전북,김제시,요촌동,379∼3000,43651
576-010,전북,김제시,요촌동,,43652
576-030,전북,김제시,용동,,43653
576-320,전북,김제시,월봉동,,43654
576-190,전북,김제시,월성동,,43655
576-300,전북,김제시,입석동,,43656
576-310,전북,김제시,장화동,,43657
576-340,전북,김제시,제월동,,43658
576-140,전북,김제시,하동,,43659
576-170,전북,김제시,황산동,,43660
576-150,전북,김제시,흥사동,,43661
576-861,전북,김제시,만경읍 대동리,,43662
576-862,전북,김제시,만경읍 만경리,,43663
576-863,전북,김제시,만경읍 몽산리,,43664
576-864,전북,김제시,만경읍 소토리,,43665
576-864,전북,김제시,만경읍 송상리,,43666
576-861,전북,김제시,만경읍 장산리,,43667
576-863,전북,김제시,만경읍 화포리,,43668
576-860,전북,김제시,만경읍,,43669
576-711,전북,김제시,공덕면 벽성대학,,43670
576-921,전북,김제시,공덕면 공덕리,,43671
576-922,전북,김제시,공덕면 동계리,,43672
576-922,전북,김제시,공덕면 마현리,,43673
576-923,전북,김제시,공덕면 저산리,,43674
576-923,전북,김제시,공덕면 제말리,,43675
576-924,전북,김제시,공덕면 황산리,,43676
576-923,전북,김제시,공덕면 회룡리,,43677
576-920,전북,김제시,공덕면,,43678
576-851,전북,김제시,광활면 옥포리,,43679
576-852,전북,김제시,광활면 은파리,,43680
576-853,전북,김제시,광활면 창제리,,43681
576-850,전북,김제시,광활면,,43682
576-941,전북,김제시,금구면 금구리,,43683
576-942,전북,김제시,금구면 낙성리,,43684
576-943,전북,김제시,금구면 대화리,,43685
576-942,전북,김제시,금구면 산동리,,43686
576-941,전북,김제시,금구면 서도리,,43687
576-944,전북,김제시,금구면 선암리,,43688
576-943,전북,김제시,금구면 오봉리,,43689
576-944,전북,김제시,금구면 옥성리,,43690
576-941,전북,김제시,금구면 용복리,,43691
576-944,전북,김제시,금구면 용지리,,43692
576-943,전북,김제시,금구면 월전리,,43693
576-942,전북,김제시,금구면 청운리,,43694
576-944,전북,김제시,금구면 하신리,,43695
576-940,전북,김제시,금구면,,43696
576-961,전북,김제시,금산면 구월리,,43697
576-962,전북,김제시,금산면 금산리,,43698
576-963,전북,김제시,금산면 금성리,,43699
576-964,전북,김제시,금산면 삼봉리,,43700
576-963,전북,김제시,금산면 선동리,,43701
576-964,전북,김제시,금산면 성계리,,43702
576-962,전북,김제시,금산면 쌍용리,,43703
576-964,전북,김제시,금산면 용산리,,43704
576-963,전북,김제시,금산면 용호리,,43705
576-961,전북,김제시,금산면 원평리,,43706
576-963,전북,김제시,금산면 장흥리,,43707
576-962,전북,김제시,금산면 청도리,,43708
576-963,전북,김제시,금산면 화율리,,43709
576-960,전북,김제시,금산면,,43710
576-911,전북,김제시,백구면 마산리,,43711
576-912,전북,김제시,백구면 반월리,,43712
576-913,전북,김제시,백구면 백구리,,43713
576-914,전북,김제시,백구면 부용리,,43714
576-913,전북,김제시,백구면 삼정리,,43715
576-912,전북,김제시,백구면 석담리,,43716
576-911,전북,김제시,백구면 영상리,,43717
576-914,전북,김제시,백구면 월봉리,,43718
576-913,전북,김제시,백구면 유강리,,43719
576-912,전북,김제시,백구면 학동리,,43720
576-910,전북,김제시,백구면,,43721
576-881,전북,김제시,백산면 부거리,,43722
576-882,전북,김제시,백산면 상리,,43723
576-882,전북,김제시,백산면 상정리,,43724
576-881,전북,김제시,백산면 석교리,,43725
576-883,전북,김제시,백산면 수록리,,43726
576-884,전북,김제시,백산면 조종리,,43727
576-881,전북,김제시,백산면 하서리,,43728
576-884,전북,김제시,백산면 하정리,,43729
576-880,전북,김제시,백산면,,43730
576-951,전북,김제시,봉남면 구정리,,43731
576-952,전북,김제시,봉남면 내광리,,43732
576-952,전북,김제시,봉남면 대송리,,43733
576-953,전북,김제시,봉남면 신응리,,43734
576-952,전북,김제시,봉남면 신호리,,43735
576-953,전북,김제시,봉남면 용신리,,43736
576-953,전북,김제시,봉남면 종덕리,,43737
576-951,전북,김제시,봉남면 평사리,,43738
576-951,전북,김제시,봉남면 행촌리,,43739
576-951,전북,김제시,봉남면 화봉리,,43740
576-953,전북,김제시,봉남면 회성리,,43741
576-950,전북,김제시,봉남면,,43742
576-821,전북,김제시,부량면 금강리,,43743
576-821,전북,김제시,부량면 대평리,,43744
576-822,전북,김제시,부량면 신두리,,43745
576-822,전북,김제시,부량면 신용리,,43746
576-821,전북,김제시,부량면 옥정리,,43747
576-822,전북,김제시,부량면 용성리,,43748
576-822,전북,김제시,부량면 월승리,,43749
576-820,전북,김제시,부량면,,43750
576-841,전북,김제시,성덕면 남포리,,43751
576-842,전북,김제시,성덕면 대목리,,43752
576-842,전북,김제시,성덕면 대석리,,43753
576-841,전북,김제시,성덕면 묘라리,,43754
576-843,전북,김제시,성덕면 석동리,,43755
576-843,전북,김제시,성덕면 성덕리,,43756
576-840,전북,김제시,성덕면,,43757
576-971,전북,김제시,용지면 구암리,,43758
576-972,전북,김제시,용지면 반교리,,43759
576-971,전북,김제시,용지면 봉의리,,43760
576-973,전북,김제시,용지면 부교리,,43761
576-971,전북,김제시,용지면 송산리,,43762
576-973,전북,김제시,용지면 신정리,,43763
576-971,전북,김제시,용지면 예촌리,,43764
576-972,전북,김제시,용지면 와룡리,,43765
576-974,전북,김제시,용지면 용수리,,43766
576-973,전북,김제시,용지면 용암리,,43767
576-974,전북,김제시,용지면 장신리,,43768
576-972,전북,김제시,용지면 효정리,,43769
576-970,전북,김제시,용지면,,43770
576-831,전북,김제시,죽산면 대창리,,43771
576-831,전북,김제시,죽산면 서포리,,43772
576-831,전북,김제시,죽산면 신흥리,,43773
576-832,전북,김제시,죽산면 연포리,,43774
576-833,전북,김제시,죽산면 옥성리,,43775
576-833,전북,김제시,죽산면 종신리,,43776
576-832,전북,김제시,죽산면 죽산리,,43777
576-833,전북,김제시,죽산면 홍산리,,43778
576-830,전북,김제시,죽산면,,43779
576-871,전북,김제시,진봉면 가실리,,43780
576-872,전북,김제시,진봉면 고사리,,43781
576-873,전북,김제시,진봉면 상궐리,,43782
576-874,전북,김제시,진봉면 심포리,,43783
576-871,전북,김제시,진봉면 정당리,,43784
576-870,전북,김제시,진봉면,,43785
576-891,전북,김제시,청하면 관상리,,43786
576-892,전북,김제시,청하면 대청리,,43787
576-893,전북,김제시,청하면 동지산리,,43788
576-892,전북,김제시,청하면 월현리,,43789
576-891,전북,김제시,청하면 장산리,,43790
576-890,전북,김제시,청하면,,43791
576-931,전북,김제시,황산면 남산리,,43792
576-932,전북,김제시,황산면 봉월리,,43793
576-932,전북,김제시,황산면 쌍감리,,43794
576-933,전북,김제시,황산면 용마리,,43795
576-933,전북,김제시,황산면 진흥리,,43796
576-933,전북,김제시,황산면 홍정리,,43797
576-930,전북,김제시,황산면,,43798
576-600,전북,김제시,김제우체국사서함,,43799
590-220,전북,남원시,갈치동,,43800
590-702,전북,남원시,고죽동 남원의료원,,43801
590-210,전북,남원시,고죽동,,43802
590-711,전북,남원시,광치동 서남대학교,,43803
590-170,전북,남원시,광치동,,43804
590-980,전북,남원시,금동,1∼281,43805
590-981,전북,남원시,금동,282∼400,43806
590-982,전북,남원시,금동,401∼584,43807
590-030,전북,남원시,금동,,43808
590-160,전북,남원시,내척동,,43809
590-751,전북,남원시,노암동 주공아파트,,43810
590-752,전북,남원시,노암동 한신아파트,,43811
590-090,전북,남원시,노암동,,43812
590-701,전북,남원시,도통동 남원시청,,43813
590-753,전북,남원시,도통동 도통아파트,,43814
590-754,전북,남원시,도통동 부영1차아파트,,43815
590-762,전북,남원시,도통동 부영5차아파트,(501∼507동),43816
590-755,전북,남원시,도통동 우성아파트,,43817
590-983,전북,남원시,도통동,1∼496,43818
590-984,전북,남원시,도통동,497∼540,43819
590-190,전북,남원시,도통동,,43820
590-703,전북,남원시,동충동 전주지방검찰청남원지청,,43821
590-704,전북,남원시,동충동 전주지방법원남원지원,,43822
590-756,전북,남원시,동충동 현대아파트,,43823
590-985,전북,남원시,동충동,1∼56,43824
590-986,전북,남원시,동충동,57∼329,43825
590-010,전북,남원시,동충동,,43826
590-150,전북,남원시,산곡동,,43827
590-230,전북,남원시,식정동,,43828
