573-070,전북,군산시,개복동,,43327
561-803,전북,전주시 덕진구,금암1동,707∼710,44330
561-801,전북,전주시 덕진구,금암1동,711∼719,44331
561-803,전북,전주시 덕진구,금암1동,720∼729,44332
561-802,전북,전주시 덕진구,금암1동,730∼749,44333
561-801,전북,전주시 덕진구,금암1동,750∼795,44334
561-803,전북,전주시 덕진구,금암1동,796∼1520,44335
561-803,전북,전주시 덕진구,금암1동,1522∼1549,44336
561-802,전북,전주시 덕진구,금암1동,1550∼1558,44337
561-850,전북,전주시 덕진구,금암1동,산10∼18,44338
561-181,전북,전주시 덕진구,금암1동,,44339
561-712,전북,전주시 덕진구,금암2동 전북대학병원,,44340
561-800,전북,전주시 덕진구,금암2동,1∼451,44341
561-800,전북,전주시 덕진구,금암2동,497∼516,44342
561-804,전북,전주시 덕진구,금암2동,523∼526,44343
561-805,전북,전주시 덕진구,금암2동,633∼634,44344
561-800,전북,전주시 덕진구,금암2동,1521,44345
561-805,전북,전주시 덕진구,금암2동,1559∼1563,44346
561-804,전북,전주시 덕진구,금암2동,1564∼1567,44347
561-800,전북,전주시 덕진구,금암2동,1568∼1572,44348
561-806,전북,전주시 덕진구,금암2동,1573∼1586,44349
561-805,전북,전주시 덕진구,금암2동,1587∼1597,44350
561-806,전북,전주시 덕진구,금암2동,1598∼1605,44351
561-182,전북,전주시 덕진구,금암2동,,44352
561-180,전북,전주시 덕진구,금암동,,44353
561-430,전북,전주시 덕진구,남정동,,44354
561-756,전북,전주시 덕진구,덕진동1가 전북대학교,,44355
561-705,전북,전주시 덕진구,덕진동1가 전주지방검찰청,,44356
561-758,전북,전주시 덕진구,덕진동1가 전주지방법원,,44357
561-807,전북,전주시 덕진구,덕진동1가,1∼1266,44358
561-810,전북,전주시 덕진구,덕진동1가,1267∼1347,44359
561-811,전북,전주시 덕진구,덕진동1가,1348∼1548,44360
561-807,전북,전주시 덕진구,덕진동1가,산1∼44,44361
561-191,전북,전주시 덕진구,덕진동1가,,44362
561-709,전북,전주시 덕진구,덕진동2가 영무예다음아파트,(101∼111동),44363
561-716,전북,전주시 덕진구,덕진동2가 하가더루벤스아파트,(101∼108동),44364
561-715,전북,전주시 덕진구,덕진동2가 하가휴먼빌아파트,(501∼507동),44365
561-851,전북,전주시 덕진구,덕진동2가,1∼210,44366
561-852,전북,전주시 덕진구,덕진동2가,211∼699,44367
561-852,전북,전주시 덕진구,덕진동2가,산1∼49,44368
561-192,전북,전주시 덕진구,덕진동2가,,44369
561-440,전북,전주시 덕진구,도덕동,,44370
561-450,전북,전주시 덕진구,도도동,,44371
561-751,전북,전주시 덕진구,동산동 대승아파트,,44372
561-752,전북,전주시 덕진구,동산동 우신아파트,,44373
561-320,전북,전주시 덕진구,동산동,,44374
561-748,전북,전주시 덕진구,만성동 도로교통공단TBN전주교통방송,,44375
561-350,전북,전주시 덕진구,만성동,,44376
561-754,전북,전주시 덕진구,반월동 남양아파트,,44377
561-755,전북,전주시 덕진구,반월동 대창아파트,,44378
561-745,전북,전주시 덕진구,반월동 반월주공아파트,,44379
561-753,전북,전주시 덕진구,반월동 삼오아파트,,44380
561-747,전북,전주시 덕진구,반월동 영무예다음아파트,,44381
561-370,전북,전주시 덕진구,반월동,,44382
561-225,전북,전주시 덕진구,산정동,,44383
561-390,전북,전주시 덕진구,성덕동,,44384
561-796,전북,전주시 덕진구,송천동1가 GS자이아파트,,44385
561-765,전북,전주시 덕진구,송천동1가 서호아파트,,44386
561-798,전북,전주시 덕진구,송천동1가 성원무지개아파트,,44387
561-869,전북,전주시 덕진구,송천동1가 송천동센트럴파크2단지아파트,(201∼207동),44388
561-809,전북,전주시 덕진구,송천동1가 송천동센트럴파크아파트,(101∼107동),44389
561-714,전북,전주시 덕진구,송천동1가 송천아이파크,(101∼116동),44390
561-757,전북,전주시 덕진구,송천동1가 신일아파트,,44391
561-795,전북,전주시 덕진구,송천동1가 우림아파트,,44392
561-768,전북,전주시 덕진구,송천동1가 제일아파트,,44393
561-861,전북,전주시 덕진구,송천동1가 진흥더블파크아파트,(101∼110동),44394
561-797,전북,전주시 덕진구,송천동1가 케이제이라미안아파트,(101∼104동),44395
561-764,전북,전주시 덕진구,송천동1가 한양아파트,,44396
561-794,전북,전주시 덕진구,송천동1가 현대2차아파트,(201∼204동),44397
561-816,전북,전주시 덕진구,송천동1가,1∼171,44398
561-817,전북,전주시 덕진구,송천동1가,172∼352,44399
561-818,전북,전주시 덕진구,송천동1가,353∼580,44400
561-819,전북,전주시 덕진구,송천동1가,581∼760,44401
561-816,전북,전주시 덕진구,송천동1가,산1∼69,44402
561-301,전북,전주시 덕진구,송천동1가,,44403
561-763,전북,전주시 덕진구,송천동2가 대명아파트,,44404
561-767,전북,전주시 덕진구,송천동2가 동아아파트,,44405
561-750,전북,전주시 덕진구,송천동2가 롯데아파트,(1∼10동),44406
561-799,전북,전주시 덕진구,송천동2가 사서함,89,44407
561-793,전북,전주시 덕진구,송천동2가 송천주공2차아파트,(201∼210동),44408
561-759,전북,전주시 덕진구,송천동2가 신동비사벌아파트,,44409
561-766,전북,전주시 덕진구,송천동2가 쌍용1차아파트,(101∼103동),44410
561-728,전북,전주시 덕진구,송천동2가 쌍용2차아파트,,44411
561-761,전북,전주시 덕진구,송천동2가 주공아파트,,44412
561-760,전북,전주시 덕진구,송천동2가 현대3차아파트,,44413
561-820,전북,전주시 덕진구,송천동2가,51∼400,44414
561-821,전북,전주시 덕진구,송천동2가,401∼599,44415
561-822,전북,전주시 덕진구,송천동2가,600∼1268,44416
561-820,전북,전주시 덕진구,송천동2가,산24∼81,44417
561-302,전북,전주시 덕진구,송천동2가,,44418
561-770,전북,전주시 덕진구,여의동 공영아파트,,44419
561-769,전북,전주시 덕진구,여의동 동국아파트,,44420
561-733,전북,전주시 덕진구,여의동 제일아파트,,44421
561-330,전북,전주시 덕진구,여의동,,44422
561-380,전북,전주시 덕진구,용정동,,44423
561-221,전북,전주시 덕진구,우아동1가,,44424
561-774,전북,전주시 덕진구,우아동2가 롯데아파트,,44425
561-775,전북,전주시 덕진구,우아동2가 진버들대우아파트,,44426
561-222,전북,전주시 덕진구,우아동2가,,44427
561-771,전북,전주시 덕진구,우아동3가 럭키아파트,,44428
561-749,전북,전주시 덕진구,우아동3가 우신아파트,,44429
561-772,전북,전주시 덕진구,우아동3가 우아1단지아파트,(1∼21동),44430
561-773,전북,전주시 덕진구,우아동3가 우아2단지아파트,(101∼115동),44431
561-734,전북,전주시 덕진구,우아동3가 우정신세계,,44432
561-823,전북,전주시 덕진구,우아동3가,52∼602,44433
561-824,전북,전주시 덕진구,우아동3가,603∼725,44434
561-825,전북,전주시 덕진구,우아동3가,726∼733,44435
561-826,전북,전주시 덕진구,우아동3가,734∼746,44436
561-825,전북,전주시 덕진구,우아동3가,747∼751,44437
561-826,전북,전주시 덕진구,우아동3가,752∼758,44438
561-823,전북,전주시 덕진구,우아동3가,산7∼9,44439
561-223,전북,전주시 덕진구,우아동3가,,44440
561-410,전북,전주시 덕진구,원동,,44441
561-708,전북,전주시 덕진구,인후동1가 광주지방노동청전주지청,,44442
561-788,전북,전주시 덕진구,인후동1가 부영1차아파트,(101∼106동),44443
561-789,전북,전주시 덕진구,인후동1가 부영2차아파트,(201∼210동),44444
561-791,전북,전주시 덕진구,인후동1가 부영3차아파트,(301∼306동),44445
561-792,전북,전주시 덕진구,인후동1가 부영5차아파트,(501∼506동),44446
561-735,전북,전주시 덕진구,인후동1가 부영6차아파트,(601∼608동),44447
561-717,전북,전주시 덕진구,인후동1가 삼호아파트,,44448
561-718,전북,전주시 덕진구,인후동1가 신우아파트,,44449
561-779,전북,전주시 덕진구,인후동1가 아중대우아파트,,44450
561-731,전북,전주시 덕진구,인후동1가 아중아남아파트,,44451
561-730,전북,전주시 덕진구,인후동1가 아중제일2차아파트,,44452
561-780,전북,전주시 덕진구,인후동1가 아중제일아파트,,44453
561-781,전북,전주시 덕진구,인후동1가 아중현대아파트,,44454
561-729,전북,전주시 덕진구,인후동1가 안고을우성아파트,,44455
561-713,전북,전주시 덕진구,인후동1가 위브어울림아파트,(101∼119동),44456
561-721,전북,전주시 덕진구,인후동1가 인후동송정써미트아파트,(101∼103동),44457
561-778,전북,전주시 덕진구,인후동1가 한신휴플러스아파트,(101∼115동),44458
561-777,전북,전주시 덕진구,인후동1가 현대아파트,(101∼104동),44459
561-776,전북,전주시 덕진구,인후동1가 현대아파트,(201∼203동),44460
561-827,전북,전주시 덕진구,인후동1가,1∼161,44461
561-828,전북,전주시 덕진구,인후동1가,162∼211,44462
561-828,전북,전주시 덕진구,인후동1가,212∼443,44463
561-829,전북,전주시 덕진구,인후동1가,444∼456,44464
561-849,전북,전주시 덕진구,인후동1가,457∼458,44465
561-858,전북,전주시 덕진구,인후동1가,459∼466,44466
561-829,전북,전주시 덕진구,인후동1가,467∼542,44467
561-830,전북,전주시 덕진구,인후동1가,543∼648,44468
561-831,전북,전주시 덕진구,인후동1가,649∼750,44469
561-857,전북,전주시 덕진구,인후동1가,751,44470
561-870,전북,전주시 덕진구,인후동1가,752∼799,44471
561-829,전북,전주시 덕진구,인후동1가,800∼807,44472
561-828,전북,전주시 덕진구,인후동1가,808∼817,44473
561-834,전북,전주시 덕진구,인후동1가,818∼857,44474
561-827,전북,전주시 덕진구,인후동1가,858∼864,44475
561-845,전북,전주시 덕진구,인후동1가,865∼916,44476
561-827,전북,전주시 덕진구,인후동1가,917∼955,44477
561-829,전북,전주시 덕진구,인후동1가,산1∼19,44478
561-829,전북,전주시 덕진구,인후동1가,산209∼256,44479
561-231,전북,전주시 덕진구,인후동1가,,44480
561-230,전북,전주시 덕진구,인후동2가 동전주우체국,,44481
561-832,전북,전주시 덕진구,인후동2가,4∼15,44482
561-833,전북,전주시 덕진구,인후동2가,16∼23,44483
561-853,전북,전주시 덕진구,인후동2가,24∼201,44484
561-833,전북,전주시 덕진구,인후동2가,202∼226,44485
561-854,전북,전주시 덕진구,인후동2가,227∼261,44486
561-833,전북,전주시 덕진구,인후동2가,1524∼1529,44487
561-853,전북,전주시 덕진구,인후동2가,1530∼1533,44488
561-833,전북,전주시 덕진구,인후동2가,1534∼1545,44489
561-832,전북,전주시 덕진구,인후동2가,1546∼1558,44490
561-853,전북,전주시 덕진구,인후동2가,1559∼1573,44491
561-832,전북,전주시 덕진구,인후동2가,1574∼1582,44492
561-232,전북,전주시 덕진구,인후동2가,,44493
561-889,전북,전주시 덕진구,장동 장동에코르아파트,(101∼108동),44494
561-360,전북,전주시 덕진구,장동,,44495
561-311,전북,전주시 덕진구,전미동1가,,44496
561-312,전북,전주시 덕진구,전미동2가,,44497
561-701,전북,전주시 덕진구,진북동 덕진구청,,44498
561-782,전북,전주시 덕진구,진북동 동국해성아파트,,44499
561-783,전북,전주시 덕진구,진북동 우성아파트,,44500
561-706,전북,전주시 덕진구,진북동 전북도민일보,,44501
561-856,전북,전주시 덕진구,진북동,67∼263,44502
561-835,전북,전주시 덕진구,진북동,264∼340,44503
561-836,전북,전주시 덕진구,진북동,341∼410,44504
561-837,전북,전주시 덕진구,진북동,411∼834,44505
561-838,전북,전주시 덕진구,진북동,835∼892,44506
561-856,전북,전주시 덕진구,진북동,893∼1063,44507
561-839,전북,전주시 덕진구,진북동,1064∼1168,44508
561-160,전북,전주시 덕진구,진북동,,44509
561-719,전북,전주시 덕진구,팔복동1가 (주)BYC,,44510
561-736,전북,전주시 덕진구,팔복동1가 전라북도경제통상진흥원,,44511
561-840,전북,전주시 덕진구,팔복동1가,1∼304,44512
561-841,전북,전주시 덕진구,팔복동1가,305∼717,44513
561-201,전북,전주시 덕진구,팔복동1가,,44514
561-723,전북,전주시 덕진구,팔복동2가 (주)전주페이퍼,,44515
561-720,전북,전주시 덕진구,팔복동2가 (주)휴비스,,44516
561-737,전북,전주시 덕진구,팔복동2가 남양아파트,,44517
561-842,전북,전주시 덕진구,팔복동2가,1∼159,44518
561-843,전북,전주시 덕진구,팔복동2가,160∼379,44519
561-844,전북,전주시 덕진구,팔복동2가,380∼830,44520
561-202,전북,전주시 덕진구,팔복동2가,,44521
561-725,전북,전주시 덕진구,팔복동3가 삼양화성(주),,44522
561-724,전북,전주시 덕진구,팔복동3가 셰플러코리아(유)전주공장,,44523
561-738,전북,전주시 덕진구,팔복동3가 아파트형공장,,44524
561-702,전북,전주시 덕진구,팔복동3가 전주덕진경찰서,,44525
561-739,전북,전주시 덕진구,팔복동3가 창업보육센터,,44526
561-203,전북,전주시 덕진구,팔복동3가,,44527
561-204,전북,전주시 덕진구,팔복동4가,,44528
561-787,전북,전주시 덕진구,호성동1가 LG동아아파트,,44529
561-784,전북,전주시 덕진구,호성동1가 동신아파트,,44530
561-785,전북,전주시 덕진구,호성동1가 동아아파트,,44531
561-743,전북,전주시 덕진구,호성동1가 신동아아파트,,44532
561-744,전북,전주시 덕진구,호성동1가 유원아파트,,44533
561-786,전북,전주시 덕진구,호성동1가 주공아파트,,44534
561-740,전북,전주시 덕진구,호성동1가 진흥더블파크1단지아파트,(101∼110동),44535
561-741,전북,전주시 덕진구,호성동1가 진흥더블파크2단지아파트,(201∼209동),44536
561-742,전북,전주시 덕진구,호성동1가 호성우신아파트,,44537
561-211,전북,전주시 덕진구,호성동1가,,44538
561-808,전북,전주시 덕진구,호성동2가 진흥더블파크3단지아파트,(301∼317동),44539
561-212,전북,전주시 덕진구,호성동2가,,44540
561-213,전북,전주시 덕진구,호성동3가,,44541
561-400,전북,전주시 덕진구,화전동,,44542
561-600,전북,전주시 덕진구,동전주우체국사서함,,44543
560-021,전북,전주시 완산구,경원동1가,,44544
560-022,전북,전주시 완산구,경원동2가,,44545
560-705,전북,전주시 완산구,경원동3가 KT전주지사,,44546
560-704,전북,전주시 완산구,경원동3가 국민건강보험공단전주북부지사,,44547
560-702,전북,전주시 완산구,경원동3가 국민은행전주지점,,44548
560-703,전북,전주시 완산구,경원동3가 원불교회관건물,,44549
560-023,전북,전주시 완산구,경원동3가,,44550
560-706,전북,전주시 완산구,고사동 기린오피스텔,,44551
560-709,전북,전주시 완산구,고사동 뉴롯데오피스텔,,44552
560-708,전북,전주시 완산구,고사동 한국외환은행전주지점,,44553
560-802,전북,전주시 완산구,고사동,1∼392,44554
560-803,전북,전주시 완산구,고사동,393∼488,44555
560-060,전북,전주시 완산구,고사동,,44556
560-710,전북,전주시 완산구,교동 성심여자중고교,,44557
560-070,전북,전주시 완산구,교동,,44558
560-110,전북,전주시 완산구,남노송동,,44559
560-051,전북,전주시 완산구,다가동1가,,44560
560-052,전북,전주시 완산구,다가동2가,,44561
560-053,전북,전주시 완산구,다가동3가,,44562
560-054,전북,전주시 완산구,다가동4가,,44563
560-789,전북,전주시 완산구,대성동 도로교통공단전라북도지부,,44564
560-260,전북,전주시 완산구,대성동,,44565
560-751,전북,전주시 완산구,동서학동 거산황궁아파트,,44566
560-757,전북,전주시 완산구,동서학동 전주교육대학교,,44567
560-120,전북,전주시 완산구,동서학동,,44568
560-140,전북,전주시 완산구,동완산동,,44569
560-756,전북,전주시 완산구,삼천동1가 개나리아파트,,44570
560-824,전북,전주시 완산구,삼천동1가 고층우성아파트,,44571
560-752,전북,전주시 완산구,삼천동1가 광진공작아파트,,44572
560-758,전북,전주시 완산구,삼천동1가 광진궁전아파트,,44573
560-825,전북,전주시 완산구,삼천동1가 광진목화아파트,,44574
560-724,전북,전주시 완산구,삼천동1가 금호청솔아파트,,44575
560-722,전북,전주시 완산구,삼천동1가 남양아파트,,44576
560-726,전북,전주시 완산구,삼천동1가 대왕장미아파트,,44577
560-846,전북,전주시 완산구,삼천동1가 삼천세경아파트,,44578
560-723,전북,전주시 완산구,삼천동1가 삼천하이츠,,44579
560-754,전북,전주시 완산구,삼천동1가 세창짜임아파트,(101∼109동),44580
560-785,전북,전주시 완산구,삼천동1가 신일강변아파트,,44581
560-847,전북,전주시 완산구,삼천동1가 신일아파트,,44582
560-755,전북,전주시 완산구,삼천동1가 쌍용1단지아파트,(101∼110동),44583
560-753,전북,전주시 완산구,삼천동1가 쌍용2단지아파트,(111∼115동),44584
560-725,전북,전주시 완산구,삼천동1가 안행현대아파트,,44585
560-848,전북,전주시 완산구,삼천동1가 우성2차아파트,,44586
560-849,전북,전주시 완산구,삼천동1가 우성그린아파트,,44587
560-754,전북,전주시 완산구,삼천동1가 주공아파트,(201∼309동),44588
560-784,전북,전주시 완산구,삼천동1가 주공아파트,(401∼610동),44589
560-721,전북,전주시 완산구,삼천동1가 호반리젠시빌아파트,,44590
560-799,전북,전주시 완산구,삼천동1가 흥건아파트,,44591
560-804,전북,전주시 완산구,삼천동1가,1∼137,44592
560-805,전북,전주시 완산구,삼천동1가,138,44593
560-804,전북,전주시 완산구,삼천동1가,139∼149,44594
560-806,전북,전주시 완산구,삼천동1가,150∼155,44595
560-804,전북,전주시 완산구,삼천동1가,156∼206,44596
560-807,전북,전주시 완산구,삼천동1가,207∼208,44597
560-804,전북,전주시 완산구,삼천동1가,209∼258,44598
560-808,전북,전주시 완산구,삼천동1가,259,44599
560-804,전북,전주시 완산구,삼천동1가,260∼263,44600
560-808,전북,전주시 완산구,삼천동1가,264∼267,44601
560-804,전북,전주시 완산구,삼천동1가,268∼271,44602
560-808,전북,전주시 완산구,삼천동1가,272∼279,44603
560-804,전북,전주시 완산구,삼천동1가,280∼284,44604
560-809,전북,전주시 완산구,삼천동1가,285∼289,44605
560-804,전북,전주시 완산구,삼천동1가,290∼302,44606
560-809,전북,전주시 완산구,삼천동1가,303∼304,44607
560-804,전북,전주시 완산구,삼천동1가,305,44608
560-811,전북,전주시 완산구,삼천동1가,306,44609
560-809,전북,전주시 완산구,삼천동1가,307∼445,44610
560-804,전북,전주시 완산구,삼천동1가,446∼451,44611
560-809,전북,전주시 완산구,삼천동1가,452∼455,44612
560-804,전북,전주시 완산구,삼천동1가,456∼558,44613
560-806,전북,전주시 완산구,삼천동1가,559∼584,44614
560-808,전북,전주시 완산구,삼천동1가,585,44615
560-811,전북,전주시 완산구,삼천동1가,586∼601,44616
560-812,전북,전주시 완산구,삼천동1가,602∼604,44617
560-807,전북,전주시 완산구,삼천동1가,605∼607,44618
560-812,전북,전주시 완산구,삼천동1가,608∼614,44619
560-807,전북,전주시 완산구,삼천동1가,615∼628,44620
560-812,전북,전주시 완산구,삼천동1가,629∼630,44621
560-807,전북,전주시 완산구,삼천동1가,631∼637,44622
560-812,전북,전주시 완산구,삼천동1가,638∼640,44623
560-807,전북,전주시 완산구,삼천동1가,641∼643,44624
560-812,전북,전주시 완산구,삼천동1가,644∼650,44625
560-807,전북,전주시 완산구,삼천동1가,651∼656,44626
560-812,전북,전주시 완산구,삼천동1가,657∼658,44627
560-807,전북,전주시 완산구,삼천동1가,659,44628
560-812,전북,전주시 완산구,삼천동1가,660∼662,44629
560-810,전북,전주시 완산구,삼천동1가,663∼664,44630
560-809,전북,전주시 완산구,삼천동1가,665∼668,44631
560-812,전북,전주시 완산구,삼천동1가,669∼675,44632
560-810,전북,전주시 완산구,삼천동1가,676∼682,44633
560-809,전북,전주시 완산구,삼천동1가,683∼687,44634
560-807,전북,전주시 완산구,삼천동1가,688∼694,44635
560-812,전북,전주시 완산구,삼천동1가,695∼698,44636
560-810,전북,전주시 완산구,삼천동1가,699∼702,44637
560-807,전북,전주시 완산구,삼천동1가,703∼704,44638
560-813,전북,전주시 완산구,삼천동1가,705∼706,44639
560-809,전북,전주시 완산구,삼천동1가,707∼722,44640
560-810,전북,전주시 완산구,삼천동1가,723∼752,44641
560-291,전북,전주시 완산구,삼천동1가,,44642
560-292,전북,전주시 완산구,삼천동2가,,44643
560-293,전북,전주시 완산구,삼천동3가,,44644
560-510,전북,전주시 완산구,상림동,,44645
560-270,전북,전주시 완산구,색장동,,44646
560-927,전북,전주시 완산구,서노송동 SK브로드밴드빌딩,,44647
560-921,전북,전주시 완산구,서노송동 대신증권빌딩,,44648
560-922,전북,전주시 완산구,서노송동 대우빌딩,,44649
560-923,전북,전주시 완산구,서노송동 대한통운빌딩,,44650
560-924,전북,전주시 완산구,서노송동 동아생명빌딩,,44651
560-925,전북,전주시 완산구,서노송동 삼성생명빌딩,,44652
560-700,전북,전주시 완산구,서노송동 전주시청,,44653
560-926,전북,전주시 완산구,서노송동 전주코아백화점,,44654
560-928,전북,전주시 완산구,서노송동 현대해상빌딩,,44655
560-912,전북,전주시 완산구,서노송동,1∼627,44656
560-913,전북,전주시 완산구,서노송동,628∼687,44657
560-914,전북,전주시 완산구,서노송동,688∼712,44658
560-915,전북,전주시 완산구,서노송동,713∼749,44659
560-090,전북,전주시 완산구,서노송동,,44660
560-727,전북,전주시 완산구,서서학동 광진산업아파트,,44661
560-786,전북,전주시 완산구,서서학동 송원아파트,,44662
560-787,전북,전주시 완산구,서서학동 우정목련아파트,,44663
560-815,전북,전주시 완산구,서서학동,1∼300,44664
560-816,전북,전주시 완산구,서서학동,301∼420,44665
560-817,전북,전주시 완산구,서서학동,421∼1038,44666
560-816,전북,전주시 완산구,서서학동,산81,44667
560-130,전북,전주시 완산구,서서학동,,44668
560-731,전북,전주시 완산구,서신동 KT빌딩,,44669
560-791,전북,전주시 완산구,서신동 광진산업아파트,,44670
560-739,전북,전주시 완산구,서신동 광진선수촌아파트,,44671
560-738,전북,전주시 완산구,서신동 광진장미아파트,,44672
560-733,전북,전주시 완산구,서신동 국민건강빌딩,,44673
560-732,전북,전주시 완산구,서신동 국민연금빌딩,,44674
560-792,전북,전주시 완산구,서신동 남양대명아파트,,44675
560-736,전북,전주시 완산구,서신동 대우1차아파트,(101∼102동),44676
560-740,전북,전주시 완산구,서신동 대우대창아파트,,44677
560-764,전북,전주시 완산구,서신동 동아1차아파트,(103∼112동),44678
560-737,전북,전주시 완산구,서신동 동아2차아파트,(201∼204동),44679
560-793,전북,전주시 완산구,서신동 동아한일아파트,(101∼120동),44680
560-734,전북,전주시 완산구,서신동 롯데백화점,,44681
560-762,전북,전주시 완산구,서신동 롯데아파트,,44682
560-730,전북,전주시 완산구,서신동 비사벌아파트,,44683
560-895,전북,전주시 완산구,서신동 서신e-편한세상아파트,(101∼110동),44684
560-794,전북,전주시 완산구,서신동 성원아파트,,44685
560-795,전북,전주시 완산구,서신동 신일아파트,,44686
560-796,전북,전주시 완산구,서신동 쌍용아파트,,44687
560-735,전북,전주시 완산구,서신동 엘지아파트,,44688
560-797,전북,전주시 완산구,서신동 제일비사벌새터마을아파트,(102∼107동),44689
560-798,전북,전주시 완산구,서신동 중흥아파트,,44690
560-720,전북,전주시 완산구,서신동 한국교직원공제회전북회관빌딩,,44691
560-763,전북,전주시 완산구,서신동 현대아파트,,44692
560-818,전북,전주시 완산구,서신동,1∼200,44693
560-819,전북,전주시 완산구,서신동,201∼285,44694
560-820,전북,전주시 완산구,서신동,286∼335,44695
560-821,전북,전주시 완산구,서신동,336∼855,44696
560-822,전북,전주시 완산구,서신동,856∼995,44697
560-823,전북,전주시 완산구,서신동,996∼1100,44698
560-170,전북,전주시 완산구,서신동,,44699
560-151,전북,전주시 완산구,서완산동1가,,44700
560-152,전북,전주시 완산구,서완산동2가,,44701
560-285,전북,전주시 완산구,석구동,,44702
560-297,전북,전주시 완산구,용복동,,44703
560-287,전북,전주시 완산구,원당동,,44704
560-043,전북,전주시 완산구,전동3가,,44705
560-711,전북,전주시 완산구,전동 전주완산경찰서,,44706
560-040,전북,전주시 완산구,전동,,44707
560-826,전북,전주시 완산구,중노송동,1∼223,44708
560-827,전북,전주시 완산구,중노송동,224∼284,44709
560-826,전북,전주시 완산구,중노송동,285∼295,44710
560-827,전북,전주시 완산구,중노송동,296,44711
560-826,전북,전주시 완산구,중노송동,297∼302,44712
560-827,전북,전주시 완산구,중노송동,303,44713
560-826,전북,전주시 완산구,중노송동,304∼310,44714
560-827,전북,전주시 완산구,중노송동,311∼360,44715
560-861,전북,전주시 완산구,중노송동,361∼368,44716
560-827,전북,전주시 완산구,중노송동,386∼390,44717
560-827,전북,전주시 완산구,중노송동,393∼395,44718
560-827,전북,전주시 완산구,중노송동,451∼482,44719
560-827,전북,전주시 완산구,중노송동,775∼780,44720
560-826,전북,전주시 완산구,중노송동,산1∼60,44721
560-828,전북,전주시 완산구,중노송동,369∼375,44722
560-862,전북,전주시 완산구,중노송동,376∼385,44723
560-862,전북,전주시 완산구,중노송동,391∼392,44724
560-828,전북,전주시 완산구,중노송동,396∼435,44725
560-862,전북,전주시 완산구,중노송동,436∼450,44726
560-828,전북,전주시 완산구,중노송동,483∼495,44727
560-829,전북,전주시 완산구,중노송동,496∼557,44728
560-828,전북,전주시 완산구,중노송동,558∼732,44729
560-829,전북,전주시 완산구,중노송동,733∼774,44730
560-829,전북,전주시 완산구,중노송동,산61,44731
560-100,전북,전주시 완산구,중노송동,,44732
560-500,전북,전주시 완산구,중동,,44733
560-011,전북,전주시 완산구,중앙동1가,,44734
560-012,전북,전주시 완산구,중앙동2가,,44735
560-013,전북,전주시 완산구,중앙동3가,,44736
560-712,전북,전주시 완산구,중앙동4가 성원오피스텔,,44737
