573-070,전북,군산시,개복동,,43327
560-014,전북,전주시 완산구,중앙동4가,,44738
560-295,전북,전주시 완산구,중인동,,44739
560-765,전북,전주시 완산구,중화산동1가 거성근영아파트,(101∼102동),44740
560-769,전북,전주시 완산구,중화산동1가 신일아파트,,44741
560-714,전북,전주시 완산구,중화산동1가 예수대학교,,44742
560-750,전북,전주시 완산구,중화산동1가 예수병원,,44743
560-701,전북,전주시 완산구,중화산동1가 전주기전대학,,44744
560-770,전북,전주시 완산구,중화산동1가 현대1차아파트,(101∼103동),44745
560-771,전북,전주시 완산구,중화산동1가 현대2차아파트,(201∼203동),44746
560-832,전북,전주시 완산구,중화산동1가,1∼36,44747
560-835,전북,전주시 완산구,중화산동1가,37,44748
560-832,전북,전주시 완산구,중화산동1가,38∼41,44749
560-835,전북,전주시 완산구,중화산동1가,42∼46,44750
560-832,전북,전주시 완산구,중화산동1가,47∼148,44751
560-835,전북,전주시 완산구,중화산동1가,149,44752
560-832,전북,전주시 완산구,중화산동1가,150∼159,44753
560-835,전북,전주시 완산구,중화산동1가,160∼162,44754
560-832,전북,전주시 완산구,중화산동1가,163∼187,44755
560-835,전북,전주시 완산구,중화산동1가,188,44756
560-832,전북,전주시 완산구,중화산동1가,189∼302,44757
560-835,전북,전주시 완산구,중화산동1가,303∼373,44758
560-251,전북,전주시 완산구,중화산동1가,,44759
560-767,전북,전주시 완산구,중화산동2가 거성그린아파트,,44760
560-830,전북,전주시 완산구,중화산동2가 광진산업2차아파트,,44761
560-830,전북,전주시 완산구,중화산동2가 광진산업아파트,(101∼105동),44762
560-766,전북,전주시 완산구,중화산동2가 오성은하아파트,,44763
560-768,전북,전주시 완산구,중화산동2가 우성근영아파트,,44764
560-743,전북,전주시 완산구,중화산동2가 우성중산타운,,44765
560-728,전북,전주시 완산구,중화산동2가 전주문화방송,,44766
560-715,전북,전주시 완산구,중화산동2가 전주병원,,44767
560-907,전북,전주시 완산구,중화산동2가 중화산풍림아이원아파트,(101∼111동),44768
560-742,전북,전주시 완산구,중화산동2가 코오롱하늘채아파트,,44769
560-772,전북,전주시 완산구,중화산동2가 한신코아아파트,,44770
560-741,전북,전주시 완산구,중화산동2가 현대에코르아파트,,44771
560-833,전북,전주시 완산구,중화산동2가,1∼16,44772
560-834,전북,전주시 완산구,중화산동2가,17∼70,44773
560-836,전북,전주시 완산구,중화산동2가,71∼74,44774
560-834,전북,전주시 완산구,중화산동2가,75∼110,44775
560-833,전북,전주시 완산구,중화산동2가,111∼153,44776
560-863,전북,전주시 완산구,중화산동2가,154,44777
560-833,전북,전주시 완산구,중화산동2가,155∼253,44778
560-837,전북,전주시 완산구,중화산동2가,254∼255,44779
560-833,전북,전주시 완산구,중화산동2가,256∼399,44780
560-837,전북,전주시 완산구,중화산동2가,400∼533,44781
560-836,전북,전주시 완산구,중화산동2가,534∼535,44782
560-863,전북,전주시 완산구,중화산동2가,536∼539,44783
560-836,전북,전주시 완산구,중화산동2가,540∼545,44784
560-838,전북,전주시 완산구,중화산동2가,546∼621,44785
560-837,전북,전주시 완산구,중화산동2가,622∼635,44786
560-838,전북,전주시 완산구,중화산동2가,636,44787
560-837,전북,전주시 완산구,중화산동2가,637∼646,44788
560-833,전북,전주시 완산구,중화산동2가,647∼687,44789
560-838,전북,전주시 완산구,중화산동2가,688∼742,44790
560-839,전북,전주시 완산구,중화산동2가,743∼820,44791
560-838,전북,전주시 완산구,중화산동2가,산21∼237,44792
560-252,전북,전주시 완산구,중화산동2가,,44793
560-774,전북,전주시 완산구,태평동 성원로얄맨션,,44794
560-773,전북,전주시 완산구,태평동 중앙상가아파트,,44795
560-707,전북,전주시 완산구,태평동 태평SKVIEW아파트,(101∼110동),44796
560-080,전북,전주시 완산구,태평동,,44797
560-778,전북,전주시 완산구,평화동1가 극동아파트,,44798
560-788,전북,전주시 완산구,평화동1가 일성아파트,,44799
560-777,전북,전주시 완산구,평화동1가 주공아파트,(101∼106동),44800
560-775,전북,전주시 완산구,평화동1가 주공아파트,(201∼206동),44801
560-873,전북,전주시 완산구,평화동1가 주공아파트,(301∼303동),44802
560-779,전북,전주시 완산구,평화동1가 코오롱아파트,,44803
560-899,전북,전주시 완산구,평화동1가 평화지안리즈아파트,(101∼107동),44804
560-776,전북,전주시 완산구,평화동1가 한성아파트,,44805
560-864,전북,전주시 완산구,평화동1가,1∼381,44806
560-841,전북,전주시 완산구,평화동1가,382∼405,44807
560-843,전북,전주시 완산구,평화동1가,406∼467,44808
560-841,전북,전주시 완산구,평화동1가,468∼582,44809
560-842,전북,전주시 완산구,평화동1가,583∼586,44810
560-841,전북,전주시 완산구,평화동1가,587∼630,44811
560-844,전북,전주시 완산구,평화동1가,631∼695,44812
560-845,전북,전주시 완산구,평화동1가,696,44813
560-844,전북,전주시 완산구,평화동1가,697∼708,44814
560-842,전북,전주시 완산구,평화동1가,709∼728,44815
560-845,전북,전주시 완산구,평화동1가,729,44816
560-842,전북,전주시 완산구,평화동1가,730∼731,44817
560-845,전북,전주시 완산구,평화동1가,732∼736,44818
560-842,전북,전주시 완산구,평화동1가,737∼750,44819
560-844,전북,전주시 완산구,평화동1가,751∼855,44820
560-844,전북,전주시 완산구,평화동1가,산32∼198,44821
560-281,전북,전주시 완산구,평화동1가,,44822
560-875,전북,전주시 완산구,평화동2가 경복궁아파트,,44823
560-747,전북,전주시 완산구,평화동2가 동도미소드림아파트,,44824
560-729,전북,전주시 완산구,평화동2가 동신아파트,,44825
560-880,전북,전주시 완산구,평화동2가 동아현대아파트,,44826
560-877,전북,전주시 완산구,평화동2가 두산푸른솔아파트,,44827
560-744,전북,전주시 완산구,평화동2가 미송평화하이죤,,44828
560-746,전북,전주시 완산구,평화동2가 삼성강남아파트,,44829
560-840,전북,전주시 완산구,평화동2가 송정써미트,(101∼109동),44830
560-790,전북,전주시 완산구,평화동2가 우미아파트,,44831
560-745,전북,전주시 완산구,평화동2가 우성아파트,,44832
560-748,전북,전주시 완산구,평화동2가 주공그린1단지아파트,(101∼110동),44833
560-749,전북,전주시 완산구,평화동2가 주공그린2단지아파트,(201∼216동),44834
560-879,전북,전주시 완산구,평화동2가 주공푸른마을아파트,,44835
560-911,전북,전주시 완산구,평화동2가 평화영무예다음아파트,(101∼105동),44836
560-874,전북,전주시 완산구,평화동2가 평화주공4단지,,44837
560-780,전북,전주시 완산구,평화동2가 주공5단지아파트,(501∼507동),44838
560-878,전북,전주시 완산구,평화동2가 현대아파트,,44839
560-876,전북,전주시 완산구,평화동2가 호반리젠시빌아파트,,44840
560-865,전북,전주시 완산구,평화동2가,5∼87,44841
560-866,전북,전주시 완산구,평화동2가,88∼229,44842
560-865,전북,전주시 완산구,평화동2가,230∼241,44843
560-866,전북,전주시 완산구,평화동2가,242∼259,44844
560-865,전북,전주시 완산구,평화동2가,260∼334,44845
560-867,전북,전주시 완산구,평화동2가,335,44846
560-865,전북,전주시 완산구,평화동2가,336∼719,44847
560-867,전북,전주시 완산구,평화동2가,720∼876,44848
560-871,전북,전주시 완산구,평화동2가,877∼917,44849
560-872,전북,전주시 완산구,평화동2가,918∼941,44850
560-865,전북,전주시 완산구,평화동2가,산12∼14,44851
560-865,전북,전주시 완산구,평화동2가,산105,44852
560-282,전북,전주시 완산구,평화동2가,,44853
560-717,전북,전주시 완산구,평화동3가 전주교도소,,44854
560-283,전북,전주시 완산구,평화동3가,,44855
560-031,전북,전주시 완산구,풍남동1가,,44856
560-032,전북,전주시 완산구,풍남동2가,,44857
560-718,전북,전주시 완산구,풍남동3가 전주리베라호텔,,44858
560-033,전북,전주시 완산구,풍남동3가,,44859
560-893,전북,전주시 완산구,효자동1가 광진라미안아파트,,44860
560-881,전북,전주시 완산구,효자동1가 금호아파트,,44861
560-882,전북,전주시 완산구,효자동1가 대림아파트,,44862
560-781,전북,전주시 완산구,효자동1가 대명까치맨션,,44863
560-892,전북,전주시 완산구,효자동1가 롯데아파트,,44864
560-886,전북,전주시 완산구,효자동1가 삼성효자타운,,44865
560-883,전북,전주시 완산구,효자동1가 삼호아파트,,44866
560-783,전북,전주시 완산구,효자동1가 상산타운아파트,(101∼109동),44867
560-719,전북,전주시 완산구,효자동1가 완산구청,,44868
560-782,전북,전주시 완산구,효자동1가 주공3단지아파트,,44869
560-891,전북,전주시 완산구,효자동1가 한강아파트,,44870
560-885,전북,전주시 완산구,효자동1가 현대아파트,,44871
560-908,전북,전주시 완산구,효자동1가 효자한신휴플러스아파트,(101∼106동),44872
560-850,전북,전주시 완산구,효자동1가,1∼97,44873
560-851,전북,전주시 완산구,효자동1가,98,44874
560-850,전북,전주시 완산구,효자동1가,99∼109,44875
560-851,전북,전주시 완산구,효자동1가,110∼132,44876
560-850,전북,전주시 완산구,효자동1가,133,44877
560-851,전북,전주시 완산구,효자동1가,134∼142,44878
560-852,전북,전주시 완산구,효자동1가,143∼259,44879
560-853,전북,전주시 완산구,효자동1가,260∼285,44880
560-854,전북,전주시 완산구,효자동1가,286∼354,44881
560-855,전북,전주시 완산구,효자동1가,355∼362,44882
560-856,전북,전주시 완산구,효자동1가,363,44883
560-856,전북,전주시 완산구,효자동1가,364-(1∼2),44884
560-857,전북,전주시 완산구,효자동1가,364-(3),44885
560-856,전북,전주시 완산구,효자동1가,364-(4∼8),44886
560-856,전북,전주시 완산구,효자동1가,365∼371,44887
560-854,전북,전주시 완산구,효자동1가,372∼388,44888
560-856,전북,전주시 완산구,효자동1가,389∼398,44889
560-854,전북,전주시 완산구,효자동1가,399,44890
560-856,전북,전주시 완산구,효자동1가,400∼411,44891
560-857,전북,전주시 완산구,효자동1가,412∼414,44892
560-856,전북,전주시 완산구,효자동1가,415∼450,44893
560-857,전북,전주시 완산구,효자동1가,451∼453,44894
560-857,전북,전주시 완산구,효자동1가,454-(1),44895
560-856,전북,전주시 완산구,효자동1가,454-(2∼4),44896
560-856,전북,전주시 완산구,효자동1가,455∼503,44897
560-857,전북,전주시 완산구,효자동1가,504,44898
560-856,전북,전주시 완산구,효자동1가,505∼534,44899
560-855,전북,전주시 완산구,효자동1가,535∼544,44900
560-853,전북,전주시 완산구,효자동1가,545∼579,44901
560-855,전북,전주시 완산구,효자동1가,580∼630,44902
560-854,전북,전주시 완산구,효자동1가,631∼634,44903
560-852,전북,전주시 완산구,효자동1가,635,44904
560-854,전북,전주시 완산구,효자동1가,636∼638,44905
560-852,전북,전주시 완산구,효자동1가,639∼649,44906
560-856,전북,전주시 완산구,효자동1가,650∼651,44907
560-858,전북,전주시 완산구,효자동1가,652∼653,44908
560-857,전북,전주시 완산구,효자동1가,654,44909
560-858,전북,전주시 완산구,효자동1가,655∼669,44910
560-857,전북,전주시 완산구,효자동1가,670∼685,44911
560-850,전북,전주시 완산구,효자동1가,686∼798,44912
560-852,전북,전주시 완산구,효자동1가,799,44913
560-853,전북,전주시 완산구,효자동1가,산241∼264,44914
560-241,전북,전주시 완산구,효자동1가,,44915
560-904,전북,전주시 완산구,효자동2가 골든팰리스휴먼시아아파트,(201∼207동),44916
560-894,전북,전주시 완산구,효자동2가 더샵효자2차아파트,(201∼207동),44917
560-906,전북,전주시 완산구,효자동2가 아르팰리스휴먼시아아파트,(801∼810동),44918
560-894,전북,전주시 완산구,효자동2가 엘드효자2차수목토아파트,(201∼205동),44919
560-890,전북,전주시 완산구,효자동2가 전라북도교육청,,44920
560-010,전북,전주시 완산구,효자동2가 전북지방우정청,,44921
560-760,전북,전주시 완산구,효자동2가 전주비전대학,,44922
560-020,전북,전주시 완산구,효자동2가 전주우체국,,44923
560-894,전북,전주시 완산구,효자동2가 포스코더샵아파트,(101∼109동),44924
560-910,전북,전주시 완산구,효자동2가 한국토지주택공사전북본부,,44925
560-894,전북,전주시 완산구,효자동2가 효자1차엘드수목토아파트,,44926
560-905,전북,전주시 완산구,효자동2가 효자휴먼시아아파트,(501∼606동),44927
560-898,전북,전주시 완산구,효자동2가 효자휴먼시아아파트,(101∼110동),44928
560-898,전북,전주시 완산구,효자동2가 효자휴먼시아아파트,(301∼307동),44929
560-897,전북,전주시 완산구,효자동2가 휴먼시아아이린아파트,(401∼409동),44930
560-859,전북,전주시 완산구,효자동2가,1∼117,44931
560-868,전북,전주시 완산구,효자동2가,118,44932
560-859,전북,전주시 완산구,효자동2가,119∼127,44933
560-868,전북,전주시 완산구,효자동2가,128∼198,44934
560-859,전북,전주시 완산구,효자동2가,199,44935
560-868,전북,전주시 완산구,효자동2가,200∼381,44936
560-859,전북,전주시 완산구,효자동2가,382∼412,44937
560-868,전북,전주시 완산구,효자동2가,413,44938
560-859,전북,전주시 완산구,효자동2가,414∼536,44939
560-868,전북,전주시 완산구,효자동2가,537,44940
560-859,전북,전주시 완산구,효자동2가,538,44941
560-868,전북,전주시 완산구,효자동2가,539,44942
560-859,전북,전주시 완산구,효자동2가,540∼1116,44943
560-868,전북,전주시 완산구,효자동2가,1117∼1151,44944
560-800,전북,전주시 완산구,효자동2가,1152∼1189,44945
560-801,전북,전주시 완산구,효자동2가,1190∼1226,44946
560-800,전북,전주시 완산구,효자동2가,1227∼1266,44947
560-801,전북,전주시 완산구,효자동2가,1267∼1333,44948
560-242,전북,전주시 완산구,효자동2가,,44949
560-884,전북,전주시 완산구,효자동3가 서곡대림아파트,,44950
560-887,전북,전주시 완산구,효자동3가 서곡두산아파트,,44951
560-888,전북,전주시 완산구,효자동3가 서곡주공아파트,,44952
560-889,전북,전주시 완산구,효자동3가 서곡청솔아파트,,44953
560-896,전북,전주시 완산구,효자동3가 서부신시가지아이파크아파트,(101∼109동),44954
560-896,전북,전주시 완산구,효자동3가 우미린아파트,,44955
560-761,전북,전주시 완산구,효자동3가 전라북도청,,44956
560-713,전북,전주시 완산구,효자동3가 전북지방경찰청,,44957
560-759,전북,전주시 완산구,효자동3가 전주대학교,,44958
560-909,전북,전주시 완산구,효자동3가 한국방송공사전주방송총국,,44959
560-896,전북,전주시 완산구,효자동3가 호반베르디움아파트,(101∼110동),44960
560-860,전북,전주시 완산구,효자동3가,1∼52,44961
560-869,전북,전주시 완산구,효자동3가,53∼469,44962
560-860,전북,전주시 완산구,효자동3가,470∼479,44963
560-869,전북,전주시 완산구,효자동3가,480∼496,44964
560-860,전북,전주시 완산구,효자동3가,497,44965
560-869,전북,전주시 완산구,효자동3가,498∼500,44966
560-860,전북,전주시 완산구,효자동3가,501∼679,44967
560-869,전북,전주시 완산구,효자동3가,680∼972,44968
560-860,전북,전주시 완산구,효자동3가,973∼1220,44969
560-869,전북,전주시 완산구,효자동3가,1221∼1228,44970
560-860,전북,전주시 완산구,효자동3가,1229∼1403,44971
560-870,전북,전주시 완산구,효자동3가,1404∼1483,44972
560-900,전북,전주시 완산구,효자동3가,1484∼1624,44973
560-901,전북,전주시 완산구,효자동3가,1625∼1669,44974
560-902,전북,전주시 완산구,효자동3가,1670∼1699,44975
560-903,전북,전주시 완산구,효자동3가,1700∼1738,44976
560-243,전북,전주시 완산구,효자동3가,,44977
560-600,전북,전주시 완산구,전주우체국사서함,,44978
580-240,전북,정읍시,공평동,,44979
580-140,전북,정읍시,과교동,,44980
580-170,전북,정읍시,교암동,,44981
580-755,전북,정읍시,구룡동 영창아파트,,44982
580-040,전북,정읍시,구룡동,,44983
580-190,전북,정읍시,금붕동,,44984
580-300,전북,정읍시,내장동,,44985
580-741,전북,정읍시,농소동 농소주공아파트,(101∼106동),44986
580-090,전북,정읍시,농소동,,44987
580-754,전북,정읍시,망제동 대우전자부품(주),,44988
580-100,전북,정읍시,망제동,,44989
580-210,전북,정읍시,부전동,,44990
580-130,전북,정읍시,삼산동,,44991
580-731,전북,정읍시,상동 상동휴먼시아2단지,(201∼206동),44992
580-732,전북,정읍시,상동 상동휴먼시아3단지,(301∼307동),44993
580-756,전북,정읍시,상동 우미타운아파트,,44994
580-751,전북,정읍시,상동 현대아파트,(101∼303동),44995
580-800,전북,정읍시,상동,1∼500,44996
580-801,전북,정읍시,상동,501∼953,44997
580-801,전북,정읍시,상동,산2,44998
580-801,전북,정읍시,상동,산32,44999
580-050,전북,정읍시,상동,,45000
580-120,전북,정읍시,상평동,,45001
580-200,전북,정읍시,송산동,,45002
580-753,전북,정읍시,수성동 부영1차아파트,(101∼112동),45003
580-721,전북,정읍시,수성동 부영2차아파트,(201∼210동),45004
580-758,전북,정읍시,수성동 정읍세무서,,45005
580-701,전북,정읍시,수성동 정읍시청,,45006
580-010,전북,정읍시,수성동 정읍우체국,,45007
580-724,전북,정읍시,수성동 제일아파트,(101∼109동),45008
580-752,전북,정읍시,수성동 주공1단지아파트,(101∼105동),45009
580-722,전북,정읍시,수성동 주공2단지아파트,(201∼207동),45010
580-723,전북,정읍시,수성동 주공3단지아파트,(301∼304동),45011
580-802,전북,정읍시,수성동,1∼399,45012
580-803,전북,정읍시,수성동,400∼799,45013
580-804,전북,정읍시,수성동,800∼1044,45014
580-803,전북,정읍시,수성동,산1∼86,45015
580-010,전북,정읍시,수성동,,45016
580-713,전북,정읍시,시기동 삼화그린아파트,(101∼103동),45017
580-712,전북,정읍시,시기동 전북과학대학교,,45018
580-060,전북,정읍시,시기동,,45019
580-160,전북,정읍시,신월동,,45020
580-185,전북,정읍시,신정동,,45021
580-310,전북,정읍시,쌍암동,,45022
580-805,전북,정읍시,연지동,1∼49,45023
580-806,전북,정읍시,연지동,50∼260,45024
580-807,전북,정읍시,연지동,261∼615,45025
580-070,전북,정읍시,연지동,,45026
580-080,전북,정읍시,영파동,,45027
580-230,전북,정읍시,용계동,,45028
580-180,전북,정읍시,용산동,,45029
580-759,전북,정읍시,장명동 정읍경찰서,,45030
580-030,전북,정읍시,장명동,,45031
580-150,전북,정읍시,진산동,,45032
580-711,전북,정읍시,초산동 정읍센트럴카운티,(101∼107동),45033
580-808,전북,정읍시,초산동,1∼999,45034
580-063,전북,정읍시,초산동,,45035
580-110,전북,정읍시,하모동,,45036
580-020,전북,정읍시,하북동,,45037
580-220,전북,정읍시,흑암동,,45038
580-901,전북,정읍시,신태인읍 구석리,,45039
580-902,전북,정읍시,신태인읍 백산리,,45040
580-903,전북,정읍시,신태인읍 신덕리,,45041
580-904,전북,정읍시,신태인읍 신용리,,45042
580-905,전북,정읍시,신태인읍 신태인리,,45043
580-904,전북,정읍시,신태인읍 양괴리,,45044
580-901,전북,정읍시,신태인읍 연정리,,45045
580-901,전북,정읍시,신태인읍 우령리,,45046
580-903,전북,정읍시,신태인읍 육리,,45047
580-903,전북,정읍시,신태인읍 청천리,,45048
580-903,전북,정읍시,신태인읍 화호리,,45049
580-900,전북,정읍시,신태인읍,,45050
580-911,전북,정읍시,감곡면 계룡리,,45051
580-911,전북,정읍시,감곡면 대신리,,45052
580-912,전북,정읍시,감곡면 방교리,,45053
580-913,전북,정읍시,감곡면 삼평리,,45054
580-913,전북,정읍시,감곡면 승방리,,45055
580-913,전북,정읍시,감곡면 오주리,,45056
580-913,전북,정읍시,감곡면 용곽리,,45057
580-912,전북,정읍시,감곡면 유정리,,45058
580-912,전북,정읍시,감곡면 진흥리,,45059
580-911,전북,정읍시,감곡면 통석리,,45060
580-911,전북,정읍시,감곡면 화봉리,,45061
580-910,전북,정읍시,감곡면,,45062
580-861,전북,정읍시,고부면 강고리,,45063
580-862,전북,정읍시,고부면 고부리,,45064
580-861,전북,정읍시,고부면 관청리,,45065
580-862,전북,정읍시,고부면 남복리,,45066
580-863,전북,정읍시,고부면 덕안리,,45067
580-864,전북,정읍시,고부면 만수리,,45068
580-861,전북,정읍시,고부면 만화리,,45069
580-863,전북,정읍시,고부면 백운리,,45070
580-863,전북,정읍시,고부면 신중리,,45071
580-861,전북,정읍시,고부면 신흥리,,45072
580-862,전북,정읍시,고부면 용흥리,,45073
580-864,전북,정읍시,고부면 입석리,,45074
580-862,전북,정읍시,고부면 장문리,,45075
580-860,전북,정읍시,고부면,,45076
580-831,전북,정읍시,덕천면 달천리,,45077
580-832,전북,정읍시,덕천면 도계리,,45078
580-833,전북,정읍시,덕천면 상학리,,45079
580-832,전북,정읍시,덕천면 신월리,,45080
580-831,전북,정읍시,덕천면 우덕리,,45081
580-833,전북,정읍시,덕천면 하학리,,45082
580-830,전북,정읍시,덕천면,,45083
580-811,전북,정읍시,북면 남산리,,45084
580-812,전북,정읍시,북면 마정리,,45085
580-812,전북,정읍시,북면 보림리,,45086
580-813,전북,정읍시,북면 복흥리,,45087
580-813,전북,정읍시,북면 승부리,,45088
580-813,전북,정읍시,북면 신평리,,45089
580-814,전북,정읍시,북면 장학리,,45090
580-812,전북,정읍시,북면 태곡리,,45091
580-814,전북,정읍시,북면 한교리,,45092
580-811,전북,정읍시,북면 화해리,,45093
580-810,전북,정읍시,북면,,45094
580-891,전북,정읍시,산내면 능교리,,45095
580-892,전북,정읍시,산내면 두월리,,45096
580-891,전북,정읍시,산내면 매죽리,,45097
580-892,전북,정읍시,산내면 예덕리,,45098
580-892,전북,정읍시,산내면 장금리,,45099
580-893,전북,정읍시,산내면 종성리,,45100
580-890,전북,정읍시,산내면,,45101
580-951,전북,정읍시,산외면 동곡리,,45102
580-952,전북,정읍시,산외면 목욕리,,45103
580-953,전북,정읍시,산외면 상두리,,45104
580-951,전북,정읍시,산외면 오공리,,45105
580-952,전북,정읍시,산외면 정량리,,45106
580-952,전북,정읍시,산외면 종산리,,45107
580-951,전북,정읍시,산외면 평사리,,45108
580-953,전북,정읍시,산외면 화죽리,,45109
580-950,전북,정읍시,산외면,,45110
580-871,전북,정읍시,소성면 고교리,,45111
580-871,전북,정읍시,소성면 기린리,,45112
580-872,전북,정읍시,소성면 등계리,,45113
580-871,전북,정읍시,소성면 보화리,,45114
580-872,전북,정읍시,소성면 신천리,,45115
580-873,전북,정읍시,소성면 애당리,,45116
580-873,전북,정읍시,소성면 용정리,,45117
580-872,전북,정읍시,소성면 주천리,,45118
580-873,전북,정읍시,소성면 중광리,,45119
580-871,전북,정읍시,소성면 화룡리,,45120
580-870,전북,정읍시,소성면,,45121
580-851,전북,정읍시,영원면 신영리,,45122
580-852,전북,정읍시,영원면 앵성리,,45123
580-853,전북,정읍시,영원면 운학리,,45124
580-853,전북,정읍시,영원면 은선리,,45125
580-852,전북,정읍시,영원면 장재리,,45126
580-851,전북,정읍시,영원면 풍월리,,45127
580-853,전북,정읍시,영원면 후지리,,45128
580-850,전북,정읍시,영원면,,45129
580-931,전북,정읍시,옹동면 매정리,,45130
580-932,전북,정읍시,옹동면 비봉리,,45131
580-932,전북,정읍시,옹동면 산성리,,45132
580-933,전북,정읍시,옹동면 상산리,,45133
580-933,전북,정읍시,옹동면 오성리,,45134
580-933,전북,정읍시,옹동면 용호리,,45135
580-931,전북,정읍시,옹동면 칠석리,,45136
580-930,전북,정읍시,옹동면,,45137
580-841,전북,정읍시,이평면 두전리,,45138
580-842,전북,정읍시,이평면 두지리,,45139
580-841,전북,정읍시,이평면 마항리,,45140
580-842,전북,정읍시,이평면 산매리,,45141
580-843,전북,정읍시,이평면 오금리,,45142
580-841,전북,정읍시,이평면 장내리,,45143
580-844,전북,정읍시,이평면 창동리,,45144
580-844,전북,정읍시,이평면 청량리,,45145
580-843,전북,정읍시,이평면 팔선리,,45146
580-842,전북,정읍시,이평면 평령리,,45147
580-843,전북,정읍시,이평면 하송리,,45148
580-840,전북,정읍시,이평면,,45149
580-881,전북,정읍시,입암면 단곡리,,45150
580-882,전북,정읍시,입암면 등천리,,45151
580-883,전북,정읍시,입암면 마석리,,45152
580-881,전북,정읍시,입암면 봉양리,,45153
580-884,전북,정읍시,입암면 신면리,,45154
580-882,전북,정읍시,입암면 연월리,,45155
580-883,전북,정읍시,입암면 접지리,,45156
580-881,전북,정읍시,입암면 지선리,,45157
580-882,전북,정읍시,입암면 천원리,,45158
580-884,전북,정읍시,입암면 하부리,,45159
580-880,전북,정읍시,입암면,,45160
580-821,전북,정읍시,정우면 대사리,,45161
580-822,전북,정읍시,정우면 대산리,,45162
580-821,전북,정읍시,정우면 산북리,,45163
580-821,전북,정읍시,정우면 수금리,,45164
580-823,전북,정읍시,정우면 우산리,,45165
580-822,전북,정읍시,정우면 우일리,,45166
580-823,전북,정읍시,정우면 장순리,,45167
580-822,전북,정읍시,정우면 초강리,,45168
580-823,전북,정읍시,정우면 화천리,,45169
580-821,전북,정읍시,정우면 회룡리,,45170
580-820,전북,정읍시,정우면,,45171
580-941,전북,정읍시,칠보면 무성리,,45172
580-942,전북,정읍시,칠보면 반곡리,,45173
580-941,전북,정읍시,칠보면 백암리,,45174
580-942,전북,정읍시,칠보면 수청리,,45175
580-943,전북,정읍시,칠보면 시산리,,45176
580-943,전북,정읍시,칠보면 와우리,,45177
580-941,전북,정읍시,칠보면 축현리,,45178
