573-070,전북,군산시,개복동,,43327
580-940,전북,정읍시,칠보면,,45179
580-921,전북,정읍시,태인면 거산리,,45180
580-922,전북,정읍시,태인면 고천리,,45181
580-923,전북,정읍시,태인면 궁사리,,45182
580-923,전북,정읍시,태인면 낙양리,,45183
580-924,전북,정읍시,태인면 매계리,,45184
580-923,전북,정읍시,태인면 박산리,,45185
580-921,전북,정읍시,태인면 오류리,,45186
580-922,전북,정읍시,태인면 오봉리,,45187
580-922,전북,정읍시,태인면 증산리,,45188
580-921,전북,정읍시,태인면 태남리,,45189
580-924,전북,정읍시,태인면 태서리,,45190
580-924,전북,정읍시,태인면 태성리,,45191
580-921,전북,정읍시,태인면 태창리,,45192
580-923,전북,정읍시,태인면 태흥리,,45193
580-920,전북,정읍시,태인면,,45194
580-600,전북,정읍시,정읍우체국사서함,,45195
585-700,전북,고창군,고창읍 고창군청,,45196
585-800,전북,고창군,고창읍 고창우체국,,45197
585-713,전북,고창군,고창읍 석교리 성산현대아파트,(101∼102동),45198
585-711,전북,고창군,고창읍 월곡리 온천마을제일아파트,(101∼104동),45199
585-712,전북,고창군,고창읍 월곡리 주공아파트,(101∼104동),45200
585-715,전북,고창군,고창읍 읍내리 휴먼시아주공아파트,(101∼109동),45201
585-801,전북,고창군,고창읍 교촌리,,45202
585-802,전북,고창군,고창읍 내동리,,45203
585-802,전북,고창군,고창읍 노동리,,45204
585-802,전북,고창군,고창읍 덕산리,,45205
585-803,전북,고창군,고창읍 덕정리,,45206
585-802,전북,고창군,고창읍 도산리,,45207
585-803,전북,고창군,고창읍 석교리,,45208
585-804,전북,고창군,고창읍 석정리,,45209
585-805,전북,고창군,고창읍 성두리,,45210
585-803,전북,고창군,고창읍 신월리,,45211
585-806,전북,고창군,고창읍 월곡리,,45212
585-805,전북,고창군,고창읍 월산리,,45213
585-805,전북,고창군,고창읍 월암리,,45214
585-803,전북,고창군,고창읍 율계리,,45215
585-807,전북,고창군,고창읍 읍내리,1∼500,45216
585-808,전북,고창군,고창읍 읍내리,501∼750,45217
585-809,전북,고창군,고창읍 읍내리,751∼1250,45218
585-802,전북,고창군,고창읍 주곡리,,45219
585-803,전북,고창군,고창읍 죽림리,,45220
585-801,전북,고창군,고창읍 학전리,,45221
585-802,전북,고창군,고창읍 화산리,,45222
585-800,전북,고창군,고창읍,,45223
585-841,전북,고창군,고수면 남산리,,45224
585-842,전북,고창군,고수면 두평리,,45225
585-841,전북,고창군,고수면 봉산리,,45226
585-843,전북,고창군,고수면 부곡리,,45227
585-842,전북,고창군,고수면 상평리,,45228
585-841,전북,고창군,고수면 예지리,,45229
585-842,전북,고창군,고수면 와촌리,,45230
585-841,전북,고창군,고수면 우평리,,45231
585-842,전북,고창군,고수면 은사리,,45232
585-841,전북,고창군,고수면 인성리,,45233
585-843,전북,고창군,고수면 장두리,,45234
585-843,전북,고창군,고수면 초내리,,45235
585-843,전북,고창군,고수면 평지리,,45236
585-842,전북,고창군,고수면 황산리,,45237
585-840,전북,고창군,고수면,,45238
585-871,전북,고창군,공음면 건동리,,45239
585-872,전북,고창군,공음면 구암리,,45240
585-873,전북,고창군,공음면 군유리,,45241
585-873,전북,고창군,공음면 덕암리,,45242
585-872,전북,고창군,공음면 두암리,,45243
585-874,전북,고창군,공음면 석교리,,45244
585-871,전북,고창군,공음면 선동리,,45245
585-872,전북,고창군,공음면 신대리,,45246
585-873,전북,고창군,공음면 예전리,,45247
585-871,전북,고창군,공음면 용수리,,45248
585-874,전북,고창군,공음면 장곡리,,45249
585-874,전북,고창군,공음면 칠암리,,45250
585-870,전북,고창군,공음면,,45251
585-861,전북,고창군,대산면 갈마리,,45252
585-862,전북,고창군,대산면 광대리,,45253
585-863,전북,고창군,대산면 대장리,,45254
585-862,전북,고창군,대산면 덕천리,,45255
585-864,전북,고창군,대산면 매산리,,45256
585-863,전북,고창군,대산면 산정리,,45257
585-864,전북,고창군,대산면 상금리,,45258
585-862,전북,고창군,대산면 성남리,,45259
585-863,전북,고창군,대산면 연동리,,45260
585-863,전북,고창군,대산면 율촌리,,45261
585-862,전북,고창군,대산면 중산리,,45262
585-861,전북,고창군,대산면 지석리,,45263
585-863,전북,고창군,대산면 춘산리,,45264
585-861,전북,고창군,대산면 해룡리,,45265
585-861,전북,고창군,대산면 회룡리,,45266
585-860,전북,고창군,대산면,,45267
585-881,전북,고창군,무장면 강남리,,45268
585-882,전북,고창군,무장면 고라리,,45269
585-883,전북,고창군,무장면 교흥리,,45270
585-882,전북,고창군,무장면 덕림리,,45271
585-883,전북,고창군,무장면 도곡리,,45272
585-883,전북,고창군,무장면 만화리,,45273
585-882,전북,고창군,무장면 목우리,,45274
585-881,전북,고창군,무장면 무장리,,45275
585-882,전북,고창군,무장면 백양리,,45276
585-881,전북,고창군,무장면 성내리,,45277
585-883,전북,고창군,무장면 송계리,,45278
585-883,전북,고창군,무장면 송현리,,45279
585-883,전북,고창군,무장면 신촌리,,45280
585-882,전북,고창군,무장면 옥산리,,45281
585-881,전북,고창군,무장면 원촌리,,45282
585-883,전북,고창군,무장면 월림리,,45283
585-880,전북,고창군,무장면,,45284
585-941,전북,고창군,부안면 검산리,,45285
585-942,전북,고창군,부안면 봉암리,,45286
579-894,전북,고창군,부안면 봉암리 죽도,,45287
585-943,전북,고창군,부안면 사창리,,45288
585-943,전북,고창군,부안면 상등리,,45289
585-944,전북,고창군,부안면 상암리,,45290
585-944,전북,고창군,부안면 선운리,,45291
585-944,전북,고창군,부안면 송현리,,45292
585-941,전북,고창군,부안면 수남리,,45293
585-942,전북,고창군,부안면 수동리,,45294
585-942,전북,고창군,부안면 수앙리,,45295
585-941,전북,고창군,부안면 오산리,,45296
585-943,전북,고창군,부안면 용산리,,45297
585-943,전북,고창군,부안면 운양리,,45298
585-941,전북,고창군,부안면 중흥리,,45299
585-940,전북,고창군,부안면,,45300
585-911,전북,고창군,상하면 검산리,,45301
585-912,전북,고창군,상하면 석남리,,45302
585-911,전북,고창군,상하면 송곡리,,45303
585-913,전북,고창군,상하면 용대리,,45304
585-914,전북,고창군,상하면 용정리,,45305
585-912,전북,고창군,상하면 자룡리,,45306
585-914,전북,고창군,상하면 장산리,,45307
585-914,전북,고창군,상하면 장호리,,45308
585-913,전북,고창군,상하면 하장리,,45309
585-910,전북,고창군,상하면,,45310
585-811,전북,고창군,성내면 대흥리,,45311
585-812,전북,고창군,성내면 덕산리,,45312
585-811,전북,고창군,성내면 동산리,,45313
585-812,전북,고창군,성내면 부덕리,,45314
585-813,전북,고창군,성내면 산림리,,45315
585-811,전북,고창군,성내면 신대리,,45316
585-812,전북,고창군,성내면 신성리,,45317
585-813,전북,고창군,성내면 양계리,,45318
585-811,전북,고창군,성내면 옥제리,,45319
585-813,전북,고창군,성내면 용교리,,45320
585-811,전북,고창군,성내면 월산리,,45321
585-813,전북,고창군,성내면 월성리,,45322
585-812,전북,고창군,성내면 조동리,,45323
585-810,전북,고창군,성내면,,45324
585-851,전북,고창군,성송면 계당리,,45325
585-852,전북,고창군,성송면 괴치리,,45326
585-853,전북,고창군,성송면 낙양리,,45327
585-852,전북,고창군,성송면 무송리,,45328
585-853,전북,고창군,성송면 사내리,,45329
585-852,전북,고창군,성송면 산수리,,45330
585-851,전북,고창군,성송면 암치리,,45331
585-852,전북,고창군,성송면 판정리,,45332
585-852,전북,고창군,성송면 하고리,,45333
585-853,전북,고창군,성송면 학천리,,45334
585-853,전북,고창군,성송면 향산리,,45335
585-850,전북,고창군,성송면,,45336
585-831,전북,고창군,신림면 가평리,,45337
585-831,전북,고창군,신림면 덕화리,,45338
585-832,전북,고창군,신림면 도림리,,45339
585-832,전북,고창군,신림면 무림리,,45340
585-831,전북,고창군,신림면 반룡리,,45341
585-833,전북,고창군,신림면 법지리,,45342
585-833,전북,고창군,신림면 벽송리,,45343
585-833,전북,고창군,신림면 부송리,,45344
585-831,전북,고창군,신림면 세곡리,,45345
585-832,전북,고창군,신림면 송용리,,45346
585-831,전북,고창군,신림면 신평리,,45347
585-832,전북,고창군,신림면 외화리,,45348
585-833,전북,고창군,신림면 자포리,,45349
585-830,전북,고창군,신림면,,45350
585-921,전북,고창군,심원면 고전리,,45351
585-922,전북,고창군,심원면 궁산리,,45352
585-922,전북,고창군,심원면 도천리,,45353
585-921,전북,고창군,심원면 두어리,,45354
585-921,전북,고창군,심원면 만돌리,,45355
585-923,전북,고창군,심원면 연화리,,45356
585-924,전북,고창군,심원면 용기리,,45357
585-923,전북,고창군,심원면 월산리,,45358
585-922,전북,고창군,심원면 주산리,,45359
585-924,전북,고창군,심원면 하전리,,45360
585-920,전북,고창군,심원면,,45361
585-931,전북,고창군,아산면 계산리,,45362
585-932,전북,고창군,아산면 구암리,,45363
585-933,전북,고창군,아산면 남산리,,45364
585-933,전북,고창군,아산면 대동리,,45365
585-934,전북,고창군,아산면 목동리,,45366
585-932,전북,고창군,아산면 반암리,,45367
585-934,전북,고창군,아산면 봉덕리,,45368
585-932,전북,고창군,아산면 삼인리,,45369
585-934,전북,고창군,아산면 상갑리,,45370
585-933,전북,고창군,아산면 성산리,,45371
585-931,전북,고창군,아산면 용계리,,45372
585-933,전북,고창군,아산면 주진리,,45373
585-934,전북,고창군,아산면 중월리,,45374
585-931,전북,고창군,아산면 하갑리,,45375
585-931,전북,고창군,아산면 학전리,,45376
585-930,전북,고창군,아산면,,45377
585-891,전북,고창군,해리면 고성리,,45378
585-892,전북,고창군,해리면 광승리,,45379
585-893,전북,고창군,해리면 금평리,,45380
585-893,전북,고창군,해리면 동호리,,45381
585-891,전북,고창군,해리면 라성리,,45382
585-892,전북,고창군,해리면 방축리,,45383
585-892,전북,고창군,해리면 사반리,,45384
585-891,전북,고창군,해리면 송산리,,45385
585-893,전북,고창군,해리면 안산리,,45386
585-892,전북,고창군,해리면 왕촌리,,45387
585-894,전북,고창군,해리면 평지리,,45388
585-894,전북,고창군,해리면 하련리,,45389
585-890,전북,고창군,해리면,,45390
585-821,전북,고창군,흥덕면 교운리,,45391
585-822,전북,고창군,흥덕면 동사리,,45392
585-821,전북,고창군,흥덕면 사천리,,45393
585-823,전북,고창군,흥덕면 사포리,,45394
585-821,전북,고창군,흥덕면 석교리,,45395
585-824,전북,고창군,흥덕면 석우리,,45396
585-822,전북,고창군,흥덕면 송암리,,45397
585-823,전북,고창군,흥덕면 신덕리,,45398
585-824,전북,고창군,흥덕면 신송리,,45399
585-821,전북,고창군,흥덕면 오호리,,45400
585-824,전북,고창군,흥덕면 용반리,,45401
585-822,전북,고창군,흥덕면 제하리,,45402
585-822,전북,고창군,흥덕면 치룡리,,45403
585-824,전북,고창군,흥덕면 하남리,,45404
585-823,전북,고창군,흥덕면 후포리,,45405
585-821,전북,고창군,흥덕면 흥덕리,,45406
585-820,전북,고창군,흥덕면,,45407
568-800,전북,무주군,무주읍 무주우체국,,45408
568-701,전북,무주군,무주읍 읍내리 무주군청,,45409
568-801,전북,무주군,무주읍 가옥리,,45410
568-802,전북,무주군,무주읍 내도리,,45411
568-802,전북,무주군,무주읍 당산리,,45412
568-803,전북,무주군,무주읍 대차리,,45413
568-803,전북,무주군,무주읍 오산리,,45414
568-801,전북,무주군,무주읍 용포리,,45415
568-804,전북,무주군,무주읍 읍내리,1∼319,45416
568-805,전북,무주군,무주읍 읍내리,320∼876,45417
568-806,전북,무주군,무주읍 읍내리,877∼1428,45418
568-803,전북,무주군,무주읍 장백리,,45419
568-800,전북,무주군,무주읍,,45420
568-821,전북,무주군,무풍면 금평리,,45421
568-822,전북,무주군,무풍면 덕지리,,45422
568-823,전북,무주군,무풍면 삼거리,,45423
568-822,전북,무주군,무풍면 은산리,,45424
568-822,전북,무주군,무풍면 증산리,,45425
568-822,전북,무주군,무풍면 지성리,,45426
568-821,전북,무주군,무풍면 철목리,,45427
568-821,전북,무주군,무풍면 현내리,,45428
568-820,전북,무주군,무풍면,,45429
568-851,전북,무주군,부남면 가당리,,45430
568-852,전북,무주군,부남면 고창리,,45431
568-851,전북,무주군,부남면 굴암리,,45432
568-852,전북,무주군,부남면 대소리,,45433
568-851,전북,무주군,부남면 대유리,,45434
568-852,전북,무주군,부남면 장안리,,45435
568-850,전북,무주군,부남면,,45436
568-812,전북,무주군,설천면 기곡리,,45437
568-812,전북,무주군,설천면 길산리,,45438
568-813,전북,무주군,설천면 대불리,,45439
568-815,전북,무주군,설천면 두길리,,45440
568-813,전북,무주군,설천면 미천리,,45441
568-814,전북,무주군,설천면 삼공리,,45442
568-816,전북,무주군,설천면 소천리,,45443
568-811,전북,무주군,설천면 심곡리,,45444
568-815,전북,무주군,설천면 장덕리,,45445
568-812,전북,무주군,설천면 청량리,,45446
568-810,전북,무주군,설천면,,45447
568-841,전북,무주군,안성면 공정리,,45448
568-842,전북,무주군,안성면 공진리,,45449
568-843,전북,무주군,안성면 금평리,,45450
568-843,전북,무주군,안성면 덕산리,,45451
568-843,전북,무주군,안성면 사전리,1∼399,45452
568-844,전북,무주군,안성면 사전리,400∼1399,45453
568-841,전북,무주군,안성면 장기리,1∼399,45454
568-842,전북,무주군,안성면 장기리,400∼999,45455
568-845,전북,무주군,안성면 장기리,1000∼1699,45456
568-844,전북,무주군,안성면 장기리,1700∼2000,45457
568-841,전북,무주군,안성면 죽천리,1∼1050,45458
568-842,전북,무주군,안성면 죽천리,1051∼2010,45459
568-844,전북,무주군,안성면 진도리,,45460
568-840,전북,무주군,안성면,,45461
568-831,전북,무주군,적상면 괴목리,,45462
568-832,전북,무주군,적상면 방이리,,45463
568-833,전북,무주군,적상면 북창리,,45464
568-834,전북,무주군,적상면 사산리,,45465
568-833,전북,무주군,적상면 사천리,,45466
568-834,전북,무주군,적상면 삼가리,,45467
568-832,전북,무주군,적상면 삼유리,,45468
568-833,전북,무주군,적상면 포내리,,45469
568-830,전북,무주군,적상면,,45470
579-701,전북,부안군,부안읍 대림낭주골아파트,,45471
579-700,전북,부안군,부안읍 부안군청,,45472
579-800,전북,부안군,부안읍 부안우체국,,45473
579-703,전북,부안군,부안읍 주공아파트,(101∼206동),45474
579-702,전북,부안군,부안읍 현대아파트,,45475
579-801,전북,부안군,부안읍 내요리,,45476
579-802,전북,부안군,부안읍 동중1리,,45477
579-802,전북,부안군,부안읍 동중2리,,45478
579-802,전북,부안군,부안읍 동중3리,,45479
579-802,전북,부안군,부안읍 동중4리,,45480
579-803,전북,부안군,부안읍 동중5리,,45481
579-803,전북,부안군,부안읍 동중6리,,45482
579-802,전북,부안군,부안읍 동중리,,45483
579-804,전북,부안군,부안읍 모산리,,45484
579-805,전북,부안군,부안읍 봉덕리,,45485
579-803,전북,부안군,부안읍 서외1리,,45486
579-803,전북,부안군,부안읍 서외2리,,45487
579-803,전북,부안군,부안읍 서외3리,,45488
579-806,전북,부안군,부안읍 서외4리,,45489
579-806,전북,부안군,부안읍 서외5리,,45490
579-806,전북,부안군,부안읍 서외6리,,45491
579-806,전북,부안군,부안읍 서외7리,,45492
579-803,전북,부안군,부안읍 서외리,,45493
579-807,전북,부안군,부안읍 선은리,,45494
579-804,전북,부안군,부안읍 신운리,,45495
579-801,전북,부안군,부안읍 신흥리,,45496
579-804,전북,부안군,부안읍 연곡리,,45497
579-801,전북,부안군,부안읍 옹중리,,45498
579-801,전북,부안군,부안읍 외하리,,45499
579-804,전북,부안군,부안읍 행중리,,45500
579-800,전북,부안군,부안읍,,45501
579-821,전북,부안군,계화면 계화리,,45502
579-822,전북,부안군,계화면 궁안리,,45503
579-823,전북,부안군,계화면 양산리,,45504
579-822,전북,부안군,계화면 의복리,,45505
579-824,전북,부안군,계화면 창북리,,45506
579-820,전북,부안군,계화면,,45507
579-811,전북,부안군,동진면 내기리,,45508
579-812,전북,부안군,동진면 당상리,,45509
579-813,전북,부안군,동진면 동전리,,45510
579-812,전북,부안군,동진면 본덕리,,45511
579-811,전북,부안군,동진면 봉황리,,45512
579-813,전북,부안군,동진면 안성리,,45513
579-814,전북,부안군,동진면 장등리,,45514
579-812,전북,부안군,동진면 증산리,,45515
579-814,전북,부안군,동진면 하장리,,45516
579-810,전북,부안군,동진면,,45517
579-931,전북,부안군,백산면 거룡리,,45518
579-932,전북,부안군,백산면 금판리,,45519
579-931,전북,부안군,백산면 대수리,,45520
579-933,전북,부안군,백산면 대죽리,,45521
579-932,전북,부안군,백산면 덕신리,,45522
579-933,전북,부안군,백산면 신평리,,45523
579-932,전북,부안군,백산면 오곡리,,45524
579-934,전북,부안군,백산면 용계리,,45525
579-934,전북,부안군,백산면 원천리,,45526
579-933,전북,부안군,백산면 죽림리,,45527
579-932,전북,부안군,백산면 평교리,,45528
579-931,전북,부안군,백산면 하청리,,45529
579-930,전북,부안군,백산면,,45530
579-851,전북,부안군,변산면 격포리,,45531
579-852,전북,부안군,변산면 대항리,,45532
579-853,전북,부안군,변산면 도청리,,45533
579-854,전북,부안군,변산면 마포리,,45534
579-855,전북,부안군,변산면 마포리 하섬,,45535
579-854,전북,부안군,변산면 운산리,,45536
579-852,전북,부안군,변산면 중계리,,45537
579-856,전북,부안군,변산면 중산리,,45538
579-856,전북,부안군,변산면 지서리,,45539
579-850,전북,부안군,변산면,,45540
579-871,전북,부안군,보안면 남포리,,45541
579-872,전북,부안군,보안면 부곡리,,45542
579-872,전북,부안군,보안면 상림리,,45543
579-871,전북,부안군,보안면 상입석리,,45544
579-873,전북,부안군,보안면 신복리,,45545
579-871,전북,부안군,보안면 영전리,,45546
579-873,전북,부안군,보안면 우동리,,45547
579-871,전북,부안군,보안면 월천리,,45548
579-873,전북,부안군,보안면 유천리,,45549
579-872,전북,부안군,보안면 하입석리,,45550
579-870,전북,부안군,보안면,,45551
579-861,전북,부안군,상서면 가오리,,45552
579-862,전북,부안군,상서면 감교리,,45553
579-862,전북,부안군,상서면 고잔리,,45554
579-861,전북,부안군,상서면 용서리,,45555
579-861,전북,부안군,상서면 장동리,,45556
579-863,전북,부안군,상서면 청림리,,45557
579-863,전북,부안군,상서면 통정리,,45558
579-860,전북,부안군,상서면,,45559
579-911,전북,부안군,위도면 대리,,45560
579-912,전북,부안군,위도면 상왕등리,,45561
579-913,전북,부안군,위도면 식도리,,45562
579-914,전북,부안군,위도면 정금리,,45563
579-914,전북,부안군,위도면 진리,,45564
579-911,전북,부안군,위도면 치도리,,45565
579-915,전북,부안군,위도면 하왕등리,,45566
579-910,전북,부안군,위도면,,45567
579-921,전북,부안군,주산면 갈촌리,,45568
579-922,전북,부안군,주산면 덕림리,,45569
579-921,전북,부안군,주산면 돈계리,,45570
579-923,전북,부안군,주산면 동정리,,45571
579-922,전북,부안군,주산면 백석리,,45572
579-923,전북,부안군,주산면 사산리,,45573
579-923,전북,부안군,주산면 소산리,,45574
579-921,전북,부안군,주산면 소주리,,45575
579-920,전북,부안군,주산면,,45576
579-881,전북,부안군,줄포면 난산리,,45577
579-882,전북,부안군,줄포면 대동리,,45578
579-881,전북,부안군,줄포면 신리,,45579
579-883,전북,부안군,줄포면 우포리,,45580
579-882,전북,부안군,줄포면 장동리,,45581
579-883,전북,부안군,줄포면 줄포리,,45582
579-881,전북,부안군,줄포면 파산리,,45583
579-880,전북,부안군,줄포면,,45584
579-895,전북,부안군,진서면 곰소리,,45585
579-891,전북,부안군,진서면 석포리,,45586
579-892,전북,부안군,진서면 운호리,,45587
579-893,전북,부안군,진서면 진서리,,45588
579-890,전북,부안군,진서면,,45589
579-841,전북,부안군,하서면 백련리,,45590
579-841,전북,부안군,하서면 석상리,,45591
579-842,전북,부안군,하서면 언독리,,45592
579-843,전북,부안군,하서면 장신리,,45593
579-842,전북,부안군,하서면 청호리,,45594
579-840,전북,부안군,하서면,,45595
579-831,전북,부안군,행안면 대초리,,45596
579-832,전북,부안군,행안면 삼간리,,45597
579-832,전북,부안군,행안면 신기리,,45598
579-833,전북,부안군,행안면 역리,,45599
579-831,전북,부안군,행안면 진동리,,45600
579-830,전북,부안군,행안면,,45601
595-800,전북,순창군,순창읍 순창우체국,,45602
595-801,전북,순창군,순창읍 가남리,,45603
595-802,전북,순창군,순창읍 교성리,,45604
595-803,전북,순창군,순창읍 남계리,,45605
595-804,전북,순창군,순창읍 백산리,,45606
595-804,전북,순창군,순창읍 복실리,,45607
595-805,전북,순창군,순창읍 순화리,,45608
595-801,전북,순창군,순창읍 신남리,,45609
595-804,전북,순창군,순창읍 장덕리,,45610
595-800,전북,순창군,순창읍,,45611
595-871,전북,순창군,구림면 구곡리,,45612
595-872,전북,순창군,구림면 구산리,,45613
595-872,전북,순창군,구림면 구암리,,45614
595-873,전북,순창군,구림면 금창리,,45615
595-873,전북,순창군,구림면 금천리,,45616
595-872,전북,순창군,구림면 방화리,,45617
595-873,전북,순창군,구림면 성곡리,,45618
595-873,전북,순창군,구림면 안정리,,45619
595-872,전북,순창군,구림면 운남리,,45620
595-871,전북,순창군,구림면 운북리,,45621
595-871,전북,순창군,구림면 월정리,,45622
595-873,전북,순창군,구림면 율북리,,45623
595-871,전북,순창군,구림면 자양리,,45624
595-871,전북,순창군,구림면 화암리,,45625
595-870,전북,순창군,구림면,,45626
595-851,전북,순창군,금과면 고례리,,45627
595-852,전북,순창군,금과면 남계리,,45628
595-851,전북,순창군,금과면 내동리,,45629
595-852,전북,순창군,금과면 대성리,,45630
595-851,전북,순창군,금과면 동전리,,45631
595-851,전북,순창군,금과면 매우리,,45632
595-852,전북,순창군,금과면 목동리,,45633
595-851,전북,순창군,금과면 발산리,,45634
595-852,전북,순창군,금과면 방성리,,45635
595-852,전북,순창군,금과면 방축리,,45636
595-851,전북,순창군,금과면 수양리,,45637
595-852,전북,순창군,금과면 장장리,,45638
595-852,전북,순창군,금과면 청용리,,45639
595-850,전북,순창군,금과면,,45640
595-821,전북,순창군,동계면 관전리,,45641
595-821,전북,순창군,동계면 구미리,,45642
595-822,전북,순창군,동계면 내령리,,45643
595-821,전북,순창군,동계면 동심리,,45644
595-822,전북,순창군,동계면 서호리,,45645
595-822,전북,순창군,동계면 수장리,,45646
595-823,전북,순창군,동계면 수정리,,45647
595-823,전북,순창군,동계면 신흥리,,45648
595-821,전북,순창군,동계면 어치리,,45649
595-823,전북,순창군,동계면 유산리,,45650
595-823,전북,순창군,동계면 이동리,,45651
595-823,전북,순창군,동계면 주월리,,45652
595-822,전북,순창군,동계면 현포리,,45653
595-820,전북,순창군,동계면,,45654
595-881,전북,순창군,복흥면 금월리,,45655
595-882,전북,순창군,복흥면 농암리,,45656
595-883,전북,순창군,복흥면 답동리,,45657
595-881,전북,순창군,복흥면 대방리,,45658
595-882,전북,순창군,복흥면 동산리,,45659
595-882,전북,순창군,복흥면 반월리,,45660
595-882,전북,순창군,복흥면 봉덕리,,45661
595-883,전북,순창군,복흥면 산정리,,45662
595-883,전북,순창군,복흥면 상송리,,45663
595-882,전북,순창군,복흥면 서마리,,45664
595-883,전북,순창군,복흥면 석보리,,45665
595-881,전북,순창군,복흥면 어은리,,45666
595-881,전북,순창군,복흥면 정산리,,45667
595-883,전북,순창군,복흥면 주평리,,45668
595-882,전북,순창군,복흥면 지선리,,45669
595-883,전북,순창군,복흥면 하리,,45670
595-882,전북,순창군,복흥면 화양리,,45671
595-880,전북,순창군,복흥면,,45672
595-891,전북,순창군,쌍치면 금계리,,45673
595-892,전북,순창군,쌍치면 금성리,,45674
595-891,전북,순창군,쌍치면 금평리,,45675
595-891,전북,순창군,쌍치면 도고리,,45676
595-893,전북,순창군,쌍치면 둔전리,,45677
595-893,전북,순창군,쌍치면 반계리,,45678
595-893,전북,순창군,쌍치면 방산리,,45679
595-893,전북,순창군,쌍치면 시산리,,45680
595-893,전북,순창군,쌍치면 신성리,,45681
595-893,전북,순창군,쌍치면 쌍계리,,45682
595-892,전북,순창군,쌍치면 양신리,,45683
595-892,전북,순창군,쌍치면 오봉리,,45684
595-891,전북,순창군,쌍치면 옥산리,,45685
595-892,전북,순창군,쌍치면 용전리,,45686
595-892,전북,순창군,쌍치면 운암리,,45687
595-892,전북,순창군,쌍치면 전암리,,45688
595-893,전북,순창군,쌍치면 종곡리,,45689
595-891,전북,순창군,쌍치면 종암리,,45690
595-893,전북,순창군,쌍치면 중안리,,45691
595-893,전북,순창군,쌍치면 탕곡리,,45692
595-891,전북,순창군,쌍치면 학선리,,45693
595-890,전북,순창군,쌍치면,,45694
595-831,전북,순창군,유등면 건곡리,,45695
595-832,전북,순창군,유등면 무수리,,45696
595-832,전북,순창군,유등면 오교리,,45697
595-831,전북,순창군,유등면 외이리,,45698
595-832,전북,순창군,유등면 유촌리,,45699
