573-070,전북,군산시,개복동,,43327
595-831,전북,순창군,유등면 창신리,,45700
595-830,전북,순창군,유등면,,45701
595-911,전북,순창군,인계면 가성리,,45702
595-911,전북,순창군,인계면 갑동리,,45703
595-911,전북,순창군,인계면 노동리,,45704
595-912,전북,순창군,인계면 도룡리,,45705
595-911,전북,순창군,인계면 마흘리,,45706
595-912,전북,순창군,인계면 세룡리,,45707
595-912,전북,순창군,인계면 심초리,,45708
595-912,전북,순창군,인계면 쌍암리,,45709
595-911,전북,순창군,인계면 중산리,,45710
595-911,전북,순창군,인계면 지산리,,45711
595-912,전북,순창군,인계면 탑리,,45712
595-910,전북,순창군,인계면,,45713
595-811,전북,순창군,적성면 고원리,,45714
595-811,전북,순창군,적성면 괴정리,,45715
595-812,전북,순창군,적성면 내월리,,45716
595-812,전북,순창군,적성면 대산리,,45717
595-812,전북,순창군,적성면 석산리,,45718
595-811,전북,순창군,적성면 운림리,,45719
595-812,전북,순창군,적성면 지북리,,45720
595-811,전북,순창군,적성면 평남리,,45721
595-810,전북,순창군,적성면,,45722
595-861,전북,순창군,팔덕면 광암리,,45723
595-862,전북,순창군,팔덕면 구룡리,,45724
595-862,전북,순창군,팔덕면 덕천리,,45725
595-862,전북,순창군,팔덕면 산동리,,45726
595-862,전북,순창군,팔덕면 서흥리,,45727
595-861,전북,순창군,팔덕면 용산리,,45728
595-861,전북,순창군,팔덕면 월곡리,,45729
595-862,전북,순창군,팔덕면 장안리,,45730
595-862,전북,순창군,팔덕면 창덕리,,45731
595-861,전북,순창군,팔덕면 청계리,,45732
595-860,전북,순창군,팔덕면,,45733
595-841,전북,순창군,풍산면 금곡리,,45734
595-842,전북,순창군,풍산면 대가리,,45735
595-842,전북,순창군,풍산면 두승리,,45736
595-841,전북,순창군,풍산면 반월리,,45737
595-841,전북,순창군,풍산면 삼촌리,,45738
595-842,전북,순창군,풍산면 상촌리,,45739
595-842,전북,순창군,풍산면 용내리,,45740
595-842,전북,순창군,풍산면 우곡리,,45741
595-841,전북,순창군,풍산면 유정리,,45742
595-841,전북,순창군,풍산면 죽곡리,,45743
595-842,전북,순창군,풍산면 죽전리,,45744
595-842,전북,순창군,풍산면 한내리,,45745
595-840,전북,순창군,풍산면,,45746
565-702,전북,완주군,봉동읍 백제예술대학,,45747
565-704,전북,완주군,봉동읍 현대사원아파트,,45748
565-703,전북,완주군,봉동읍 현대자동차,,45749
565-901,전북,완주군,봉동읍 고천리,,45750
565-901,전북,완주군,봉동읍 구만리,,45751
565-901,전북,완주군,봉동읍 구미리,,45752
565-902,전북,완주군,봉동읍 구암리,,45753
565-903,전북,완주군,봉동읍 낙평리,,45754
565-003,전북,완주군,봉동읍 둔산리 전주우편집중국,,45755
565-902,전북,완주군,봉동읍 둔산리,,45756
565-901,전북,완주군,봉동읍 성덕리,,45757
565-901,전북,완주군,봉동읍 신성리,,45758
565-904,전북,완주군,봉동읍 용암리 완주산업단지,,45759
565-902,전북,완주군,봉동읍 용암리,,45760
565-905,전북,완주군,봉동읍 율소리,,45761
565-909,전북,완주군,봉동읍 은하리,산172-(1),45762
565-905,전북,완주군,봉동읍 은하리,,45763
565-906,전북,완주군,봉동읍 장구리,,45764
565-907,전북,완주군,봉동읍 장기리,,45765
565-906,전북,완주군,봉동읍 제내리,,45766
565-900,전북,완주군,봉동읍,,45767
565-800,전북,완주군,삼례읍 완주우체국,,45768
565-701,전북,완주군,삼례읍 우석대학교,,45769
565-801,전북,완주군,삼례읍 구와리,,45770
565-802,전북,완주군,삼례읍 삼례리,1∼1070,45771
565-803,전북,완주군,삼례읍 삼례리,1071∼1753,45772
565-804,전북,완주군,삼례읍 석전리,,45773
565-804,전북,완주군,삼례읍 수계리,,45774
565-804,전북,완주군,삼례읍 신금리,,45775
565-801,전북,완주군,삼례읍 신탁리,,45776
565-805,전북,완주군,삼례읍 어전리,,45777
565-801,전북,완주군,삼례읍 하리,,45778
565-805,전북,완주군,삼례읍 해전리,,45779
565-805,전북,완주군,삼례읍 후정리,1∼372,45780
565-806,전북,완주군,삼례읍 후정리,373∼726,45781
565-800,전북,완주군,삼례읍,,45782
565-920,전북,완주군,경천면,,45783
565-861,전북,완주군,고산면 남봉리,,45784
565-862,전북,완주군,고산면 삼기리,,45785
565-861,전북,완주군,고산면 서봉리,,45786
565-863,전북,완주군,고산면 성재리,,45787
565-862,전북,완주군,고산면 소향리,,45788
565-863,전북,완주군,고산면 양야리,,45789
565-861,전북,완주군,고산면 어우리,,45790
565-862,전북,완주군,고산면 오산리,,45791
565-861,전북,완주군,고산면 율곡리,,45792
565-864,전북,완주군,고산면 읍내리,,45793
565-863,전북,완주군,고산면 화정리,,45794
565-860,전북,완주군,고산면,,45795
565-821,전북,완주군,구이면 계곡리,,45796
565-822,전북,완주군,구이면 광곡리,,45797
565-822,전북,완주군,구이면 덕천리,,45798
565-823,전북,완주군,구이면 두현리,,45799
565-821,전북,완주군,구이면 백여리,,45800
565-824,전북,완주군,구이면 안덕리,,45801
565-823,전북,완주군,구이면 원기리,,45802
565-823,전북,완주군,구이면 평촌리,,45803
565-824,전북,완주군,구이면 항가리,,45804
565-820,전북,완주군,구이면,,45805
565-891,전북,완주군,동상면 대아리,,45806
565-892,전북,완주군,동상면 사봉리,,45807
565-892,전북,완주군,동상면 수만리,,45808
565-891,전북,완주군,동상면 신월리,,45809
565-890,전북,완주군,동상면,,45810
565-871,전북,완주군,비봉면 내월리,,45811
565-871,전북,완주군,비봉면 대치리,,45812
565-872,전북,완주군,비봉면 백도리,,45813
565-872,전북,완주군,비봉면 봉산리,,45814
565-871,전북,완주군,비봉면 소농리,,45815
565-872,전북,완주군,비봉면 수선리,,45816
565-872,전북,완주군,비봉면 이전리,,45817
565-870,전북,완주군,비봉면,,45818
565-831,전북,완주군,상관면 마치리,,45819
565-706,전북,완주군,상관면 신리 한일장신대학교,,45820
565-832,전북,완주군,상관면 신리,,45821
565-833,전북,완주군,상관면 용암리,,45822
565-831,전북,완주군,상관면 의암리,,45823
565-833,전북,완주군,상관면 죽림리,,45824
565-830,전북,완주군,상관면,,45825
565-841,전북,완주군,소양면 대흥리,,45826
565-842,전북,완주군,소양면 명덕리,,45827
565-842,전북,완주군,소양면 신교리,,45828
565-843,전북,완주군,소양면 신원리,,45829
565-843,전북,완주군,소양면 신촌리,,45830
565-841,전북,완주군,소양면 죽절리,,45831
565-844,전북,완주군,소양면 해월리,,45832
565-844,전북,완주군,소양면 화심리,,45833
565-845,전북,완주군,소양면 황운리,,45834
565-840,전북,완주군,소양면,,45835
565-707,전북,완주군,용진면 운곡리 완주군청,,45836
565-705,전북,완주군,용진면 대영아파트,,45837
565-811,전북,완주군,용진면 간중리,,45838
565-812,전북,완주군,용진면 구억리,,45839
565-812,전북,완주군,용진면 상삼리,,45840
565-813,전북,완주군,용진면 상운리,,45841
565-814,전북,완주군,용진면 신지리,,45842
565-813,전북,완주군,용진면 용흥리,,45843
565-811,전북,완주군,용진면 운곡리,,45844
565-810,전북,완주군,용진면,,45845
565-911,전북,완주군,운주면 고당리,,45846
565-912,전북,완주군,운주면 구제리,,45847
565-911,전북,완주군,운주면 금당리,,45848
565-911,전북,완주군,운주면 산북리,,45849
565-913,전북,완주군,운주면 완창리,,45850
565-913,전북,완주군,운주면 장선리,,45851
565-910,전북,완주군,운주면,,45852
565-851,전북,완주군,이서면 갈산리,,45853
565-852,전북,완주군,이서면 금계리,,45854
565-851,전북,완주군,이서면 금평리,,45855
565-852,전북,완주군,이서면 남계리,,45856
565-852,전북,완주군,이서면 반교리,,45857
565-853,전북,완주군,이서면 상개리,,45858
565-854,전북,완주군,이서면 용서리,,45859
565-853,전북,완주군,이서면 은교리,,45860
565-854,전북,완주군,이서면 이문리,,45861
565-851,전북,완주군,이서면 이성리,,45862
565-850,전북,완주군,이서면,,45863
565-881,전북,완주군,화산면 성북리,,45864
565-881,전북,완주군,화산면 승치리,,45865
565-882,전북,완주군,화산면 와룡리,,45866
565-883,전북,완주군,화산면 우월리,,45867
565-883,전북,완주군,화산면 운곡리,,45868
565-883,전북,완주군,화산면 운산리,,45869
565-882,전북,완주군,화산면 운제리,,45870
565-882,전북,완주군,화산면 종리,,45871
565-883,전북,완주군,화산면 춘산리,,45872
565-882,전북,완주군,화산면 화월리,,45873
565-881,전북,완주군,화산면 화평리,,45874
565-880,전북,완주군,화산면,,45875
566-800,전북,임실군,임실읍 임실우체국,,45876
566-700,전북,임실군,임실읍 이도리 임실군청,,45877
566-801,전북,임실군,임실읍 갈마리,,45878
566-801,전북,임실군,임실읍 감성리,,45879
566-801,전북,임실군,임실읍 금성리,,45880
566-801,전북,임실군,임실읍 대곡리,,45881
566-802,전북,임실군,임실읍 독산리,,45882
566-803,전북,임실군,임실읍 두곡리,,45883
566-804,전북,임실군,임실읍 두만리,,45884
566-802,전북,임실군,임실읍 망전리,,45885
566-802,전북,임실군,임실읍 망정리,,45886
566-805,전북,임실군,임실읍 상동리,,45887
566-806,전북,임실군,임실읍 성가리,,45888
566-803,전북,임실군,임실읍 수정리,,45889
566-804,전북,임실군,임실읍 신안리,,45890
566-802,전북,임실군,임실읍 신정리,,45891
566-806,전북,임실군,임실읍 오정리,,45892
566-805,전북,임실군,임실읍 이도리,,45893
566-802,전북,임실군,임실읍 이인리,,45894
566-804,전북,임실군,임실읍 장재리,,45895
566-806,전북,임실군,임실읍 정월리,,45896
566-805,전북,임실군,임실읍 중동리,,45897
566-804,전북,임실군,임실읍 지산리,,45898
566-805,전북,임실군,임실읍 하동리,,45899
566-803,전북,임실군,임실읍 향교리,,45900
566-804,전북,임실군,임실읍 현곡리,,45901
566-800,전북,임실군,임실읍,,45902
566-861,전북,임실군,강진면 가목리,,45903
566-862,전북,임실군,강진면 갈담리,,45904
566-862,전북,임실군,강진면 강서리,,45905
566-862,전북,임실군,강진면 강진리,,45906
566-863,전북,임실군,강진면 문방리,,45907
566-861,전북,임실군,강진면 방현리,,45908
566-861,전북,임실군,강진면 백련리,,45909
566-863,전북,임실군,강진면 백여리,,45910
566-863,전북,임실군,강진면 백운리,,45911
566-861,전북,임실군,강진면 부흥리,,45912
566-863,전북,임실군,강진면 수방리,,45913
566-861,전북,임실군,강진면 신기리,,45914
566-863,전북,임실군,강진면 옥정리,,45915
566-863,전북,임실군,강진면 용수리,,45916
566-861,전북,임실군,강진면 율치리,,45917
566-861,전북,임실군,강진면 이목리,,45918
566-861,전북,임실군,강진면 이윤리,,45919
566-862,전북,임실군,강진면 필봉리,,45920
566-861,전북,임실군,강진면 학석리,,45921
566-862,전북,임실군,강진면 회진리,,45922
566-860,전북,임실군,강진면,,45923
566-811,전북,임실군,관촌면 가정리,,45924
566-812,전북,임실군,관촌면 고덕리,,45925
566-813,전북,임실군,관촌면 공덕리,,45926
566-812,전북,임실군,관촌면 관촌리,,45927
566-812,전북,임실군,관촌면 구암리,,45928
566-812,전북,임실군,관촌면 덕곡리,,45929
566-812,전북,임실군,관촌면 덕천리,,45930
566-811,전북,임실군,관촌면 도봉리,,45931
566-813,전북,임실군,관촌면 두기리,,45932
566-813,전북,임실군,관촌면 방수리,,45933
566-813,전북,임실군,관촌면 방현리,,45934
566-811,전북,임실군,관촌면 병암리,,45935
566-812,전북,임실군,관촌면 복흥리,,45936
566-813,전북,임실군,관촌면 상월리,,45937
566-811,전북,임실군,관촌면 서산리,,45938
566-811,전북,임실군,관촌면 슬치리,,45939
566-812,전북,임실군,관촌면 시기리,,45940
566-811,전북,임실군,관촌면 신병암리,,45941
566-813,전북,임실군,관촌면 신전리,,45942
566-811,전북,임실군,관촌면 용산리,,45943
566-812,전북,임실군,관촌면 운수리,,45944
566-812,전북,임실군,관촌면 유산리,,45945
566-813,전북,임실군,관촌면 주천리,,45946
566-813,전북,임실군,관촌면 황두리,,45947
566-813,전북,임실군,관촌면 회봉리,,45948
566-812,전북,임실군,관촌면 횡산리,,45949
566-810,전북,임실군,관촌면,,45950
566-871,전북,임실군,덕치면 가곡리,,45951
566-871,전북,임실군,덕치면 구담리,,45952
566-871,전북,임실군,덕치면 두지리,,45953
566-872,전북,임실군,덕치면 물우리,,45954
566-871,전북,임실군,덕치면 사곡리,,45955
566-872,전북,임실군,덕치면 일중리,,45956
566-872,전북,임실군,덕치면 장암리,,45957
566-871,전북,임실군,덕치면 천담리,,45958
566-872,전북,임실군,덕치면 회문리,,45959
566-870,전북,임실군,덕치면,,45960
566-911,전북,임실군,삼계면 뇌천리,,45961
566-912,전북,임실군,삼계면 덕계리,,45962
566-912,전북,임실군,삼계면 두월리,,45963
566-913,전북,임실군,삼계면 봉현리,,45964
566-911,전북,임실군,삼계면 산수리,,45965
566-912,전북,임실군,삼계면 삼계리,,45966
566-911,전북,임실군,삼계면 삼은리,,45967
566-913,전북,임실군,삼계면 세심리,,45968
566-912,전북,임실군,삼계면 어은리,,45969
566-912,전북,임실군,삼계면 오지리,,45970
566-913,전북,임실군,삼계면 죽계리,,45971
566-913,전북,임실군,삼계면 학정리,,45972
566-911,전북,임실군,삼계면 홍곡리,,45973
566-911,전북,임실군,삼계면 후천리,,45974
566-910,전북,임실군,삼계면,,45975
566-881,전북,임실군,성수면 도인리,,45976
566-881,전북,임실군,성수면 봉강리,,45977
566-882,전북,임실군,성수면 삼봉리,,45978
566-882,전북,임실군,성수면 삼청리,,45979
566-882,전북,임실군,성수면 성수리,,45980
566-881,전북,임실군,성수면 양지리,,45981
566-881,전북,임실군,성수면 오류리,,45982
566-882,전북,임실군,성수면 오봉리,,45983
566-882,전북,임실군,성수면 왕방리,,45984
566-881,전북,임실군,성수면 월평리,,45985
566-882,전북,임실군,성수면 태평리,,45986
566-880,전북,임실군,성수면,,45987
566-831,전북,임실군,신덕면 금정리,,45988
566-832,전북,임실군,신덕면 삼길리,,45989
566-831,전북,임실군,신덕면 수천리,,45990
566-832,전북,임실군,신덕면 신덕리,,45991
566-832,전북,임실군,신덕면 신흥리,,45992
566-831,전북,임실군,신덕면 오궁리,,45993
566-832,전북,임실군,신덕면 월성리,,45994
566-832,전북,임실군,신덕면 조월리,,45995
566-831,전북,임실군,신덕면 지장리,,45996
566-830,전북,임실군,신덕면,,45997
566-821,전북,임실군,신평면 가덕리,,45998
566-822,전북,임실군,신평면 대리,,45999
566-821,전북,임실군,신평면 덕암리,,46000
566-822,전북,임실군,신평면 두류리,,46001
566-823,전북,임실군,신평면 상천리,,46002
566-821,전북,임실군,신평면 용암리,,46003
566-823,전북,임실군,신평면 원천리,,46004
566-822,전북,임실군,신평면 창인리,,46005
566-823,전북,임실군,신평면 호암리,,46006
566-820,전북,임실군,신평면,,46007
566-891,전북,임실군,오수면 군평리,,46008
566-892,전북,임실군,오수면 금암리,,46009
566-893,전북,임실군,오수면 대명리,,46010
566-894,전북,임실군,오수면 대정리,,46011
566-894,전북,임실군,오수면 둔기리,,46012
566-892,전북,임실군,오수면 둔덕리,,46013
566-891,전북,임실군,오수면 봉천리,,46014
566-892,전북,임실군,오수면 신기리,,46015
566-893,전북,임실군,오수면 오산리,,46016
566-895,전북,임실군,오수면 오수리,,46017
566-893,전북,임실군,오수면 오암리,,46018
566-894,전북,임실군,오수면 용두리,,46019
566-894,전북,임실군,오수면 용정리,,46020
566-893,전북,임실군,오수면 주천리,,46021
566-890,전북,임실군,오수면,,46022
566-841,전북,임실군,운암면 금기리,,46023
566-842,전북,임실군,운암면 마암리,,46024
566-843,전북,임실군,운암면 사양리,,46025
566-842,전북,임실군,운암면 상운리,,46026
566-844,전북,임실군,운암면 선거리,,46027
566-843,전북,임실군,운암면 쌍암리,,46028
566-842,전북,임실군,운암면 용운리,,46029
566-841,전북,임실군,운암면 운암리,,46030
566-841,전북,임실군,운암면 운정리,,46031
566-845,전북,임실군,운암면 운종리,,46032
566-843,전북,임실군,운암면 월면리,,46033
566-842,전북,임실군,운암면 입석리,,46034
566-845,전북,임실군,운암면 지천리,,46035
566-845,전북,임실군,운암면 청운리,,46036
566-844,전북,임실군,운암면 학암리,,46037
566-840,전북,임실군,운암면,,46038
566-921,전북,임실군,지사면 계산리,,46039
566-922,전북,임실군,지사면 관기리,,46040
566-921,전북,임실군,지사면 금평리,,46041
566-921,전북,임실군,지사면 방계리,,46042
566-922,전북,임실군,지사면 안하리,,46043
566-922,전북,임실군,지사면 영천리,,46044
566-922,전북,임실군,지사면 원산리,,46045
566-920,전북,임실군,지사면,,46046
566-851,전북,임실군,청웅면 구고리,,46047
566-852,전북,임실군,청웅면 남산리,,46048
566-851,전북,임실군,청웅면 두복리,,46049
566-852,전북,임실군,청웅면 석두리,,46050
566-852,전북,임실군,청웅면 옥석리,,46051
566-852,전북,임실군,청웅면 옥전리,,46052
566-852,전북,임실군,청웅면 청계리,,46053
566-851,전북,임실군,청웅면 향교리,,46054
566-850,전북,임실군,청웅면,,46055
597-800,전북,장수군,장수읍 장수우체국,,46056
597-801,전북,장수군,장수읍 개정리,,46057
597-802,전북,장수군,장수읍 노곡리,,46058
597-803,전북,장수군,장수읍 노하리,,46059
597-804,전북,장수군,장수읍 대성리,,46060
597-802,전북,장수군,장수읍 덕산리,,46061
597-802,전북,장수군,장수읍 동촌리,,46062
597-802,전북,장수군,장수읍 두산리,,46063
597-803,전북,장수군,장수읍 선창리,,46064
597-805,전북,장수군,장수읍 송천리,,46065
597-801,전북,장수군,장수읍 수분리,,46066
597-804,전북,장수군,장수읍 식천리,,46067
597-804,전북,장수군,장수읍 용계리,,46068
597-803,전북,장수군,장수읍 장수리,,46069
597-800,전북,장수군,장수읍,,46070
597-831,전북,장수군,계남면 가곡리,,46071
597-831,전북,장수군,계남면 궁양리,,46072
597-832,전북,장수군,계남면 신전리,,46073
597-831,전북,장수군,계남면 장안리,,46074
597-832,전북,장수군,계남면 침곡리,,46075
597-831,전북,장수군,계남면 호덕리,,46076
597-832,전북,장수군,계남면 화양리,,46077
597-831,전북,장수군,계남면 화음리,,46078
597-830,전북,장수군,계남면,,46079
597-861,전북,장수군,계북면 농소리,,46080
597-861,전북,장수군,계북면 매계리,,46081
597-862,전북,장수군,계북면 양악리,,46082
597-861,전북,장수군,계북면 어전리,,46083
597-862,전북,장수군,계북면 원촌리,,46084
597-861,전북,장수군,계북면 월현리,,46085
597-862,전북,장수군,계북면 임평리,,46086
597-860,전북,장수군,계북면,,46087
597-811,전북,장수군,번암면 교동리,,46088
597-811,전북,장수군,번암면 국포리,,46089
597-812,전북,장수군,번암면 노단리,,46090
597-813,전북,장수군,번암면 논곡리,,46091
597-813,전북,장수군,번암면 대론리,,46092
597-814,전북,장수군,번암면 동화리,,46093
597-812,전북,장수군,번암면 사암리,,46094
597-813,전북,장수군,번암면 유정리,,46095
597-814,전북,장수군,번암면 죽림리,,46096
597-811,전북,장수군,번암면 죽산리,,46097
597-814,전북,장수군,번암면 지지리,,46098
597-810,전북,장수군,번암면,,46099
597-821,전북,장수군,산서면 건지리,,46100
597-822,전북,장수군,산서면 동화리,,46101
597-823,전북,장수군,산서면 마하리,,46102
597-823,전북,장수군,산서면 백운리,,46103
597-821,전북,장수군,산서면 봉서리,,46104
597-821,전북,장수군,산서면 사계리,,46105
597-821,전북,장수군,산서면 사상리,,46106
597-822,전북,장수군,산서면 신창리,,46107
597-823,전북,장수군,산서면 쌍계리,,46108
597-822,전북,장수군,산서면 오산리,,46109
597-823,전북,장수군,산서면 오성리,,46110
597-821,전북,장수군,산서면 이룡리,,46111
597-821,전북,장수군,산서면 하월리,,46112
597-823,전북,장수군,산서면 학선리,,46113
597-820,전북,장수군,산서면,,46114
597-841,전북,장수군,장계면 금곡리,,46115
597-841,전북,장수군,장계면 금덕리,,46116
597-842,전북,장수군,장계면 대곡리,,46117
597-843,전북,장수군,장계면 명덕리,,46118
597-841,전북,장수군,장계면 무농리,,46119
597-841,전북,장수군,장계면 삼봉리,,46120
597-841,전북,장수군,장계면 송천리,,46121
597-842,전북,장수군,장계면 오동리,,46122
597-841,전북,장수군,장계면 월강리,,46123
597-842,전북,장수군,장계면 장계리,,46124
597-840,전북,장수군,장계면,,46125
597-851,전북,장수군,천천면 남양리,,46126
597-852,전북,장수군,천천면 봉덕리,,46127
597-851,전북,장수군,천천면 비룡리,,46128
597-852,전북,장수군,천천면 삼고리,,46129
597-853,전북,장수군,천천면 연평리,,46130
597-853,전북,장수군,천천면 오봉리,,46131
597-853,전북,장수군,천천면 용광리,,46132
597-851,전북,장수군,천천면 월곡리,,46133
597-851,전북,장수군,천천면 장판리,,46134
597-852,전북,장수군,천천면 춘송리,,46135
597-850,전북,장수군,천천면,,46136
567-801,전북,진안군,진안읍 가림리,,46137
567-802,전북,진안군,진안읍 가막리,,46138
567-803,전북,진안군,진안읍 구룡리,,46139
567-800,전북,진안군,진안읍 군상리 진안우체국,,46140
567-804,전북,진안군,진안읍 군상리,1∼480,46141
567-805,전북,진안군,진안읍 군상리,481∼1200,46142
567-806,전북,진안군,진안읍 군하리,,46143
567-801,전북,진안군,진안읍 단양리,,46144
567-802,전북,진안군,진안읍 물곡리,,46145
567-801,전북,진안군,진안읍 반월리,,46146
567-807,전북,진안군,진안읍 연장리,,46147
567-802,전북,진안군,진안읍 오천리,,46148
567-803,전북,진안군,진안읍 운산리,,46149
567-807,전북,진안군,진안읍 정곡리,,46150
567-802,전북,진안군,진안읍 죽산리,,46151
567-800,전북,진안군,진안읍,,46152
567-861,전북,진안군,동향면 능금리,,46153
567-861,전북,진안군,동향면 대량리,,46154
567-862,전북,진안군,동향면 성산리,,46155
567-862,전북,진안군,동향면 신송리,,46156
567-862,전북,진안군,동향면 자산리,,46157
567-861,전북,진안군,동향면 학선리,,46158
567-860,전북,진안군,동향면,,46159
567-871,전북,진안군,마령면 강정리,,46160
567-871,전북,진안군,마령면 계서리,,46161
567-871,전북,진안군,마령면 덕천리,,46162
567-872,전북,진안군,마령면 동촌리,,46163
567-872,전북,진안군,마령면 평지리,,46164
567-870,전북,진안군,마령면,,46165
567-881,전북,진안군,백운면 남계리,,46166
567-882,전북,진안군,백운면 노촌리,,46167
567-883,전북,진안군,백운면 덕현리,,46168
567-881,전북,진안군,백운면 동창리,,46169
567-881,전북,진안군,백운면 반송리,,46170
567-883,전북,진안군,백운면 백암리,,46171
567-881,전북,진안군,백운면 신암리,,46172
567-882,전북,진안군,백운면 운교리,,46173
567-882,전북,진안군,백운면 평장리,,46174
567-880,전북,진안군,백운면,,46175
567-911,전북,진안군,부귀면 거석리,,46176
567-911,전북,진안군,부귀면 궁항리,,46177
567-912,전북,진안군,부귀면 두남리,,46178
567-911,전북,진안군,부귀면 봉암리,,46179
567-913,전북,진안군,부귀면 세동리,,46180
567-912,전북,진안군,부귀면 수항리,,46181
567-913,전북,진안군,부귀면 신정리,,46182
567-913,전북,진안군,부귀면 오룡리,,46183
567-912,전북,진안군,부귀면 황금리,,46184
567-910,전북,진안군,부귀면,,46185
567-811,전북,진안군,상전면 갈현리,,46186
567-812,전북,진안군,상전면 구룡리,,46187
567-813,전북,진안군,상전면 수동리,,46188
567-812,전북,진안군,상전면 용평리,,46189
567-813,전북,진안군,상전면 월포리,,46190
567-811,전북,진안군,상전면 주평리,,46191
567-810,전북,진안군,상전면,,46192
567-891,전북,진안군,성수면 구신리,,46193
567-892,전북,진안군,성수면 도통리,,46194
567-891,전북,진안군,성수면 신기리,,46195
567-892,전북,진안군,성수면 외궁리,,46196
567-893,전북,진안군,성수면 용포리,,46197
567-891,전북,진안군,성수면 좌산리,,46198
567-892,전북,진안군,성수면 좌포리,,46199
567-893,전북,진안군,성수면 중길리,,46200
567-890,전북,진안군,성수면,,46201
567-851,전북,진안군,안천면 노성리,,46202
567-852,전북,진안군,안천면 백화리,,46203
567-852,전북,진안군,안천면 삼락리,,46204
567-851,전북,진안군,안천면 신괴리,,46205
567-850,전북,진안군,안천면,,46206
567-841,전북,진안군,용담면 송풍리,,46207
567-842,전북,진안군,용담면 수천리,,46208
567-842,전북,진안군,용담면 옥거리,,46209
567-842,전북,진안군,용담면 와룡리,,46210
567-842,전북,진안군,용담면 월계리,,46211
567-842,전북,진안군,용담면 호계리,,46212
567-840,전북,진안군,용담면,,46213
567-821,전북,진안군,정천면 갈용리,,46214
567-822,전북,진안군,정천면 망화리,,46215
567-821,전북,진안군,정천면 모정리,,46216
567-823,전북,진안군,정천면 봉학리,,46217
567-822,전북,진안군,정천면 월평리,,46218
567-820,전북,진안군,정천면,,46219
567-831,전북,진안군,주천면 대불리,,46220
567-832,전북,진안군,주천면 무릉리,,46221
567-833,전북,진안군,주천면 신양리,,46222
567-833,전북,진안군,주천면 용덕리,,46223
567-833,전북,진안군,주천면 운봉리,,46224
567-832,전북,진안군,주천면 주양리,,46225
567-830,전북,진안군,주천면,,46226
