321-701,충남,계룡시,금암동 계룡시청,,46703
312-941,충남,금산군,추부면 마전2리,,48693
312-941,충남,금산군,추부면 마전3리,,48694
312-941,충남,금산군,추부면 마전4리,,48695
312-941,충남,금산군,추부면 마전5리,,48696
312-941,충남,금산군,추부면 마전6리,,48697
312-942,충남,금산군,추부면 마전7리,,48698
312-942,충남,금산군,추부면 마전8리,,48699
312-941,충남,금산군,추부면 마전리,,48700
312-943,충남,금산군,추부면 비례리,,48701
312-944,충남,금산군,추부면 서대리,,48702
312-944,충남,금산군,추부면 성당리,,48703
312-943,충남,금산군,추부면 신평리,,48704
312-943,충남,금산군,추부면 요광리,,48705
312-942,충남,금산군,추부면 용지리,,48706
312-943,충남,금산군,추부면 자부리,,48707
312-942,충남,금산군,추부면 장대리,,48708
312-942,충남,금산군,추부면 추정리,,48709
312-940,충남,금산군,추부면,,48710
323-751,충남,부여군,부여읍 동남아파트,,48711
323-700,충남,부여군,부여읍 부여경찰서,,48712
323-701,충남,부여군,부여읍 부여군청,,48713
323-800,충남,부여군,부여읍 부여우체국,,48714
323-754,충남,부여군,부여읍 쌍북리 홍선금동아파트,(101∼108동),48715
323-752,충남,부여군,부여읍 쌍북아파트,,48716
323-753,충남,부여군,부여읍 왕궁마을아파트,,48717
323-801,충남,부여군,부여읍 가증리,,48718
323-802,충남,부여군,부여읍 가탑리,,48719
323-803,충남,부여군,부여읍 관북리,,48720
323-804,충남,부여군,부여읍 구교리,,48721
323-805,충남,부여군,부여읍 구아리,,48722
323-803,충남,부여군,부여읍 군수리,,48723
323-802,충남,부여군,부여읍 능산리,,48724
323-806,충남,부여군,부여읍 동남리,,48725
323-807,충남,부여군,부여읍 상금리,,48726
323-806,충남,부여군,부여읍 석목리,,48727
323-807,충남,부여군,부여읍 송간리,,48728
323-807,충남,부여군,부여읍 송곡리,,48729
323-807,충남,부여군,부여읍 신정리,,48730
323-808,충남,부여군,부여읍 쌍북리,,48731
323-809,충남,부여군,부여읍 염창리,,48732
323-806,충남,부여군,부여읍 왕포리,,48733
323-801,충남,부여군,부여읍 용정리,,48734
323-801,충남,부여군,부여읍 자왕리,,48735
323-807,충남,부여군,부여읍 저석리,,48736
323-801,충남,부여군,부여읍 정동리,,48737
323-802,충남,부여군,부여읍 중정리,,48738
323-809,충남,부여군,부여읍 현북리,,48739
323-800,충남,부여군,부여읍,,48740
323-831,충남,부여군,구룡면 구봉리,,48741
323-832,충남,부여군,구룡면 금사리,,48742
323-832,충남,부여군,구룡면 논티리,,48743
323-832,충남,부여군,구룡면 동방리,,48744
323-832,충남,부여군,구룡면 용당리,,48745
323-831,충남,부여군,구룡면 주정리,,48746
323-832,충남,부여군,구룡면 죽교리,,48747
323-832,충남,부여군,구룡면 죽절리,,48748
323-831,충남,부여군,구룡면 태양리,,48749
323-831,충남,부여군,구룡면 현암리,,48750
323-830,충남,부여군,구룡면,,48751
323-811,충남,부여군,규암면 규암리,,48752
323-812,충남,부여군,규암면 금암리,,48753
323-814,충남,부여군,규암면 나복리,,48754
323-813,충남,부여군,규암면 내리,,48755
323-814,충남,부여군,규암면 노화리,,48756
323-815,충남,부여군,규암면 모리,,48757
323-755,충남,부여군,규암면 반산리 대동황토방아파트,(101∼109동),48758
323-813,충남,부여군,규암면 반산리,,48759
323-816,충남,부여군,규암면 부여두리,,48760
323-814,충남,부여군,규암면 석우리,,48761
323-814,충남,부여군,규암면 수목리,,48762
323-812,충남,부여군,규암면 신리,,48763
323-812,충남,부여군,규암면 신성리,,48764
323-812,충남,부여군,규암면 오수리,,48765
323-811,충남,부여군,규암면 외리,,48766
323-815,충남,부여군,규암면 진변리,,48767
323-815,충남,부여군,규암면 함양리,,48768
323-816,충남,부여군,규암면 합송리,,48769
323-812,충남,부여군,규암면 합정리,,48770
323-812,충남,부여군,규암면 호암리,,48771
323-810,충남,부여군,규암면,,48772
323-851,충남,부여군,남면 금천리,,48773
323-851,충남,부여군,남면 내곡리,,48774
323-851,충남,부여군,남면 대선리,,48775
323-852,충남,부여군,남면 마정리,,48776
323-851,충남,부여군,남면 삼용리,,48777
323-852,충남,부여군,남면 송암리,,48778
323-851,충남,부여군,남면 송학리,,48779
323-851,충남,부여군,남면 신홍리,,48780
323-852,충남,부여군,남면 회동리,,48781
323-850,충남,부여군,남면,,48782
323-881,충남,부여군,내산면 금지리,,48783
323-881,충남,부여군,내산면 마전리,,48784
323-882,충남,부여군,내산면 묘원리,,48785
323-881,충남,부여군,내산면 온해리,,48786
323-882,충남,부여군,내산면 운치리,,48787
323-882,충남,부여군,내산면 율암리,,48788
323-881,충남,부여군,내산면 저동리,,48789
323-882,충남,부여군,내산면 주암리,,48790
323-881,충남,부여군,내산면 지티리,,48791
323-882,충남,부여군,내산면 천보리,,48792
323-880,충남,부여군,내산면,,48793
323-951,충남,부여군,석성면 봉정리,,48794
323-952,충남,부여군,석성면 비당리,,48795
323-951,충남,부여군,석성면 석성리,,48796
323-953,충남,부여군,석성면 정각리,,48797
323-952,충남,부여군,석성면 증산리,,48798
323-951,충남,부여군,석성면 현내리,,48799
323-950,충남,부여군,석성면,,48800
323-941,충남,부여군,세도면 가회리,,48801
323-942,충남,부여군,세도면 간대리,,48802
323-941,충남,부여군,세도면 귀덕리,,48803
323-942,충남,부여군,세도면 동사리,,48804
323-943,충남,부여군,세도면 반조원리,,48805
323-943,충남,부여군,세도면 사산리,,48806
323-942,충남,부여군,세도면 수고리,,48807
323-941,충남,부여군,세도면 장산리,,48808
323-943,충남,부여군,세도면 청송리,,48809
323-941,충남,부여군,세도면 청포리,,48810
323-943,충남,부여군,세도면 화수리,,48811
323-940,충남,부여군,세도면,,48812
323-931,충남,부여군,양화면 내성리,,48813
323-932,충남,부여군,양화면 벽용리,,48814
323-931,충남,부여군,양화면 상촌리,,48815
323-932,충남,부여군,양화면 송정리,,48816
323-931,충남,부여군,양화면 수원리,,48817
323-931,충남,부여군,양화면 시음리,,48818
323-932,충남,부여군,양화면 암수리,,48819
323-933,충남,부여군,양화면 오량리,,48820
323-932,충남,부여군,양화면 원당리,,48821
323-933,충남,부여군,양화면 입포리,,48822
323-933,충남,부여군,양화면 족교리,,48823
323-933,충남,부여군,양화면 초왕리,,48824
323-930,충남,부여군,양화면,,48825
323-871,충남,부여군,옥산면 가덕리,,48826
323-871,충남,부여군,옥산면 내대리,,48827
323-871,충남,부여군,옥산면 대덕리,,48828
323-872,충남,부여군,옥산면 봉산리,,48829
323-872,충남,부여군,옥산면 상기리,,48830
323-872,충남,부여군,옥산면 수암리,,48831
323-871,충남,부여군,옥산면 신안리,,48832
323-872,충남,부여군,옥산면 안서리,,48833
323-871,충남,부여군,옥산면 중양리,,48834
323-872,충남,부여군,옥산면 학산리,,48835
323-872,충남,부여군,옥산면 홍연리,,48836
323-870,충남,부여군,옥산면,,48837
323-891,충남,부여군,외산면 가덕리,,48838
323-891,충남,부여군,외산면 갈산리,,48839
323-892,충남,부여군,외산면 만수리,,48840
323-893,충남,부여군,외산면 문신리,,48841
323-891,충남,부여군,외산면 반교리,,48842
323-891,충남,부여군,외산면 복덕리,,48843
323-893,충남,부여군,외산면 비암리,,48844
323-893,충남,부여군,외산면 삼산리,,48845
323-893,충남,부여군,외산면 수신리,,48846
323-892,충남,부여군,외산면 장항리,,48847
323-893,충남,부여군,외산면 전장리,,48848
323-893,충남,부여군,외산면 지선리,,48849
323-891,충남,부여군,외산면 화성리,,48850
323-890,충남,부여군,외산면,,48851
323-821,충남,부여군,은산면 가곡리,,48852
323-822,충남,부여군,은산면 가중리,,48853
323-822,충남,부여군,은산면 각대리,,48854
323-821,충남,부여군,은산면 거전리,,48855
323-822,충남,부여군,은산면 경둔리,,48856
323-821,충남,부여군,은산면 금공리,,48857
323-823,충남,부여군,은산면 나령리,,48858
323-822,충남,부여군,은산면 내지리,,48859
323-823,충남,부여군,은산면 대양리,,48860
323-824,충남,부여군,은산면 신대리,,48861
323-823,충남,부여군,은산면 오번리,,48862
323-821,충남,부여군,은산면 용두리,,48863
323-824,충남,부여군,은산면 은산리,,48864
323-821,충남,부여군,은산면 장벌리,,48865
323-822,충남,부여군,은산면 합수리,,48866
323-823,충남,부여군,은산면 홍산리,,48867
323-821,충남,부여군,은산면 회곡리,,48868
323-820,충남,부여군,은산면,,48869
323-921,충남,부여군,임천면 가신리,,48870
323-922,충남,부여군,임천면 구교리,,48871
323-923,충남,부여군,임천면 군사리,,48872
323-922,충남,부여군,임천면 두곡리,,48873
323-923,충남,부여군,임천면 만사리,,48874
323-921,충남,부여군,임천면 발산리,,48875
323-921,충남,부여군,임천면 비정리,,48876
323-921,충남,부여군,임천면 옥곡리,,48877
323-923,충남,부여군,임천면 점리,,48878
323-922,충남,부여군,임천면 칠산리,,48879
323-921,충남,부여군,임천면 탑산리,,48880
323-920,충남,부여군,임천면,,48881
323-911,충남,부여군,장암면 북고리,,48882
323-911,충남,부여군,장암면 상황리,,48883
323-912,충남,부여군,장암면 석동리,,48884
323-912,충남,부여군,장암면 원문리,,48885
323-911,충남,부여군,장암면 장하리,,48886
323-913,충남,부여군,장암면 점상리,,48887
323-912,충남,부여군,장암면 정암리,,48888
323-913,충남,부여군,장암면 지토리,,48889
323-911,충남,부여군,장암면 하황리,,48890
323-913,충남,부여군,장암면 합곡리,,48891
323-910,충남,부여군,장암면,,48892
323-961,충남,부여군,초촌면 산직리,,48893
323-961,충남,부여군,초촌면 세탑리,,48894
323-961,충남,부여군,초촌면 소사리,,48895
323-961,충남,부여군,초촌면 송국리,,48896
323-961,충남,부여군,초촌면 송정리,,48897
323-962,충남,부여군,초촌면 신암리,,48898
323-962,충남,부여군,초촌면 연화리,,48899
323-962,충남,부여군,초촌면 응평리,,48900
323-961,충남,부여군,초촌면 진호리,,48901
323-962,충남,부여군,초촌면 초평리,,48902
323-962,충남,부여군,초촌면 추양리,,48903
323-960,충남,부여군,초촌면,,48904
323-861,충남,부여군,충화면 가화리,,48905
323-862,충남,부여군,충화면 만지리,,48906
323-862,충남,부여군,충화면 복금리,,48907
323-861,충남,부여군,충화면 오덕리,,48908
323-861,충남,부여군,충화면 지석리,,48909
323-862,충남,부여군,충화면 천당리,,48910
323-861,충남,부여군,충화면 청남리,,48911
323-862,충남,부여군,충화면 팔충리,,48912
323-861,충남,부여군,충화면 현미리,,48913
323-860,충남,부여군,충화면,,48914
323-841,충남,부여군,홍산면 교원리,,48915
323-842,충남,부여군,홍산면 남촌리,,48916
323-843,충남,부여군,홍산면 무정리,,48917
323-841,충남,부여군,홍산면 북촌리,,48918
323-843,충남,부여군,홍산면 상천리,,48919
323-843,충남,부여군,홍산면 정동리,,48920
323-843,충남,부여군,홍산면 조현리,,48921
323-843,충남,부여군,홍산면 좌홍리,,48922
323-841,충남,부여군,홍산면 토정리,,48923
323-842,충남,부여군,홍산면 홍양리,,48924
323-840,충남,부여군,홍산면,,48925
325-702,충남,서천군,서천읍 사곡리 천산스카이빌아파트,(101∼201동),48926
325-703,충남,서천군,서천읍 사곡리 휴먼시아아파트,(101∼106동),48927
325-701,충남,서천군,서천읍 서천군청,,48928
325-800,충남,서천군,서천읍 서천우체국,,48929
325-801,충남,서천군,서천읍 구암리,,48930
325-802,충남,서천군,서천읍 군사1리,,48931
325-803,충남,서천군,서천읍 군사2리,,48932
325-804,충남,서천군,서천읍 군사3리,,48933
325-803,충남,서천군,서천읍 군사4리,,48934
325-802,충남,서천군,서천읍 군사5리,,48935
325-802,충남,서천군,서천읍 군사리,,48936
325-801,충남,서천군,서천읍 남산리,,48937
325-805,충남,서천군,서천읍 동산리,,48938
325-805,충남,서천군,서천읍 두왕리,,48939
325-805,충남,서천군,서천읍 둔덕리,,48940
325-806,충남,서천군,서천읍 사곡리,,48941
325-801,충남,서천군,서천읍 삼산리,,48942
325-801,충남,서천군,서천읍 신송리,,48943
325-801,충남,서천군,서천읍 오석리,,48944
325-805,충남,서천군,서천읍 태월리,,48945
325-804,충남,서천군,서천읍 화금리,,48946
325-805,충남,서천군,서천읍 화성리,,48947
325-800,충남,서천군,서천읍,,48948
325-901,충남,서천군,장항읍 성주리,,48949
325-902,충남,서천군,장항읍 송림리,,48950
325-903,충남,서천군,장항읍 신창리,,48951
325-904,충남,서천군,장항읍 옥남리,,48952
325-905,충남,서천군,장항읍 옥산리,,48953
325-906,충남,서천군,장항읍 원수리,,48954
325-904,충남,서천군,장항읍 장암리,,48955
325-907,충남,서천군,장항읍 창선리,,48956
325-908,충남,서천군,장항읍 화천리,,48957
325-900,충남,서천군,장항읍,,48958
325-831,충남,서천군,기산면 가공리,,48959
325-831,충남,서천군,기산면 광암리,,48960
325-832,충남,서천군,기산면 내동리,,48961
325-832,충남,서천군,기산면 두남리,,48962
325-832,충남,서천군,기산면 두북리,,48963
325-831,충남,서천군,기산면 막동리,,48964
325-832,충남,서천군,기산면 산정리,,48965
325-832,충남,서천군,기산면 신산리,,48966
325-831,충남,서천군,기산면 영모리,,48967
325-832,충남,서천군,기산면 원길리,,48968
325-831,충남,서천군,기산면 월기리,,48969
325-831,충남,서천군,기산면 화산리,,48970
325-831,충남,서천군,기산면 황사리,,48971
325-830,충남,서천군,기산면,,48972
325-861,충남,서천군,마산면 가양리,,48973
325-862,충남,서천군,마산면 관포리,,48974
325-862,충남,서천군,마산면 군간리,,48975
325-862,충남,서천군,마산면 나궁리,,48976
325-861,충남,서천군,마산면 마명리,,48977
325-862,충남,서천군,마산면 벽오리,,48978
325-861,충남,서천군,마산면 삼월리,,48979
325-862,충남,서천군,마산면 소야리,,48980
325-861,충남,서천군,마산면 송림리,,48981
325-862,충남,서천군,마산면 시선리,,48982
325-862,충남,서천군,마산면 신봉리,,48983
325-861,충남,서천군,마산면 신장리,,48984
325-861,충남,서천군,마산면 안당리,,48985
325-861,충남,서천군,마산면 요곡리,,48986
325-861,충남,서천군,마산면 이사리,,48987
325-862,충남,서천군,마산면 지산리,,48988
325-860,충남,서천군,마산면,,48989
325-811,충남,서천군,마서면 계동리,,48990
325-812,충남,서천군,마서면 남전리,,48991
325-813,충남,서천군,마서면 당선리,,48992
325-814,충남,서천군,마서면 덕암리,,48993
325-813,충남,서천군,마서면 도삼리,,48994
325-811,충남,서천군,마서면 봉남리,,48995
325-814,충남,서천군,마서면 산내리,,48996
325-813,충남,서천군,마서면 송내리,,48997
325-815,충남,서천군,마서면 송석리,,48998
325-814,충남,서천군,마서면 신포리,,48999
325-812,충남,서천군,마서면 어리,,49000
325-812,충남,서천군,마서면 옥북리,,49001
325-811,충남,서천군,마서면 옥산리,,49002
325-811,충남,서천군,마서면 월포리,,49003
325-814,충남,서천군,마서면 장선리,,49004
325-815,충남,서천군,마서면 죽산리,,49005
325-815,충남,서천군,마서면 한성리,,49006
325-810,충남,서천군,마서면,,49007
325-921,충남,서천군,문산면 구동리,,49008
325-921,충남,서천군,문산면 금복리,,49009
325-922,충남,서천군,문산면 문장리,,49010
325-922,충남,서천군,문산면 북산리,,49011
325-921,충남,서천군,문산면 수암리,,49012
325-922,충남,서천군,문산면 신농리,,49013
325-921,충남,서천군,문산면 은곡리,,49014
325-921,충남,서천군,문산면 지원리,,49015
325-920,충남,서천군,문산면,,49016
325-881,충남,서천군,비인면 관리,,49017
325-882,충남,서천군,비인면 구복리,,49018
325-882,충남,서천군,비인면 남당리,,49019
325-881,충남,서천군,비인면 다사리,,49020
325-883,충남,서천군,비인면 선도리,,49021
325-883,충남,서천군,비인면 성내리,,49022
325-882,충남,서천군,비인면 성북리,,49023
325-884,충남,서천군,비인면 성산리,,49024
325-884,충남,서천군,비인면 율리,,49025
325-881,충남,서천군,비인면 장포리,,49026
325-882,충남,서천군,비인면 칠지리,,49027
325-880,충남,서천군,비인면,,49028
325-891,충남,서천군,서면 개야리,,49029
325-892,충남,서천군,서면 도둔1리,,49030
325-893,충남,서천군,서면 도둔2리,,49031
325-893,충남,서천군,서면 도둔3리,,49032
325-893,충남,서천군,서면 도둔4리,,49033
325-893,충남,서천군,서면 도둔5리,,49034
325-893,충남,서천군,서면 도둔6리,,49035
325-894,충남,서천군,서면 도둔7리,,49036
325-894,충남,서천군,서면 도둔8리,,49037
325-894,충남,서천군,서면 도둔9리,,49038
325-894,충남,서천군,서면 도둔10리,,49039
325-892,충남,서천군,서면 도둔리,,49040
325-894,충남,서천군,서면 마량리,,49041
325-891,충남,서천군,서면 부사리,,49042
325-892,충남,서천군,서면 신합리,,49043
325-891,충남,서천군,서면 원두리,,49044
325-891,충남,서천군,서면 월리,,49045
325-892,충남,서천군,서면 월호리,,49046
325-891,충남,서천군,서면 주항리,,49047
325-890,충남,서천군,서면,,49048
325-911,충남,서천군,시초면 봉선리,,49049
325-912,충남,서천군,시초면 선동리,,49050
325-912,충남,서천군,시초면 선암리,,49051
325-911,충남,서천군,시초면 신곡리,,49052
325-912,충남,서천군,시초면 신흥리,,49053
325-912,충남,서천군,시초면 용곡리,,49054
325-911,충남,서천군,시초면 초현리,,49055
325-911,충남,서천군,시초면 태성리,,49056
325-912,충남,서천군,시초면 풍정리,,49057
325-912,충남,서천군,시초면 후암리,,49058
325-910,충남,서천군,시초면,,49059
325-871,충남,서천군,종천면 랑평리,,49060
325-871,충남,서천군,종천면 당정리,,49061
325-872,충남,서천군,종천면 도만리,,49062
325-872,충남,서천군,종천면 산천리,,49063
325-872,충남,서천군,종천면 석촌리,,49064
325-871,충남,서천군,종천면 신검리,,49065
325-871,충남,서천군,종천면 장구리,,49066
325-871,충남,서천군,종천면 종천리,,49067
325-872,충남,서천군,종천면 지석리,,49068
325-872,충남,서천군,종천면 화산리,,49069
325-870,충남,서천군,종천면,,49070
325-821,충남,서천군,판교면 금덕1리,,49071
325-822,충남,서천군,판교면 금덕2리,,49072
325-821,충남,서천군,판교면 금덕리,,49073
325-822,충남,서천군,판교면 등고리,,49074
325-821,충남,서천군,판교면 마대리,,49075
325-822,충남,서천군,판교면 만덕리,,49076
325-823,충남,서천군,판교면 문곡리,,49077
325-821,충남,서천군,판교면 복대리,,49078
325-823,충남,서천군,판교면 상좌리,,49079
325-823,충남,서천군,판교면 수성리,,49080
325-823,충남,서천군,판교면 심동리,,49081
325-823,충남,서천군,판교면 우라리,,49082
325-821,충남,서천군,판교면 저산리,,49083
325-821,충남,서천군,판교면 판교리,,49084
325-822,충남,서천군,판교면 현암리,,49085
325-823,충남,서천군,판교면 후동리,,49086
325-822,충남,서천군,판교면 흥림리,,49087
325-820,충남,서천군,판교면,,49088
325-841,충남,서천군,한산면 고촌리,,49089
325-842,충남,서천군,한산면 구동리,,49090
325-843,충남,서천군,한산면 나교리,,49091
325-843,충남,서천군,한산면 단상리,,49092
325-843,충남,서천군,한산면 단하리,,49093
325-842,충남,서천군,한산면 동산리,,49094
325-843,충남,서천군,한산면 동지리,,49095
325-842,충남,서천군,한산면 마양리,,49096
325-844,충남,서천군,한산면 성외리,,49097
325-841,충남,서천군,한산면 송곡리,,49098
325-841,충남,서천군,한산면 송산리,,49099
325-842,충남,서천군,한산면 신성리,,49100
325-843,충남,서천군,한산면 야인리,,49101
325-843,충남,서천군,한산면 여사리,,49102
325-842,충남,서천군,한산면 연봉리,,49103
325-842,충남,서천군,한산면 온동리,,49104
325-842,충남,서천군,한산면 용산리,,49105
325-843,충남,서천군,한산면 원산리,,49106
325-843,충남,서천군,한산면 유산리,,49107
325-841,충남,서천군,한산면 종지리,,49108
325-841,충남,서천군,한산면 죽촌리,,49109
325-844,충남,서천군,한산면 지현리,,49110
325-841,충남,서천군,한산면 축동리,,49111
325-841,충남,서천군,한산면 호암리,,49112
325-842,충남,서천군,한산면 화곡리,,49113
325-840,충남,서천군,한산면,,49114
325-851,충남,서천군,화양면 고마리,,49115
325-851,충남,서천군,화양면 금당리,,49116
325-852,충남,서천군,화양면 기복리,,49117
325-853,충남,서천군,화양면 남성리,,49118
325-853,충남,서천군,화양면 대등리,,49119
325-852,충남,서천군,화양면 대하리,,49120
325-851,충남,서천군,화양면 망월리,,49121
325-852,충남,서천군,화양면 보현리,,49122
325-851,충남,서천군,화양면 봉명리,,49123
325-852,충남,서천군,화양면 옥포리,,49124
325-853,충남,서천군,화양면 와초리,,49125
325-853,충남,서천군,화양면 완포리,,49126
325-853,충남,서천군,화양면 월산리,,49127
325-851,충남,서천군,화양면 장상리,,49128
325-853,충남,서천군,화양면 죽산리,,49129
325-851,충남,서천군,화양면 창외리,,49130
325-852,충남,서천군,화양면 추동리,,49131
325-853,충남,서천군,화양면 화촌리,,49132
325-853,충남,서천군,화양면 활동리,,49133
325-850,충남,서천군,화양면,,49134
340-901,충남,예산군,삽교읍 가리,,49135
340-902,충남,예산군,삽교읍 두1리,,49136
340-903,충남,예산군,삽교읍 두2리,,49137
340-903,충남,예산군,삽교읍 두3리,,49138
340-902,충남,예산군,삽교읍 두4리,,49139
340-902,충남,예산군,삽교읍 두5리,,49140
340-902,충남,예산군,삽교읍 두6리,,49141
340-902,충남,예산군,삽교읍 두리,,49142
340-904,충남,예산군,삽교읍 목리,,49143
340-905,충남,예산군,삽교읍 방아리,,49144
340-901,충남,예산군,삽교읍 삽교리,,49145
340-903,충남,예산군,삽교읍 상성리,,49146
340-901,충남,예산군,삽교읍 상하리,,49147
340-902,충남,예산군,삽교읍 성리,,49148
340-901,충남,예산군,삽교읍 송산리,,49149
340-904,충남,예산군,삽교읍 수촌리,,49150
340-905,충남,예산군,삽교읍 신가리,,49151
340-904,충남,예산군,삽교읍 신리,,49152
340-901,충남,예산군,삽교읍 안치리,,49153
340-903,충남,예산군,삽교읍 역리,,49154
340-903,충남,예산군,삽교읍 용동리,,49155
340-905,충남,예산군,삽교읍 월산리,,49156
340-904,충남,예산군,삽교읍 이리,,49157
340-901,충남,예산군,삽교읍 창정리,,49158
340-904,충남,예산군,삽교읍 평촌리,,49159
340-902,충남,예산군,삽교읍 하포리,,49160
340-905,충남,예산군,삽교읍 효림리,,49161
340-900,충남,예산군,삽교읍,,49162
340-702,충남,예산군,예산읍 공주대학교산업과학대학,,49163
340-751,충남,예산군,예산읍 서오아파트,,49164
340-701,충남,예산군,예산읍 예산군청,,49165
340-800,충남,예산군,예산읍 예산우체국,,49166
340-752,충남,예산군,예산읍 주공아파트,,49167
340-753,충남,예산군,예산읍 한신아파트,,49168
340-801,충남,예산군,예산읍 간양리,,49169
340-802,충남,예산군,예산읍 관작리,,49170
340-801,충남,예산군,예산읍 궁평리,,49171
340-802,충남,예산군,예산읍 대회리,,49172
340-802,충남,예산군,예산읍 발연리,,49173
340-803,충남,예산군,예산읍 산성리,,49174
340-802,충남,예산군,예산읍 석양리,,49175
340-805,충남,예산군,예산읍 수철리,,49176
340-805,충남,예산군,예산읍 신례원리,,49177
340-754,충남,예산군,예산읍 신례원리 현대아파트,,49178
340-804,충남,예산군,예산읍 예산1리,,49179
340-804,충남,예산군,예산읍 예산2리,,49180
340-806,충남,예산군,예산읍 예산3리,,49181
340-806,충남,예산군,예산읍 예산4리,,49182
340-806,충남,예산군,예산읍 예산5리,,49183
340-807,충남,예산군,예산읍 예산6리,,49184
340-807,충남,예산군,예산읍 예산7리,,49185
340-804,충남,예산군,예산읍 예산리,,49186
340-808,충남,예산군,예산읍 주교1리,,49187
340-809,충남,예산군,예산읍 주교2리,,49188
340-809,충남,예산군,예산읍 주교3리,,49189
340-809,충남,예산군,예산읍 주교4리,,49190
340-809,충남,예산군,예산읍 주교5리,,49191
340-755,충남,예산군,예산읍 주교6리 석탑유익아파트,,49192
340-809,충남,예산군,예산읍 주교6리,,49193
340-802,충남,예산군,예산읍 주교7리,,49194
340-808,충남,예산군,예산읍 주교리,,49195
340-805,충남,예산군,예산읍 창소리,,49196
340-809,충남,예산군,예산읍 향천리,,49197
340-800,충남,예산군,예산읍,,49198
340-931,충남,예산군,고덕면 구만리,,49199
340-932,충남,예산군,고덕면 대천1리,,49200
340-933,충남,예산군,고덕면 대천2리,,49201
340-934,충남,예산군,고덕면 대천3리,,49202
340-932,충남,예산군,고덕면 대천리,,49203
340-933,충남,예산군,고덕면 몽곡리,,49204
340-934,충남,예산군,고덕면 사1리,,49205
340-932,충남,예산군,고덕면 사2리,,49206
340-934,충남,예산군,고덕면 사리,,49207
340-935,충남,예산군,고덕면 상궁리,,49208
340-933,충남,예산군,고덕면 상몽리,,49209
340-935,충남,예산군,고덕면 상장리,,49210
340-932,충남,예산군,고덕면 석곡1리,,49211
340-931,충남,예산군,고덕면 석곡2리,,49212
340-931,충남,예산군,고덕면 석곡3리,,49213
340-932,충남,예산군,고덕면 석곡리,,49214
340-934,충남,예산군,고덕면 오추리,,49215
340-931,충남,예산군,고덕면 용리,,49216
340-935,충남,예산군,고덕면 지곡리,,49217
340-934,충남,예산군,고덕면 호음리,,49218
340-930,충남,예산군,고덕면,,49219
340-851,충남,예산군,광시면 가덕리,,49220
340-852,충남,예산군,광시면 관음리,,49221
340-853,충남,예산군,광시면 광시리,,49222
340-852,충남,예산군,광시면 구례리,,49223
340-853,충남,예산군,광시면 노전리,,49224
340-851,충남,예산군,광시면 대리,,49225
340-852,충남,예산군,광시면 동산리,,49226
340-852,충남,예산군,광시면 마사리,,49227
340-851,충남,예산군,광시면 미곡리,,49228
340-852,충남,예산군,광시면 서초정리,,49229
340-851,충남,예산군,광시면 시목리,,49230
340-852,충남,예산군,광시면 신대리,,49231
340-851,충남,예산군,광시면 신흥리,,49232
340-851,충남,예산군,광시면 용두리,,49233
340-853,충남,예산군,광시면 운산리,,49234
340-852,충남,예산군,광시면 월송리,,49235
340-853,충남,예산군,광시면 은사리,,49236
340-851,충남,예산군,광시면 장신리,,49237
340-852,충남,예산군,광시면 장전리,,49238
340-853,충남,예산군,광시면 하장대리,,49239
340-850,충남,예산군,광시면,,49240
340-811,충남,예산군,대술면 궐곡리,,49241
340-812,충남,예산군,대술면 농리,,49242
340-813,충남,예산군,대술면 마전리,,49243
340-812,충남,예산군,대술면 방산리,,49244
340-813,충남,예산군,대술면 산정리,,49245
340-812,충남,예산군,대술면 상항리,,49246
340-811,충남,예산군,대술면 송석리,,49247
